predicate(string,is,Datatype).
predicate(BFO_0000050,is,ObjectProperty).
predicate(BFO_0000051,is,ObjectProperty).
predicate(IAO_0000136,is,ObjectProperty).
predicate(participant_id,is,DataProperty).
predicate(128238001,is,Class).
predicate(128238001,SubClassOf,BFO_0000001).
predicate(128283000,is,Class).
predicate(128283000,SubClassOf,BFO_0000001).
predicate(223366009,is,Class).
predicate(223366009,SubClassOf,BFO_0000001).
predicate(248567008,is,Class).
predicate(248567008,SubClassOf,BFO_0000001).
predicate(444323003,is,Class).
predicate(444323003,SubClassOf,BFO_0000001).
predicate(450316000,is,Class).
predicate(450316000,SubClassOf,BFO_0000001).
predicate(instances/0be7857b28709a247d09063cb3e1078d,is,Class).
predicate(instances/12efdabeb03dc5dfb875859b7ab97231,is,Class).
predicate(instances/635707e7529c52e3f6a02c0a600d2756,is,Class).
predicate(instances/783e8e29e6a8c3e22baa58a19420eb4f,is,Class).
predicate(instances/8579990aaf7427db2c7bbe5ec8230e71,is,Class).
predicate(instances/9e59585b61d0d4b504587049a6646305,is,Class).
predicate(<https,is,Class).
predicate(mnieuwland,is,Class).
predicate(LP130460-1,is,Class).
predicate(LP130460-1,SubClassOf,BFO_0000001).
predicate(BFO_0000001,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(BFO_0000030,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(HP_0001287,is,Class).
predicate(HP_0001287,SubClassOf,BFO_0000001).
predicate(HP_0001410,is,Class).
predicate(HP_0001410,SubClassOf,BFO_0000001).
predicate(HP_0001638,is,Class).
predicate(HP_0001638,SubClassOf,BFO_0000001).
predicate(HP_0001695,is,Class).
predicate(HP_0001695,SubClassOf,BFO_0000001).
predicate(HP_0001701,is,Class).
predicate(HP_0001701,SubClassOf,BFO_0000001).
predicate(HP_0001733,is,Class).
predicate(HP_0001733,SubClassOf,BFO_0000001).
predicate(HP_0001746,is,Class).
predicate(HP_0001746,SubClassOf,BFO_0000001).
predicate(HP_0001903,is,Class).
predicate(HP_0001903,SubClassOf,BFO_0000001).
predicate(HP_0001919,is,Class).
predicate(HP_0001919,SubClassOf,BFO_0000001).
predicate(HP_0002090,is,Class).
predicate(HP_0002090,SubClassOf,BFO_0000001).
predicate(HP_0002383,is,Class).
predicate(HP_0002383,SubClassOf,BFO_0000001).
predicate(HP_0011675,is,Class).
predicate(HP_0011675,SubClassOf,BFO_0000001).
predicate(HP_0011950,is,Class).
predicate(HP_0011950,SubClassOf,BFO_0000001).
predicate(HP_0012819,is,Class).
predicate(HP_0012819,SubClassOf,BFO_0000001).
predicate(HP_0031273,is,Class).
predicate(HP_0031273,SubClassOf,BFO_0000001).
predicate(HP_0031864,is,Class).
predicate(HP_0031864,SubClassOf,BFO_0000001).
predicate(HP_0100584,is,Class).
predicate(HP_0100584,SubClassOf,BFO_0000001).
predicate(IAO_0000003,is,Class).
predicate(IAO_0000030,is,Class).
predicate(NCIT_C105783,is,Class).
predicate(NCIT_C105783,SubClassOf,BFO_0000001).
predicate(NCIT_C113609,is,Class).
predicate(NCIT_C113609,SubClassOf,BFO_0000001).
predicate(NCIT_C116369,is,Class).
predicate(NCIT_C116369,SubClassOf,BFO_0000001).
predicate(NCIT_C116374,is,Class).
predicate(NCIT_C116374,SubClassOf,BFO_0000001).
predicate(NCIT_C119242,is,Class).
predicate(NCIT_C119242,SubClassOf,BFO_0000001).
predicate(NCIT_C120230,is,Class).
predicate(NCIT_C120230,SubClassOf,BFO_0000001).
predicate(NCIT_C121627,is,Class).
predicate(NCIT_C121627,SubClassOf,BFO_0000001).
predicate(NCIT_C124295,is,Class).
