predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(BFO_0000050,is,ObjectProperty).
predicate(BFO_0000051,is,ObjectProperty).
predicate(BFO_0000067,is,ObjectProperty).
predicate(CL_4030045,is,ObjectProperty).
predicate(CL_4030046,is,ObjectProperty).
predicate(FOODON_00002420,is,ObjectProperty).
predicate(FOODON_00002420,SubPropertyOf,RO_0009001).
predicate(RO_0000053,is,ObjectProperty).
predicate(RO_0000056,is,ObjectProperty).
predicate(RO_0000086,is,ObjectProperty).
predicate(RO_0001015,is,ObjectProperty).
predicate(RO_0001025,is,ObjectProperty).
predicate(RO_0002002,is,ObjectProperty).
predicate(RO_0002002,Domain,BFO_0000040).
predicate(RO_0002002,Range,BFO_0000141).
predicate(RO_0002005,is,ObjectProperty).
predicate(RO_0002005,Domain,UBERON_0000061).
predicate(RO_0002005,Range,UBERON_0000122).
predicate(RO_0002005,InverseOf,RO_0002134).
predicate(RO_0002007,is,ObjectProperty).
predicate(RO_0002100,is,ObjectProperty).
predicate(RO_0002100,Domain,CL_0000540).
predicate(RO_0002100,Range,UBERON_0000465).
predicate(RO_0002103,is,ObjectProperty).
predicate(RO_0002104,is,ObjectProperty).
predicate(RO_0002131,is,ObjectProperty).
predicate(RO_0002134,is,ObjectProperty).
predicate(RO_0002134,Domain,UBERON_0000122).
predicate(RO_0002134,InverseOf,RO_0002005).
predicate(RO_0002150,is,ObjectProperty).
predicate(RO_0002160,is,ObjectProperty).
predicate(RO_0002162,is,ObjectProperty).
predicate(RO_0002170,is,ObjectProperty).
predicate(RO_0002176,is,ObjectProperty).
predicate(RO_0002177,is,ObjectProperty).
predicate(RO_0002177,SubPropertyOf,RO_0002567).
predicate(RO_0002177,Domain,UBERON_0000061).
predicate(RO_0002177,Range,UBERON_0000061).
predicate(RO_0002202,is,ObjectProperty).
predicate(RO_0002202,SubPropertyOf,RO_0002254).
predicate(RO_0002215,is,ObjectProperty).
predicate(RO_0002216,is,ObjectProperty).
predicate(RO_0002219,is,ObjectProperty).
predicate(RO_0002220,is,ObjectProperty).
predicate(RO_0002221,is,ObjectProperty).
predicate(RO_0002226,is,ObjectProperty).
