predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(UMLS_TUI_T151,is,ObjectProperty).
predicate(UMLS_TUI_T155,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Activity,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Activity,is,www.bridgmodel.org/#).
predicate(II,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Activity,is,www.bridgmodel.org/#).
predicate(ExperimentalUnit,is,www.bridgmodel.org/#).
predicate(ExperimentalUnit.involvingActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Activity,is,www.bridgmodel.org/#).
predicate(Subject,is,www.bridgmodel.org/#).
predicate(Subject.involvingActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Activity,is,www.bridgmodel.org/#).
predicate(DSET_CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AdministrativeMemberCRA,is,www.bridgmodel.org/#).
predicate(ResearchStaff,is,www.bridgmodel.org/#).
predicate(ResearchStaff.performedAdministrativeMemberCRA,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AdministrativeMemberCRA,is,www.bridgmodel.org/#).
predicate(CooperativeGroupMember,is,www.bridgmodel.org/#).
predicate(CooperativeGroupMember.staffingAdministrativeMemberCRA,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AdministrativeMemberPI,is,www.bridgmodel.org/#).
predicate(ResearchStaff,is,www.bridgmodel.org/#).
predicate(ResearchStaff.performedAdministrativeMemberPI,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AdministrativeMemberPI,is,www.bridgmodel.org/#).
predicate(CooperativeGroupMember,is,www.bridgmodel.org/#).
predicate(CooperativeGroupMember.staffingAdministrativeMemberPI,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AdverseEvent,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AdverseEvent,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AdverseEvent,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AdverseEvent,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AdverseEvent,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AdverseEvent,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AdverseEvent,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AdverseEvent,is,www.bridgmodel.org/#).
predicate(IVL_TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AdverseEvent,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AdverseEvent,is,www.bridgmodel.org/#).
predicate(TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AdverseEvent,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AdverseEvent,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AdverseEvent,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AdverseEvent,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AdverseEvent,is,www.bridgmodel.org/#).
predicate(DSET_CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AdverseEventSeriousness,is,www.bridgmodel.org/#).
