predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(hasPart,is,ObjectProperty).
predicate(authorList,is,ObjectProperty).
predicate(citedBy,is,ObjectProperty).
predicate(cites,is,ObjectProperty).
predicate(contributorList,is,ObjectProperty).
predicate(editorList,is,ObjectProperty).
predicate(presentedAt,is,ObjectProperty).
predicate(presents,is,ObjectProperty).
predicate(reproducedIn,is,ObjectProperty).
predicate(reviewOf,is,ObjectProperty).
predicate(status,is,ObjectProperty).
predicate(transcriptOf,is,ObjectProperty).
predicate(translationOf,is,ObjectProperty).
predicate(SIO_000008,is,ObjectProperty).
predicate(SIO_000221,is,ObjectProperty).
predicate(generated,is,ObjectProperty).
predicate(eIssn,is,DataProperty).
predicate(edition,is,DataProperty).
predicate(endingPage,is,DataProperty).
predicate(issn,is,DataProperty).
predicate(number,is,DataProperty).
predicate(startingPage,is,DataProperty).
predicate(volume,is,DataProperty).
predicate(chapter,is,DataProperty).
predicate(content,is,DataProperty).
predicate(edition,is,DataProperty).
predicate(eissn,is,DataProperty).
predicate(issn,is,DataProperty).
predicate(issue,is,DataProperty).
predicate(locator,is,DataProperty).
predicate(numPages,is,DataProperty).
predicate(numVolumes,is,DataProperty).
predicate(number,is,DataProperty).
predicate(pageEnd,is,DataProperty).
predicate(pageStart,is,DataProperty).
predicate(pages,is,DataProperty).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(section,is,DataProperty).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(shortDescription,is,DataProperty).
predicate(shortTitle,is,DataProperty).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(volume,is,DataProperty).
predicate(<dcat,is,Class).
predicate(ns/2DGeometry,is,Class).
predicate(<obo,is,Class).
predicate(<obo,is,Class).
predicate(<obo,SubClassOf,SIO_000052).
predicate(<obo,is,Class).
predicate(<obo,SubClassOf,SIO_000044).
predicate(<obo,is,Class).
predicate(Dimension,,is,ns/).
predicate(Dimension,,is,SIO_000038).
predicate(ns/,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000144).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000052).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000052).
predicate(ns/,is,Class).
predicate(Periodicity,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001054).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000056).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000042).
predicate(ns/,is,Class).
predicate(BandGap,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000148).
predicate(ns/,is,Class).
predicate(CMatrixElement,is,ns/).
predicate(ns/,is,Class).
predicate(CMatrixElement,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000015).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000144).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001430).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_010046).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000039).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000052).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_010004).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,AcademicArticle).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(CompressionProperty,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(CompressionProperty,is,ns/).
predicate(ns/,is,Class).
predicate(CompressionProperty,is,ns/).
predicate(ns/,is,Class).
predicate(Creep,is,ns/).
predicate(ns/,is,Class).
predicate(CompressiveCreep,is,ns/).
predicate(ns/,is,Class).
predicate(CompressiveCreep,is,ns/).
predicate(ns/,is,Class).
predicate(CompressiveCreep,is,ns/).
predicate(ns/,is,Class).
predicate(CompressionProperty,is,ns/).
predicate(ns/,is,Class).
predicate(CompressionProperty,is,ns/).
predicate(ns/,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns/,is,Class).
predicate(MaterialPropertyField,is,ns/).
predicate(ns/,is,Class).
predicate(CompressionProperty,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000144).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000314).
predicate(ns/,is,Class).
predicate(RotationMode,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001100).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(DynamicProperties,,is,ns/).
predicate(ID_0000061,is,<obo).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000731).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000418).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000418).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000418).
predicate(ns/,is,Class).
predicate(Crystallinity,is,ns/).
predicate(ns/,is,Class).
predicate(WettingAngle,is,ns/).
predicate(ns/,is,Class).
predicate(PATO_0001334,is,<obo).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001054).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001054).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000052).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001367).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(SurfaceEnergy,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001054).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(RheologicalViscosity,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,Agent).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001430).
predicate(ns/,is,Class).
predicate(Plastic,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000052).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001054).
predicate(ns/,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns/,is,Class).
predicate(TensileProperty,is,ns/).
predicate(ns/,is,Class).
predicate(TensileProperty,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000144).
predicate(ns/,is,Class).
predicate(FractureToughnessProperty,is,ns/).
predicate(ns/,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns/,is,Class).
predicate(Tacticity,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000144).
predicate(ns/,is,Class).
predicate(TensileProperty,is,ns/).
predicate(ns/,is,Class).
predicate(TensileProperty,is,ns/).
predicate(ns/,is,Class).
predicate(TensileProperty,is,ns/).
predicate(ns/,is,Class).
predicate(Composition,is,ns/).
predicate(ns/,is,Class).
predicate(Simulation,is,ns/).
predicate(ns/,is,Class).
predicate(Creep,is,ns/).
predicate(ns/,is,Class).
predicate(FlexuralCreep,is,ns/).
predicate(ns/,is,Class).
predicate(FlexuralCreep,is,ns/).
predicate(ns/,is,Class).
predicate(FlexuralCreep,is,ns/).
predicate(ns/,is,Class).
predicate(FlexuralProperty,is,ns/).
predicate(ns/,is,Class).
predicate(FlexuralProperty,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(FlexuralProperty,is,ns/).
predicate(ns/,is,Class).
predicate(FlexuralProperty,is,ns/).
predicate(ns/,is,Class).
predicate(FlexuralProperty,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000040).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000042).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001054).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(MaterialPropertyField,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_010072).
predicate(ns/,is,Class).
predicate(DispersionBand,is,ns/).
predicate(ns/,is,Class).
predicate(DispersionBand,is,ns/).
predicate(ns/,is,Class).
predicate(Crystallinity,is,ns/).
predicate(ns/,is,Class).
predicate(Crystallinity,is,ns/).
predicate(ns/,is,Class).
predicate(Crystallinity,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000052).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000144).
predicate(ns/,is,Class).
predicate(Rheometery,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000314).
predicate(ns/,is,Class).
predicate(FractureToughnessProperty,is,ns/).
predicate(ns/,is,Class).
predicate(Impact,is,ns/).
predicate(ns/,is,Class).
predicate(PATO_0001334,is,<obo).
predicate(ns/,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000041).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000041).
predicate(ns/,is,Class).
predicate(FractureToughnessProperty,is,ns/).
predicate(ns/,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000144).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000012).
predicate(ns/,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns/,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000016).
predicate(ns/,is,Class).
predicate(Composition,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001054).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000052).
predicate(ns/,is,Class).
predicate(RheologicalViscosity,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000904).
predicate(ns/,is,Class).
predicate(Dataset,is,<dcat).
predicate(ns/,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns/,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000279).
predicate(ns/,is,Class).
predicate(MolecularWeight,is,ns/).
predicate(ns/,is,Class).
predicate(Nanomaterial,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000904).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001088).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000055).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001054).
predicate(ns/,is,Class).
predicate(Crystallinity,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001054).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(DispersionBand,is,ns/).
predicate(ns/,is,Class).
predicate(DispersionRelation,is,ns/).
predicate(ns/,is,Class).
predicate(DispersionRelation,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000052).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001430).
predicate(ns/,is,Class).
predicate(Strain,is,ns/).
predicate(ns/,is,Class).
predicate(Stress,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000314).
predicate(ns/,is,Class).
predicate(FractureToughnessProperty,is,ns/).
predicate(ns/,is,Class).
predicate(Rheometery,is,ns/).
predicate(ns/,is,Class).
predicate(TensileProperty,is,ns/).
predicate(ns/,is,Class).
predicate(SurfaceEnergy,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000314).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000314).
predicate(ns/,is,Class).
predicate(Nanocomposite,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000052).
predicate(ns/,is,Class).
predicate(Condition,is,ns/).
predicate(ns/,is,Class).
predicate(PATO_0001025,is,<obo).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,AcademicArticle).
