predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(BFO_0000050,is,ObjectProperty).
predicate(RO_0013002,is,ObjectProperty).
predicate(MTHU000002,is,Class).
predicate(MTHU000002,SubClassOf,MTHU000083).
predicate(MTHU000003,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(MTHU000004,is,Class).
predicate(MTHU000004,SubClassOf,MTHU000003).
predicate(MTHU000006,is,Class).
predicate(MTHU000006,SubClassOf,MTHU000004).
predicate(MTHU000013,is,Class).
predicate(MTHU000013,SubClassOf,MTHU001616).
predicate(MTHU000015,is,Class).
predicate(MTHU000019,is,Class).
predicate(MTHU000025,is,Class).
predicate(MTHU000026,is,Class).
predicate(MTHU000029,is,Class).
predicate(MTHU000031,is,Class).
predicate(MTHU000031,SubClassOf,MTHU000034).
predicate(MTHU000032,is,Class).
predicate(MTHU000033,is,Class).
predicate(MTHU000033,SubClassOf,MTHU000032,).
predicate(MTHU000033,SubClassOf,MTHU000086).
predicate(MTHU000034,is,Class).
predicate(MTHU000034,SubClassOf,MTHU000029).
predicate(MTHU000035,is,Class).
predicate(MTHU000035,SubClassOf,MTHU000034).
predicate(MTHU000036,is,Class).
predicate(MTHU000036,SubClassOf,MTHU000034).
predicate(MTHU000037,is,Class).
predicate(MTHU000037,SubClassOf,MTHU000029).
predicate(MTHU000038,is,Class).
predicate(MTHU000038,SubClassOf,MTHU000037).
predicate(MTHU000039,is,Class).
predicate(MTHU000039,SubClassOf,MTHU000037).
predicate(MTHU000040,is,Class).
predicate(MTHU000044,is,Class).
predicate(MTHU000044,SubClassOf,MTHU000029).
predicate(MTHU000046,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(MTHU000047,is,Class).
predicate(MTHU000047,SubClassOf,MTHU000046).
predicate(MTHU000049,is,Class).
predicate(MTHU000049,SubClassOf,MTHU000047).
predicate(MTHU000050,is,Class).
predicate(MTHU000050,SubClassOf,MTHU000046).
predicate(MTHU000052,is,Class).
predicate(MTHU000055,is,Class).
predicate(MTHU000057,is,Class).
predicate(MTHU000063,is,Class).
predicate(MTHU000063,SubClassOf,MTHU000003).
predicate(MTHU000064,is,Class).
