predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(anterolateral_tigh_flap,is,Class).
predicate(anterolateral_tigh_flap,SubClassOf,free_flap).
predicate(arterial_anastomosis_flap,is,Class).
predicate(arterial_anastomosis_flap,SubClassOf,free_flap).
predicate(cervicofacial_flap,is,Class).
predicate(cervicofacial_flap,SubClassOf,locoregional_flap).
predicate(cervicoperctoral_flap,is,Class).
predicate(cervicoperctoral_flap,SubClassOf,locoregional_flap).
predicate(distant_pedicled_flap,is,Class).
predicate(distant_pedicled_flap,SubClassOf,surgical_reconstruction).
predicate(external_carotid_artery_flap,is,Class).
predicate(external_carotid_artery_flap,SubClassOf,arterial_anastomosis_flap).
predicate(external_lugular_vein_flap,is,Class).
predicate(external_lugular_vein_flap,SubClassOf,venous_anastomosis_flap).
predicate(facial_artery_flap,is,Class).
predicate(facial_artery_flap,SubClassOf,arterial_anastomosis_flap).
predicate(facial_nerve_flap,is,Class).
predicate(facial_nerve_flap,SubClassOf,nerve_anastomosis_flap).
predicate(fibula_flap,is,Class).
predicate(fibula_flap,SubClassOf,free_flap).
predicate(forearm_flap,is,Class).
predicate(forearm_flap,SubClassOf,free_flap).
predicate(free_flap,is,Class).
predicate(free_flap,SubClassOf,surgical_reconstruction).
predicate(hypogloss_flap,is,Class).
predicate(hypogloss_flap,SubClassOf,free_flap).
predicate(illiac_crest_flap,is,Class).
predicate(illiac_crest_flap,SubClassOf,free_flap).
predicate(internal_lugular_vein_flap,is,Class).
predicate(internal_lugular_vein_flap,SubClassOf,venous_anastomosis_flap).
predicate(latissimus_dorsii_flap,is,Class).
predicate(latissimus_dorsii_flap,SubClassOf,distant_pedicled_flap,).
predicate(latissimus_dorsii_flap,SubClassOf,free_flap).
predicate(lingual_artery_flap,is,Class).
predicate(lingual_artery_flap,SubClassOf,arterial_anastomosis_flap).
predicate(lingual_nerve_flap,is,Class).
predicate(lingual_nerve_flap,SubClassOf,nerve_anastomosis_flap).
predicate(local_flap,is,Class).
predicate(local_flap,SubClassOf,surgical_reconstruction).
predicate(locoregional_flap,is,Class).
predicate(locoregional_flap,SubClassOf,surgical_reconstruction).
predicate(lymph_node_homolateral_station,is,Class).
predicate(lymph_node_homolateral_station,SubClassOf,lymph_node_station).
predicate(lymph_node_station,is,Class).
predicate(masseter_flap,is,Class).
predicate(masseter_flap,SubClassOf,locoregional_flap).
predicate(nerve_anastomosis_flap,is,Class).
predicate(nerve_anastomosis_flap,SubClassOf,free_flap).
predicate(other_arterial_flap,is,Class).
predicate(other_arterial_flap,SubClassOf,arterial_anastomosis_flap).
predicate(other_distant_pedicled_flap,is,Class).
predicate(other_distant_pedicled_flap,SubClassOf,distant_pedicled_flap).
predicate(other_locoregional_flap,is,Class).
predicate(other_locoregional_flap,SubClassOf,locoregional_flap).
predicate(other_nerve_flap,is,Class).
