predicate(string,is,Datatype).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(Orphanet_317343,is,ObjectProperty).
predicate(Orphanet_317344,is,ObjectProperty).
predicate(Orphanet_317345,is,ObjectProperty).
predicate(Orphanet_317346,is,ObjectProperty).
predicate(Orphanet_317348,is,ObjectProperty).
predicate(Orphanet_317349,is,ObjectProperty).
predicate(Orphanet_327767,is,ObjectProperty).
predicate(Orphanet_410295,is,ObjectProperty).
predicate(Orphanet_410296,is,ObjectProperty).
predicate(Orphanet_465410,is,ObjectProperty).
predicate(Orphanet_C056,is,ObjectProperty).
predicate(Orphanet_C057,is,ObjectProperty).
predicate(Orphanet_C040,is,DataProperty).
predicate(T077,is,Class).
predicate(T077,SubClassOf,T097).
predicate(T097,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(regional_part_of only purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_9167,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_66295,is,purl.org/obo/api/fma#).
predicate(Orphanet_10,is,Class).
predicate(Orphanet_10,SubClassOf,Orphanet_557493).
predicate(Orphanet_100,is,Class).
predicate(Orphanet_100,SubClassOf,Orphanet_557493).
predicate(Orphanet_1000,is,Class).
predicate(Orphanet_1000,SubClassOf,Orphanet_557493).
predicate(Orphanet_100002,is,Class).
predicate(Orphanet_100002,SubClassOf,Orphanet_557493).
predicate(Orphanet_100003,is,Class).
predicate(Orphanet_100003,SubClassOf,Orphanet_557493).
predicate(Orphanet_100006,is,Class).
predicate(Orphanet_100011,is,Class).
predicate(Orphanet_100011,SubClassOf,Orphanet_557493).
predicate(Orphanet_100012,is,Class).
predicate(Orphanet_100012,SubClassOf,Orphanet_557493).
predicate(Orphanet_100013,is,Class).
predicate(Orphanet_100013,SubClassOf,Orphanet_557493).
predicate(Orphanet_100014,is,Class).
predicate(Orphanet_100014,SubClassOf,Orphanet_557493).
predicate(Orphanet_100015,is,Class).
predicate(Orphanet_100015,SubClassOf,Orphanet_557493).
predicate(Orphanet_100016,is,Class).
predicate(Orphanet_100016,SubClassOf,Orphanet_557493).
predicate(Orphanet_100031,is,Class).
predicate(Orphanet_100032,is,Class).
predicate(Orphanet_100033,is,Class).
predicate(Orphanet_100034,is,Class).
predicate(Orphanet_100035,is,Class).
predicate(Orphanet_100035,SubClassOf,Orphanet_557493).
predicate(Orphanet_100039,is,Class).
predicate(Orphanet_100039,SubClassOf,Orphanet_C045,).
predicate(Orphanet_100039,SubClassOf,Orphanet_C056 some Orphanet_3202).
predicate(Orphanet_100040,is,Class).
predicate(Orphanet_100040,SubClassOf,Orphanet_C053).
predicate(Orphanet_100041,is,Class).
predicate(Orphanet_100041,SubClassOf,Orphanet_C053).
predicate(Orphanet_100043,is,Class).
predicate(Orphanet_100043,SubClassOf,Orphanet_557493).
predicate(Orphanet_100044,is,Class).
predicate(Orphanet_100044,SubClassOf,Orphanet_557493).
predicate(Orphanet_100045,is,Class).
predicate(Orphanet_100045,SubClassOf,Orphanet_557493).
predicate(Orphanet_100046,is,Class).
predicate(Orphanet_100046,SubClassOf,Orphanet_557493).
predicate(Orphanet_100047,is,Class).
predicate(Orphanet_100047,SubClassOf,Orphanet_557493).
predicate(Orphanet_100048,is,Class).
predicate(Orphanet_100048,SubClassOf,Orphanet_557493).
predicate(Orphanet_100054,is,Class).
predicate(Orphanet_100057,is,Class).
predicate(Orphanet_100057,SubClassOf,Orphanet_557493).
predicate(Orphanet_100069,is,Class).
predicate(Orphanet_100069,SubClassOf,Orphanet_557493).
predicate(Orphanet_100070,is,Class).
predicate(Orphanet_100070,SubClassOf,Orphanet_557493).
predicate(Orphanet_100071,is,Class).
predicate(Orphanet_100071,SubClassOf,Orphanet_557493).
predicate(Orphanet_100075,is,Class).
predicate(Orphanet_100075,SubClassOf,Orphanet_557493).
predicate(Orphanet_100078,is,Class).
predicate(Orphanet_100078,SubClassOf,Orphanet_557493).
predicate(Orphanet_100079,is,Class).
predicate(Orphanet_100079,SubClassOf,Orphanet_557493).
predicate(Orphanet_100080,is,Class).
predicate(Orphanet_100080,SubClassOf,Orphanet_557493).
predicate(Orphanet_100081,is,Class).
predicate(Orphanet_100081,SubClassOf,Orphanet_557493).
predicate(Orphanet_100082,is,Class).
predicate(Orphanet_100082,SubClassOf,Orphanet_557493).
predicate(Orphanet_100083,is,Class).
predicate(Orphanet_100083,SubClassOf,Orphanet_557493).
predicate(Orphanet_100084,is,Class).
predicate(Orphanet_100084,SubClassOf,Orphanet_557493).
predicate(Orphanet_100085,is,Class).
predicate(Orphanet_100085,SubClassOf,Orphanet_557493).
predicate(Orphanet_100086,is,Class).
predicate(Orphanet_100086,SubClassOf,Orphanet_557493).
predicate(Orphanet_100093,is,Class).
predicate(Orphanet_100093,SubClassOf,Orphanet_557493).
predicate(Orphanet_1001,is,Class).
predicate(Orphanet_1001,SubClassOf,Orphanet_557493).
predicate(Orphanet_1003,is,Class).
predicate(Orphanet_1003,SubClassOf,Orphanet_557493).
predicate(Orphanet_1005,is,Class).
predicate(Orphanet_1005,SubClassOf,Orphanet_557493).
predicate(Orphanet_1006,is,Class).
predicate(Orphanet_1006,SubClassOf,Orphanet_557493).
predicate(Orphanet_1008,is,Class).
predicate(Orphanet_1008,SubClassOf,Orphanet_557493).
predicate(Orphanet_100924,is,Class).
predicate(Orphanet_100924,SubClassOf,Orphanet_557493).
predicate(Orphanet_100932,is,Class).
predicate(Orphanet_100932,SubClassOf,Orphanet_C051,).
predicate(Orphanet_100932,SubClassOf,Orphanet_C057 some Orphanet_519349).
predicate(Orphanet_100973,is,Class).
predicate(Orphanet_100973,SubClassOf,Orphanet_557493).
predicate(Orphanet_100974,is,Class).
predicate(Orphanet_100974,SubClassOf,Orphanet_557493).
predicate(Orphanet_100976,is,Class).
predicate(Orphanet_100976,SubClassOf,Orphanet_557493).
predicate(Orphanet_100978,is,Class).
predicate(Orphanet_100978,SubClassOf,Orphanet_557493).
predicate(Orphanet_100984,is,Class).
predicate(Orphanet_100984,SubClassOf,Orphanet_557493).
predicate(Orphanet_100985,is,Class).
predicate(Orphanet_100985,SubClassOf,Orphanet_557493).
predicate(Orphanet_100986,is,Class).
predicate(Orphanet_100986,SubClassOf,Orphanet_557493).
predicate(Orphanet_100988,is,Class).
predicate(Orphanet_100988,SubClassOf,Orphanet_557493).
predicate(Orphanet_100989,is,Class).
predicate(Orphanet_100989,SubClassOf,Orphanet_557493).
predicate(Orphanet_100991,is,Class).
predicate(Orphanet_100991,SubClassOf,Orphanet_557493).
predicate(Orphanet_100993,is,Class).
predicate(Orphanet_100993,SubClassOf,Orphanet_557493).
predicate(Orphanet_100994,is,Class).
predicate(Orphanet_100994,SubClassOf,Orphanet_557493).
predicate(Orphanet_100995,is,Class).
predicate(Orphanet_100995,SubClassOf,Orphanet_557493).
predicate(Orphanet_100996,is,Class).
predicate(Orphanet_100996,SubClassOf,Orphanet_557493).
predicate(Orphanet_100997,is,Class).
predicate(Orphanet_100997,SubClassOf,Orphanet_557493).
predicate(Orphanet_100998,is,Class).
predicate(Orphanet_100998,SubClassOf,Orphanet_557493).
predicate(Orphanet_100999,is,Class).
predicate(Orphanet_100999,SubClassOf,Orphanet_557493).
predicate(Orphanet_101,is,Class).
predicate(Orphanet_101,SubClassOf,Orphanet_557493).
predicate(Orphanet_1010,is,Class).
predicate(Orphanet_1010,SubClassOf,Orphanet_557493).
predicate(Orphanet_101000,is,Class).
predicate(Orphanet_101000,SubClassOf,Orphanet_557493).
predicate(Orphanet_101001,is,Class).
predicate(Orphanet_101001,SubClassOf,Orphanet_557493).
predicate(Orphanet_101003,is,Class).
predicate(Orphanet_101003,SubClassOf,Orphanet_557493).
predicate(Orphanet_101004,is,Class).
predicate(Orphanet_101004,SubClassOf,Orphanet_557493).
predicate(Orphanet_101005,is,Class).
predicate(Orphanet_101005,SubClassOf,Orphanet_557493).
predicate(Orphanet_101006,is,Class).
predicate(Orphanet_101006,SubClassOf,Orphanet_557493).
predicate(Orphanet_101007,is,Class).
predicate(Orphanet_101007,SubClassOf,Orphanet_557493).
predicate(Orphanet_101008,is,Class).
predicate(Orphanet_101008,SubClassOf,Orphanet_557493).
predicate(Orphanet_101009,is,Class).
predicate(Orphanet_101009,SubClassOf,Orphanet_557493).
predicate(Orphanet_101010,is,Class).
predicate(Orphanet_101010,SubClassOf,Orphanet_557493).
predicate(Orphanet_101011,is,Class).
predicate(Orphanet_101011,SubClassOf,Orphanet_557493).
predicate(Orphanet_101016,is,Class).
predicate(Orphanet_101016,SubClassOf,Orphanet_557493).
predicate(Orphanet_101022,is,Class).
predicate(Orphanet_101022,SubClassOf,Orphanet_C044).
predicate(Orphanet_101023,is,Class).
predicate(Orphanet_101023,SubClassOf,Orphanet_557493).
predicate(Orphanet_101028,is,Class).
predicate(Orphanet_101028,SubClassOf,Orphanet_557493).
predicate(Orphanet_101033,is,Class).
predicate(Orphanet_101033,SubClassOf,Orphanet_C053,).
predicate(Orphanet_101033,SubClassOf,Orphanet_C057 some Orphanet_708).
predicate(Orphanet_101036,is,Class).
predicate(Orphanet_101036,SubClassOf,Orphanet_C052,).
predicate(Orphanet_101036,SubClassOf,Orphanet_C057 some Orphanet_3253).
predicate(Orphanet_101039,is,Class).
predicate(Orphanet_101039,SubClassOf,Orphanet_557493).
predicate(Orphanet_101041,is,Class).
predicate(Orphanet_101042,is,Class).
predicate(Orphanet_101042,SubClassOf,Orphanet_C053).
predicate(Orphanet_101046,is,Class).
predicate(Orphanet_101046,SubClassOf,Orphanet_557493).
predicate(Orphanet_101063,is,Class).
predicate(Orphanet_101063,SubClassOf,Orphanet_557493).
predicate(Orphanet_101068,is,Class).
predicate(Orphanet_101068,SubClassOf,Orphanet_557493).
predicate(Orphanet_101075,is,Class).
predicate(Orphanet_101075,SubClassOf,Orphanet_557493).
predicate(Orphanet_101076,is,Class).
predicate(Orphanet_101076,SubClassOf,Orphanet_557493).
predicate(Orphanet_101077,is,Class).
predicate(Orphanet_101077,SubClassOf,Orphanet_557493).
predicate(Orphanet_101078,is,Class).
predicate(Orphanet_101078,SubClassOf,Orphanet_557493).
predicate(Orphanet_101081,is,Class).
predicate(Orphanet_101081,SubClassOf,Orphanet_557493).
predicate(Orphanet_101082,is,Class).
predicate(Orphanet_101082,SubClassOf,Orphanet_557493).
predicate(Orphanet_101083,is,Class).
predicate(Orphanet_101083,SubClassOf,Orphanet_557493).
predicate(Orphanet_101084,is,Class).
predicate(Orphanet_101084,SubClassOf,Orphanet_557493).
predicate(Orphanet_101085,is,Class).
predicate(Orphanet_101085,SubClassOf,Orphanet_557493).
predicate(Orphanet_101089,is,Class).
predicate(Orphanet_101097,is,Class).
predicate(Orphanet_101097,SubClassOf,Orphanet_557493).
predicate(Orphanet_1011,is,Class).
predicate(Orphanet_1011,SubClassOf,Orphanet_C044,).
