predicate(has_prefix,is,ObjectProperty).
predicate(UO_0000000,is,Class).
predicate(UO_0000046,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(UO_0000065,is,Class).
predicate(UO_0000065,EquivalentTo,UO_1000062 and (has_prefix some UO_0000300),).
predicate(UO_0000065,EquivalentTo,{UO_0000065}).
predicate(UO_0000065,SubClassOf,UO_1000062,).
predicate(UO_0000065,SubClassOf,has_prefix some UO_0000300).
predicate(UO_0000066,is,Class).
predicate(UO_0000066,EquivalentTo,UO_1000062 and (has_prefix some UO_0000302),).
predicate(UO_0000066,EquivalentTo,{UO_0000066}).
predicate(UO_0000066,SubClassOf,UO_1000062,).
predicate(UO_0000066,SubClassOf,has_prefix some UO_0000302,).
predicate(UO_0000066,SubClassOf,has_prefix only ({UO_0000194})).
predicate(UO_0000068,is,Class).
predicate(UO_0000068,EquivalentTo,{UO_0000068}).
predicate(UO_0000068,SubClassOf,UO_1000068).
predicate(UO_0000073,is,Class).
predicate(UO_0000073,EquivalentTo,UO_1000062 and (has_prefix some UO_0000303),).
predicate(UO_0000073,EquivalentTo,{UO_0000073}).
predicate(UO_0000073,SubClassOf,UO_1000062,).
predicate(UO_0000073,SubClassOf,has_prefix some UO_0000303).
predicate(UO_0000088,is,Class).
predicate(UO_0000088,EquivalentTo,{UO_0000088}).
predicate(UO_0000088,SubClassOf,UO_1000088).
predicate(UO_0000090,is,Class).
predicate(UO_0000090,EquivalentTo,{UO_0000090}).
predicate(UO_0000090,SubClassOf,UO_1000090).
predicate(UO_0000116,is,Class).
predicate(UO_0000116,EquivalentTo,{UO_0000116}).
predicate(UO_0000116,SubClassOf,UO_1000116).
predicate(UO_0000123,is,Class).
predicate(UO_0000123,EquivalentTo,{UO_0000123}).
predicate(UO_0000123,SubClassOf,UO_1000123).
predicate(UO_0000134,is,Class).
predicate(UO_0000134,EquivalentTo,{UO_0000134}).
predicate(UO_0000134,SubClassOf,UO_1000134).
predicate(UO_0000136,is,Class).
predicate(UO_0000136,EquivalentTo,{UO_0000136}).
predicate(UO_0000136,SubClassOf,UO_1000136).
predicate(UO_0000141,is,Class).
predicate(UO_0000141,EquivalentTo,UO_1000134 and (has_prefix some UO_0000299),).
predicate(UO_0000141,EquivalentTo,{UO_0000141}).
predicate(UO_0000141,SubClassOf,UO_1000134,).
predicate(UO_0000141,SubClassOf,has_prefix some UO_0000299).
predicate(UO_0000144,is,Class).
predicate(UO_0000144,EquivalentTo,UO_1000137 and (has_prefix some UO_0000300),).
predicate(UO_0000144,EquivalentTo,{UO_0000144}).
predicate(UO_0000144,SubClassOf,UO_1000137,).
predicate(UO_0000144,SubClassOf,has_prefix some UO_0000300).
predicate(UO_0000146,is,Class).
predicate(UO_0000146,EquivalentTo,UO_1000133 and (has_prefix some UO_0000299),).
predicate(UO_0000146,EquivalentTo,{UO_0000146}).
predicate(UO_0000146,SubClassOf,UO_1000133,).
predicate(UO_0000146,SubClassOf,has_prefix some UO_0000299).
predicate(UO_0000153,is,Class).
predicate(UO_0000153,EquivalentTo,{UO_0000153}).
predicate(UO_0000153,SubClassOf,UO_1000153).
predicate(UO_0000156,is,Class).
predicate(UO_0000156,EquivalentTo,{UO_0000156}).
predicate(UO_0000156,SubClassOf,UO_1000156).
predicate(UO_0000158,is,Class).
predicate(UO_0000158,EquivalentTo,{UO_0000158}).
predicate(UO_0000158,SubClassOf,UO_1000158).
predicate(UO_0000166,is,Class).
predicate(UO_0000166,SubClassOf,UO_0000186).
predicate(UO_0000167,is,Class).
predicate(UO_0000167,EquivalentTo,{UO_0000167}).
predicate(UO_0000167,SubClassOf,UO_1000167).
predicate(UO_0000168,is,Class).
predicate(UO_0000168,EquivalentTo,{UO_0000168}).
predicate(UO_0000168,SubClassOf,UO_1000168).
predicate(UO_0000169,is,Class).
predicate(UO_0000169,EquivalentTo,{UO_0000169}).
predicate(UO_0000169,SubClassOf,UO_1000169).
