predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(double,is,Datatype).
predicate(string,is,Datatype).
predicate(BFO_0000053,is,ObjectProperty).
predicate(BFO_0000071,is,ObjectProperty).
predicate(IAO_0000039,is,ObjectProperty).
predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(OBI_0001937,is,DataProperty).
predicate(topic_0218,is,Class).
predicate(topic_0218,SubClassOf,topic_3068,).
predicate(topic_0218,SubClassOf,topic_3316).
predicate(topic_3068,is,Class).
predicate(topic_3302,is,Class).
predicate(topic_3302,SubClassOf,topic_3344).
predicate(topic_3316,is,Class).
predicate(topic_3344,is,Class).
predicate(ito,is,Class).
predicate(Dataset,is,ito).
predicate(ito,is,Class).
predicate(ITO_01625,is,ito).
predicate(ito,is,Class).
predicate(ito,is,Class).
predicate(ito,SubClassOf,topic_0218).
predicate(ito,is,Class).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
predicate(Benchmarking,is,ito).
predicate(ito,is,Class).
