predicate(ECO_9000000,is,ObjectProperty).
predicate(ECO_0000000,is,Class).
predicate(ECO_0000001,is,Class).
predicate(ECO_00000057,is,Class).
predicate(ECO_0000014,is,Class).
predicate(ECO_0000027,is,Class).
predicate(ECO_0000028,is,Class).
predicate(ECO_0000032,is,Class).
predicate(ECO_0000032,SubClassOf,ECO_0000207).
predicate(ECO_0000033,is,Class).
predicate(ECO_0000034,is,Class).
predicate(ECO_0000035,is,Class).
predicate(ECO_0000053,is,Class).
predicate(ECO_0000060,is,Class).
predicate(ECO_0000062,is,Class).
predicate(ECO_0000063,is,Class).
predicate(ECO_0000067,is,Class).
predicate(ECO_0000068,is,Class).
predicate(ECO_0000071,is,Class).
predicate(ECO_0000075,is,Class).
predicate(ECO_0000084,is,Class).
predicate(ECO_0000088,is,Class).
predicate(ECO_0000101,is,Class).
predicate(ECO_0000101,SubClassOf,ECO_0000062).
predicate(ECO_0000110,is,Class).
predicate(ECO_0000200,is,Class).
predicate(ECO_0000201,is,Class).
predicate(ECO_0000202,is,Class).
predicate(ECO_0000203,is,Class).
predicate(ECO_0000203,DisjointWith,ECO_0007432).
predicate(ECO_0000206,is,Class).
predicate(ECO_0000207,is,Class).
predicate(ECO_0000207,SubClassOf,ECO_0000206).
predicate(ECO_0000208,is,Class).
predicate(ECO_0000209,is,Class).
predicate(ECO_0000210,is,Class).
predicate(ECO_0000210,SubClassOf,ECO_0000207).
predicate(ECO_0000211,is,Class).
predicate(ECO_0000211,EquivalentTo,ECO_0000208 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0000211,SubClassOf,ECO_0000208,).
predicate(ECO_0000211,SubClassOf,ECO_0000209).
predicate(ECO_0000213,is,Class).
predicate(ECO_0000213,SubClassOf,ECO_0000501).
predicate(ECO_0000214,is,Class).
predicate(ECO_0000215,is,Class).
predicate(ECO_0000216,is,Class).
predicate(ECO_0000218,is,Class).
predicate(ECO_0000221,is,Class).
predicate(ECO_0000223,is,Class).
predicate(ECO_0000223,SubClassOf,ECO_0000221).
predicate(ECO_0000247,is,Class).
predicate(ECO_0000248,is,Class).
predicate(ECO_0000248,EquivalentTo,ECO_0000200 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0000248,SubClassOf,ECO_0000200,).
predicate(ECO_0000248,SubClassOf,ECO_0000249).
predicate(ECO_0000249,is,Class).
predicate(ECO_0000251,is,Class).
predicate(ECO_0000251,SubClassOf,ECO_0000501).
predicate(ECO_0000256,is,Class).
predicate(ECO_0000256,EquivalentTo,ECO_0000202 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0000256,SubClassOf,ECO_0000202,).
predicate(ECO_0000256,SubClassOf,ECO_0000249).
predicate(ECO_0000258,is,Class).
predicate(ECO_0000258,EquivalentTo,ECO_0000028 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0000258,SubClassOf,ECO_0000028,).
predicate(ECO_0000258,SubClassOf,ECO_0000256).
predicate(ECO_0000259,is,Class).
predicate(ECO_0000259,SubClassOf,ECO_0000256).
predicate(ECO_0000261,is,Class).
predicate(ECO_0000261,SubClassOf,ECO_0000258).
predicate(ECO_0000263,is,Class).
predicate(ECO_0000263,SubClassOf,ECO_0000258).
predicate(ECO_0000265,is,Class).
predicate(ECO_0000265,EquivalentTo,ECO_0000201 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0000265,SubClassOf,ECO_0000201,).
predicate(ECO_0000265,SubClassOf,ECO_0000249).
predicate(ECO_0000271,is,Class).
predicate(ECO_0000272,is,Class).
predicate(ECO_0000272,SubClassOf,ECO_0000101).
predicate(ECO_0000308,is,Class).
predicate(ECO_0000313,is,Class).
predicate(ECO_0000322,is,Class).
predicate(ECO_0000322,SubClassOf,ECO_0000313).
predicate(ECO_0000323,is,Class).
predicate(ECO_0000323,SubClassOf,ECO_0000313).
predicate(ECO_0000326,is,Class).
predicate(ECO_0000331,is,Class).
predicate(ECO_0000331,SubClassOf,ECO_0007825).
predicate(ECO_0000332,is,Class).
predicate(ECO_0000332,SubClassOf,ECO_0007825).
predicate(ECO_0000345,is,Class).
predicate(ECO_0000355,is,Class).
predicate(ECO_0000363,is,Class).
predicate(ECO_0000364,is,Class).
predicate(ECO_0000364,SubClassOf,ECO_0000363).
predicate(ECO_0000366,is,Class).
predicate(ECO_0000366,SubClassOf,ECO_0000363).
predicate(ECO_0000501,is,Class).
predicate(ECO_0000501,EquivalentTo,ECO_0000000 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0000501,SubClassOf,ECO_0000000,).
predicate(ECO_0000501,SubClassOf,ECO_9000000 some ECO_0000203,).
predicate(ECO_0000501,SubClassOf,ECO_9000000 only ECO_0007432).
predicate(ECO_000108,is,Class).
predicate(ECO_0001571,is,Class).
predicate(ECO_0001572,is,Class).
predicate(ECO_0001572,EquivalentTo,ECO_0001571 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0001572,SubClassOf,ECO_0001571,).
predicate(ECO_0001572,SubClassOf,ECO_0007627).
predicate(ECO_0001817,is,Class).
predicate(ECO_0001822,is,Class).
predicate(ECO_0005001,is,Class).
predicate(ECO_0005010,is,Class).
predicate(ECO_0005014,is,Class).
predicate(ECO_0005017,is,Class).
predicate(ECO_0005018,is,Class).
predicate(ECO_0005025,is,Class).
predicate(ECO_0005536,is,Class).
predicate(ECO_0005536,SubClassOf,ECO_0000028).
predicate(ECO_0005557,is,Class).
predicate(ECO_0005557,SubClassOf,ECO_0000248).
predicate(ECO_0005561,is,Class).
predicate(ECO_0005561,SubClassOf,ECO_0000248).
predicate(ECO_0005623,is,Class).
predicate(ECO_0005623,SubClassOf,ECO_0000258).
predicate(ECO_0005625,is,Class).
predicate(ECO_0005625,SubClassOf,ECO_0000258).
predicate(ECO_0005650,is,Class).
predicate(ECO_0005650,SubClassOf,ECO_0000256).
predicate(ECO_0005658,is,Class).
predicate(ECO_0005658,SubClassOf,ECO_0005536).
predicate(ECO_0005659,is,Class).
predicate(ECO_0005659,SubClassOf,ECO_0000258,).
predicate(ECO_0005659,SubClassOf,ECO_0005536).
predicate(ECO_0005663,is,Class).
predicate(ECO_0005663,SubClassOf,ECO_0000258).
predicate(ECO_0005671,is,Class).
predicate(ECO_0006018,is,Class).
predicate(ECO_0006021,is,Class).
predicate(ECO_0006024,is,Class).
predicate(ECO_0006025,is,Class).
predicate(ECO_0006025,EquivalentTo,ECO_0006024 and (ECO_9000000 some ECO_0000218)).
predicate(ECO_0006025,SubClassOf,ECO_0006021,).
predicate(ECO_0006025,SubClassOf,ECO_0006024).
predicate(ECO_0006057,is,Class).
predicate(ECO_0006057,SubClassOf,ECO_0000501).
predicate(ECO_0006144,is,Class).
predicate(ECO_0006146,is,Class).
predicate(ECO_0006146,SubClassOf,ECO_0006144).
predicate(ECO_0006154,is,Class).
predicate(ECO_0006156,is,Class).
predicate(ECO_0006156,SubClassOf,ECO_0000501).
predicate(ECO_0006158,is,Class).
predicate(ECO_0006160,is,Class).
predicate(ECO_0006160,EquivalentTo,ECO_0006154 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0006160,SubClassOf,ECO_0006154,).
predicate(ECO_0006160,SubClassOf,ECO_0006158).
predicate(ECO_0006186,is,Class).
predicate(ECO_0006188,is,Class).
predicate(ECO_0006190,is,Class).
predicate(ECO_0006209,is,Class).
predicate(ECO_0006219,is,Class).
predicate(ECO_0006219,EquivalentTo,ECO_0006186 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0006219,SubClassOf,ECO_0006186,).
predicate(ECO_0006219,SubClassOf,ECO_0007592).
predicate(ECO_0006223,is,Class).
predicate(ECO_0006223,EquivalentTo,ECO_0006188 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0006223,SubClassOf,ECO_0005671,).
predicate(ECO_0006223,SubClassOf,ECO_0006188).
predicate(ECO_0006227,is,Class).
predicate(ECO_0006227,EquivalentTo,ECO_0006190 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0006227,SubClassOf,ECO_0006190,).
predicate(ECO_0006227,SubClassOf,ECO_0006209).
predicate(ECO_0006395,is,Class).
predicate(ECO_0006397,is,Class).
