predicate(string,is,Datatype).
predicate(sao1434436507,is,ObjectProperty).
predicate(sao152994059,is,ObjectProperty).
predicate(sao1844377738,is,ObjectProperty).
predicate(sao1896217670,is,ObjectProperty).
predicate(sao3931558608,is,ObjectProperty).
predicate(sao923422536,is,ObjectProperty).
predicate(sao1056822429,is,DataProperty).
predicate(sao1056822429,Domain,sao1196688972).
predicate(sao1056822429,Range,{"asymmetric" , "macular" , "perforated" , "symmetric"}).
predicate(sao1130665397,is,DataProperty).
predicate(sao-1220620412,is,Class).
predicate(sao-1220620412,DisjointWith,sao1309473597).
predicate(sao-1488888179,is,Class).
predicate(sao-1488888179,SubClassOf,sao386529203).
predicate(sao-1686050947,is,Class).
predicate(sao-1686050947,DisjointWith,sao903454364).
predicate(sao-1863852493,is,Class).
predicate(sao-1863852493,SubClassOf,sao952483289).
predicate(sao-1863852493,DisjointWith,sao1316272517).
predicate(sao-188049490,is,Class).
predicate(sao-188049490,SubClassOf,sao1791490892,).
predicate(sao-188049490,SubClassOf,sao152994059 some).
predicate(sao-188049490,SubClassOf,(sao1938587839 or sao785001660)).
predicate(sao-188049490,DisjointWith,sao936144858).
predicate(sao-188049490,DisjointWith,sao830092290).
predicate(sao-188049490,DisjointWith,sao1191319089).
predicate(sao-1899375636,is,Class).
predicate(sao-1899375636,DisjointWith,sao508958414).
predicate(sao-1899375636,DisjointWith,sao118944228).
predicate(sao-243744138,is,Class).
predicate(sao-243744138,DisjointWith,sao1149261773).
predicate(sao-243744138,DisjointWith,sao-423426544).
predicate(sao-343550527,is,Class).
predicate(sao-423426544,is,Class).
predicate(sao-423426544,SubClassOf,sao3593465546).
predicate(sao-423426544,DisjointWith,sao621772985).
predicate(sao-423426544,DisjointWith,sao1714094301).
predicate(sao-423426544,DisjointWith,sao1541570510).
predicate(sao-423426544,DisjointWith,sao1149261773).
predicate(sao-423426544,DisjointWith,sao-243744138).
predicate(sao-843826795,is,Class).
predicate(sao-943768255,is,Class).
predicate(sao101633890,is,Class).
predicate(sao101633890,SubClassOf,sao1337158144).
predicate(sao1028571114,is,Class).
predicate(sao1028571114,SubClassOf,sao1720343330).
predicate(sao1036339110,is,Class).
predicate(sao1036339110,SubClassOf,sao414196390).
predicate(sao1036339110,DisjointWith,sao725931194).
predicate(sao1036339110,DisjointWith,sao585356902).
predicate(sao1036339110,DisjointWith,sao499555322).
predicate(sao1036339110,DisjointWith,sao451912436).
predicate(sao1036339110,DisjointWith,sao2045955158).
predicate(sao1036339110,DisjointWith,sao1860313010).
predicate(sao1036339110,DisjointWith,sao1720343330).
predicate(sao1036339110,DisjointWith,sao1702920020).
predicate(sao1037637579,is,Class).
predicate(sao1037637579,SubClassOf,sao1490223249).
predicate(sao1037637579,DisjointWith,sao976831666).
predicate(sao1045389829,is,Class).
predicate(sao1048879260,is,Class).
predicate(sao1048879260,DisjointWith,sao1319795695).
predicate(sao1049471211,is,Class).
predicate(sao1049471211,SubClassOf,sao1499850686).
predicate(sao1049471211,DisjointWith,sao661522542).
predicate(sao1049471211,DisjointWith,sao505137457).
predicate(sao1049471211,DisjointWith,sao238602892).
predicate(sao1049471211,DisjointWith,sao220861693).
predicate(sao1049471211,DisjointWith,sao1820400233).
predicate(sao1049471211,DisjointWith,sao1687101204).
predicate(sao1049471211,DisjointWith,sao1615953555).
predicate(sao1049471211,DisjointWith,sao1571698684).
predicate(sao1049471211,DisjointWith,sao1455996588).
predicate(sao1071221672,is,Class).
predicate(sao1071221672,SubClassOf,sao180601769).
