predicate(datetime,is,Datatype).
predicate(sampletype,is,Individual).
predicate(sampletype/,is,Individual).
predicate(sampletype/,is,Individual).
predicate(sampletype/,is,Individual).
predicate(sampletype/,is,Individual).
predicate(sampletype/,is,Individual).
predicate(sampletype/,is,Individual).
predicate(sampletype/,is,Individual).
predicate(sampletype/,is,Individual).
predicate(sampletype/,is,Individual).
predicate(sampletype/,is,Individual).
predicate(sampletype/,is,Individual).
predicate(sampletype/,is,Individual).
predicate(sampletype/,is,Individual).
predicate(sampletype/,is,Individual).
predicate(sampletype/,is,Individual).
predicate(sampletype/,is,Individual).
predicate(sampletype/,is,Individual).
predicate(sampletype/,is,Individual).
predicate(sampletype/,is,Individual).
predicate(sampletype/,is,Individual).
predicate(sampletype/,is,Individual).
predicate(sampletype/,is,Individual).
predicate(sampletype/,is,Individual).
predicate(sampletype/,is,Individual).
