predicate(boolean,is,Datatype).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,is,ObjectProperty).
predicate(MonitorEquipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(Exercise,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(isMonitoredWith,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,is,ObjectProperty).
predicate(canMonitor,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,is,ObjectProperty).
predicate(MonitorEquipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(ClinicalMeasurement,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,is,DataProperty).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,Characteristics,Functional).
predicate(Equipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(Equipment,Range,boolean).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,is,DataProperty).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,Characteristics,Functional).
predicate(Equipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(Equipment,Range,boolean).
predicate(Acetabulum,is,Class).
predicate(Acetabulum,SubClassOf,Joint_of_the_Pelvic_Girdle).
predicate(Amphiarthrosis,is,Class).
predicate(Amphiarthrosis,SubClassOf,Joint).
predicate(Behavior-Related_Disorder,is,Class).
predicate(Behavior-Related_Disorder,SubClassOf,Diseases_and_Disorders).
predicate(Cancer-Related_Condition,is,Class).
predicate(Cancer-Related_Condition,SubClassOf,Diseases_and_Disorders).
predicate(Diarthrosis,is,Class).
predicate(Diarthrosis,SubClassOf,Joint).
predicate(Diseases_and_Disorders,is,Class).
predicate(Ailment,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(Disorder_by_Site,is,Class).
predicate(Disorder_by_Site,SubClassOf,Diseases_and_Disorders).
predicate(Genetic_Disorder,is,Class).
predicate(Genetic_Disorder,SubClassOf,Diseases_and_Disorders).
predicate(Hamartoma,is,Class).
predicate(Hamartoma,SubClassOf,Diseases_and_Disorders).
predicate(Hyperplasia,is,Class).
predicate(Hyperplasia,SubClassOf,Diseases_and_Disorders).
predicate(Isometric_Exercise,is,Class).
predicate(Exercise,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(Joint,is,Class).
predicate(Joint,SubClassOf,Skeletal_System_Part).
predicate(Joint_By_Site,is,Class).
predicate(Joint_By_Site,SubClassOf,Joint).
predicate(Joint_of_the_Pelvic_Girdle,is,Class).
predicate(Lateral_Thyrohyoid_Ligament,is,Class).
predicate(Lateral_Thyrohyoid_Ligament,SubClassOf,Thyrohyoid_Ligament).
predicate(Middle_Thyrohyoid_Ligament,is,Class).
predicate(Middle_Thyrohyoid_Ligament,SubClassOf,Thyrohyoid_Ligament).
predicate(Musculoskeletal_System_Part,is,Class).
predicate(Neoplasm,is,Class).
predicate(Neoplasm,SubClassOf,Diseases_and_Disorders).
predicate(Non-Neoplastic_Disorder,is,Class).
predicate(Non-Neoplastic_Disorder,SubClassOf,Diseases_and_Disorders).
predicate(Polyp,is,Class).
predicate(Polyp,SubClassOf,Diseases_and_Disorders).
predicate(Psoas_Major,is,Class).
predicate(Psoas_Major,SubClassOf,Psoas_Muscle).
predicate(Psoas_Minor,is,Class).
predicate(Psoas_Minor,SubClassOf,Psoas_Muscle).
predicate(Psoas_Muscle,is,Class).
