predicate(has_template,is,ObjectProperty).
predicate(15-LOX-1_mRNA,is,Class).
predicate(15-LOX-1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(40S_mRNA,is,Class).
predicate(40S_mRNA,SubClassOf,UnprocessedmRNA).
predicate(60S_mRNA,is,Class).
predicate(60S_mRNA,SubClassOf,UnprocessedmRNA).
predicate(A2M_mRNA,is,Class).
predicate(A2M_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ABCA1_mRNA,is,Class).
predicate(ABCA1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ABL_mRNA,is,Class).
predicate(ABL_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ABchannel_mRNA,is,Class).
predicate(ABchannel_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ACHE_mRNA,is,Class).
predicate(ACHE_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ACO1_mRNA,is,Class).
predicate(ACO1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ACTA1_mRNA,is,Class).
predicate(ACTA1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ADAM10_mRNA,is,Class).
predicate(ADAM10_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ADAM17_mRNA,is,Class).
predicate(ADAM17_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ADAM_mRNA,is,Class).
predicate(ADAM_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ADCY10_mRNA,is,Class).
predicate(ADCY10_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ADRBK1_mRNA,is,Class).
predicate(ADRBK1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(AGER_mRNA,is,Class).
predicate(AGER_mRNA,SubClassOf,UnprocessedmRNA).
predicate(AKT1S1_mRNA,is,Class).
predicate(AKT1S1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(AKT1_mRNA,is,Class).
predicate(AKT1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ALB_mRNA,is,Class).
predicate(ALB_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ALOX_mRNA,is,Class).
predicate(ALOX_mRNA,SubClassOf,UnprocessedmRNA).
predicate(AMPAR_mRNA,is,Class).
predicate(AMPAR_mRNA,SubClassOf,UnprocessedmRNA).
predicate(AP1_mRNA,is,Class).
predicate(AP1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(APAF1_mRNA,is,Class).
predicate(APAF1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(APBA1_mRNA,is,Class).
predicate(APBA1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(APBB1_mRNA,is,Class).
predicate(APBB1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(APC_mRNA,is,Class).
predicate(APC_mRNA,SubClassOf,UnprocessedmRNA).
predicate(APOE_mRNA,is,Class).
predicate(APOE_mRNA,SubClassOf,UnprocessedmRNA).
predicate(APPBP1_mRNA,is,Class).
predicate(APPBP1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(APP_mRNA,is,Class).
predicate(APP_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ARL4C_mRNA,is,Class).
predicate(ARL4C_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ASC_mRNA,is,Class).
predicate(ASC_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ATF6_mRNA,is,Class).
predicate(ATF6_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ATG10_mRNA,is,Class).
predicate(ATG10_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ATG11_mRNA,is,Class).
predicate(ATG11_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ATG12_mRNA,is,Class).
predicate(ATG12_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ATG13_mRNA,is,Class).
predicate(ATG13_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ATG16_mRNA,is,Class).
predicate(ATG16_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ATG17_mRNA,is,Class).
predicate(ATG17_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ATG3_mRNA,is,Class).
