predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(float,is,Datatype).
predicate(string,is,Datatype).
predicate(Anatomical_Site,is,ObjectProperty).
predicate(Attaches_to,is,ObjectProperty).
predicate(Bounded_by,is,ObjectProperty).
predicate(Bounds,is,ObjectProperty).
predicate(Branch_Of,is,ObjectProperty).
predicate(Constitutional_Part_Of,is,ObjectProperty).
predicate(Contained_In,is,ObjectProperty).
predicate(Contains,is,ObjectProperty).
predicate(Continuous_With,is,ObjectProperty).
predicate(Distal_to,is,ObjectProperty).
predicate(Has_Branch,is,ObjectProperty).
predicate(Has_Constitutional_Part,is,ObjectProperty).
predicate(Has_Innervation_Source,is,ObjectProperty).
predicate(Has_Member,is,ObjectProperty).
predicate(Has_Part,is,ObjectProperty).
predicate(Has_Regional_Part,is,ObjectProperty).
predicate(Has_insertion,is,ObjectProperty).
predicate(Has_origin,is,ObjectProperty).
predicate(Innervates,is,ObjectProperty).
predicate(Insertion_of,is,ObjectProperty).
predicate(Lymphatic_Drainage,is,ObjectProperty).
predicate(Lymphatic_Drainage_Of,is,ObjectProperty).
predicate(May_Cause,is,ObjectProperty).
predicate(Member_Of,is,ObjectProperty).
predicate(Origin_of,is,ObjectProperty).
predicate(Part_Of,is,ObjectProperty).
predicate(Posterior_to,is,ObjectProperty).
predicate(Proximal_to,is,ObjectProperty).
predicate(Receives_Drainage_From,is,ObjectProperty).
predicate(Receives_Input_From,is,ObjectProperty).
predicate(Receives_attachment_from,is,ObjectProperty).
predicate(Regional_Part_Of,is,ObjectProperty).
predicate(Segment_Of,is,ObjectProperty).
predicate(Sends_Output_To,is,ObjectProperty).
predicate(Surrounded_by,is,ObjectProperty).
predicate(purl.obolibrary.org/obo/DDO.#,is,DataProperty).
predicate(purl.obolibrary.org/obo/DDO.#,Characteristics,Functional).
predicate(DDO_0000130,is,purl.obolibrary.org/obo/DDO.#).
predicate(DDO_0000130,Range,float).
predicate(<https,is,Class).
predicate(DDO_0000130,is,purl.obolibrary.org/obo/DDO.#).
predicate(<https,is,Class).
predicate(DDO_0000130,is,purl.obolibrary.org/obo/DDO.#).
predicate(<https,is,Class).
predicate(DDO_0000130,is,purl.obolibrary.org/obo/DDO.#).
predicate(<https,is,Class).
predicate(DDO_0000130,is,purl.obolibrary.org/obo/DDO.#).
predicate(<https,is,Class).
predicate(DDO_0000130,is,purl.obolibrary.org/obo/DDO.#).
predicate(<https,is,Class).
predicate(DDO_0000130,is,purl.obolibrary.org/obo/DDO.#).
predicate(purl.obolibrary.org/obo/DDO.#,is,Class).
predicate(purl.obolibrary.org/obo/DDO.#,is,Class).
predicate(DDO_0000124,is,purl.obolibrary.org/obo/DDO.#).
predicate(RID1014,is,Class).
predicate(RID1016,is,Class).
predicate(RID1018,is,Class).
predicate(RID1022,is,Class).
predicate(RID10259,is,Class).
predicate(RID10259,SubClassOf,RID34867).
predicate(RID10326,is,Class).
predicate(RID10361,is,Class).
predicate(RID10402,is,Class).
predicate(RID10408,is,Class).
predicate(RID10408,SubClassOf,RID50347).
predicate(RID10415,is,Class).
predicate(RID1056,is,Class).
predicate(RID1059,is,Class).
predicate(RID1094,is,Class).
predicate(RID12103,is,Class).
predicate(RID12104,is,Class).
predicate(RID1216,is,Class).
predicate(RID12185,is,Class).
predicate(RID1246,is,Class).
predicate(RID130,is,Class).
predicate(RID13093,is,Class).
predicate(RID13094,is,Class).
predicate(RID13100,is,Class).
predicate(RID13100,SubClassOf,RID50055,).
predicate(RID13100,SubClassOf,Has_Innervation_Source some RID7293,).
predicate(RID13100,SubClassOf,Part_Of some RID2711).
predicate(RID13130,is,Class).
predicate(RID13141,is,Class).
predicate(RID13183,is,Class).
predicate(RID13185,is,Class).
predicate(RID13185,SubClassOf,RID15507).
predicate(RID13189,is,Class).
predicate(RID13190,is,Class).
predicate(RID13190,SubClassOf,RID15507).
predicate(RID13192,is,Class).
predicate(RID13192,SubClassOf,RID15507).
predicate(RID13197,is,Class).
predicate(RID13219,is,Class).
predicate(RID13231,is,Class).
predicate(RID13238,is,Class).
predicate(RID13304,is,Class).
predicate(RID13325,is,Class).
predicate(RID13346,is,Class).
predicate(RID13347,is,Class).
predicate(RID13372,is,Class).
predicate(RID13384,is,Class).
predicate(RID13394,is,Class).
predicate(RID13395,is,Class).
predicate(RID13395,SubClassOf,RID15646).
predicate(RID134,is,Class).
predicate(RID13405,is,Class).
predicate(RID13437,is,Class).
predicate(RID13444,is,Class).
predicate(RID13446,is,Class).
predicate(RID13446,SubClassOf,RID15507).
predicate(RID13516,is,Class).
predicate(RID13519,is,Class).
predicate(RID13525,is,Class).
predicate(RID13527,is,Class).
predicate(RID13527,SubClassOf,RID13525,).
predicate(RID13527,SubClassOf,Constitutional_Part_Of some RID13872,).
predicate(RID13527,SubClassOf,Has_Part some RID20305,).
predicate(RID13527,SubClassOf,Has_Part some RID20368,).
predicate(RID13527,SubClassOf,Has_Part some RID20374,).
predicate(RID13527,SubClassOf,Has_Part some RID20386,).
predicate(RID13527,SubClassOf,Has_Regional_Part some RID20305,).
predicate(RID13527,SubClassOf,Has_Regional_Part some RID20368,).
predicate(RID13527,SubClassOf,Has_Regional_Part some RID20374,).
predicate(RID13527,SubClassOf,Has_Regional_Part some RID20386,).
predicate(RID13527,SubClassOf,Part_Of some RID13872,).
predicate(RID13527,SubClassOf,Part_Of some RID26737,).
predicate(RID13527,SubClassOf,Regional_Part_Of some RID26737).
predicate(RID13541,is,Class).
predicate(RID1361,is,Class).
predicate(RID13693,is,Class).
predicate(RID13840,is,Class).
predicate(RID13857,is,Class).
predicate(RID13861,is,Class).
predicate(RID13868,is,Class).
predicate(RID13868,SubClassOf,RID6502).
predicate(RID13869,is,Class).
predicate(RID13869,SubClassOf,RID6502).
predicate(RID13872,is,Class).
predicate(RID13873,is,Class).
predicate(RID13874,is,Class).
predicate(RID13877,is,Class).
predicate(RID13881,is,Class).
predicate(RID13881,SubClassOf,RID26502).
predicate(RID13933,is,Class).
predicate(RID13936,is,Class).
predicate(RID13942,is,Class).
predicate(RID13949,is,Class).
predicate(RID13970,is,Class).
predicate(RID13970,SubClassOf,RID6453,).
predicate(RID13970,SubClassOf,Has_Constitutional_Part some RID17169,).
predicate(RID13970,SubClassOf,Has_Constitutional_Part some RID20387,).
predicate(RID13970,SubClassOf,Has_Part some RID17169,).
predicate(RID13970,SubClassOf,Has_Part some RID20387,).
predicate(RID13970,SubClassOf,Part_Of some RID13873,).
predicate(RID13970,SubClassOf,Regional_Part_Of some RID13873).
predicate(RID14036,is,Class).
predicate(RID14044,is,Class).
predicate(RID14046,is,Class).
predicate(RID14046,SubClassOf,RID14044,).
predicate(RID14046,SubClassOf,Has_Constitutional_Part some RID17163,).
predicate(RID14046,SubClassOf,Has_Constitutional_Part some RID20381,).
predicate(RID14046,SubClassOf,Has_Part some RID17163,).
predicate(RID14046,SubClassOf,Has_Part some RID20381,).
predicate(RID14046,SubClassOf,Part_Of some RID26563,).
predicate(RID14046,SubClassOf,Regional_Part_Of some RID26563).
predicate(RID14080,is,Class).
predicate(RID14080,SubClassOf,RID33823,).
predicate(RID14080,SubClassOf,Part_Of some RID6448,).
predicate(RID14080,SubClassOf,Regional_Part_Of some RID6448).
predicate(RID14081,is,Class).
predicate(RID14081,SubClassOf,RID14080).
predicate(RID14082,is,Class).
predicate(RID14082,SubClassOf,RID14080).
predicate(RID14084,is,Class).
predicate(RID14093,is,Class).
predicate(RID14243,is,Class).
predicate(RID14245,is,Class).
predicate(RID14246,is,Class).
predicate(RID14246,SubClassOf,RID14245,).
predicate(RID14246,SubClassOf,Branch_Of some RID14243,).
predicate(RID14246,SubClassOf,Regional_Part_Of some RID14243).
