predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(MIO,is,Class).
predicate(MIO,is,Class).
predicate(00139,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
predicate(00716,is,MIO).
predicate(MIO,is,Class).
