predicate(OBI_0000294,is,ObjectProperty).
predicate(IAO_0000015,is,Class).
predicate(IAO_0000015,EquivalentTo,Quality and (OBI_0000294 some IAO_0000030)).
predicate(IAO_0000015,SubClassOf,Quality).
predicate(IAO_0000015,DisjointWith,Quality and (OBI_0000294 some IAO_0000030)).
predicate(IAO_0000030,is,Class).
predicate(IAO_0000442,is,Class).
predicate(IAO_0000442,SubClassOf,Role).
predicate(Continuant,is,Class).
predicate(DependentContinuant,is,Class).
predicate(DependentContinuant,EquivalentTo,GenericallyDependentContinuant or SpecificallyDependentContinuant).
predicate(DependentContinuant,SubClassOf,Continuant).
predicate(DependentContinuant,DisjointWith,SpatialRegion).
predicate(DependentContinuant,DisjointWith,IndependentContinuant).
predicate(Disposition,is,Class).
predicate(Disposition,SubClassOf,RealizableEntity).
predicate(Disposition,DisjointWith,Role).
predicate(Disposition,DisjointWith,Function).
predicate(Function,is,Class).
predicate(Function,SubClassOf,RealizableEntity).
predicate(Function,DisjointWith,Role).
predicate(Function,DisjointWith,Disposition).
predicate(GenericallyDependentContinuant,is,Class).
predicate(GenericallyDependentContinuant,SubClassOf,DependentContinuant).
predicate(IndependentContinuant,is,Class).
predicate(IndependentContinuant,DisjointWith,DependentContinuant).
predicate(Quality,is,Class).
predicate(Quality,SubClassOf,SpecificallyDependentContinuant).
predicate(Quality,DisjointWith,RealizableEntity).
predicate(RealizableEntity,is,Class).
predicate(RealizableEntity,SubClassOf,SpecificallyDependentContinuant).
predicate(RealizableEntity,DisjointWith,Quality).
predicate(Role,is,Class).
predicate(Role,SubClassOf,RealizableEntity).
predicate(Role,DisjointWith,Function).
predicate(Role,DisjointWith,Disposition).
predicate(SpatialRegion,is,Class).
predicate(SpatialRegion,DisjointWith,DependentContinuant).
predicate(SpecificallyDependentContinuant,is,Class).
predicate(SpecificallyDependentContinuant,SubClassOf,IAO_0000015,).
predicate(SpecificallyDependentContinuant,SubClassOf,DependentContinuant).
predicate(www.w3.org/2002/07/#,is,Class).
