predicate(string,is,Datatype).
predicate(hasCharacter,is,ObjectProperty).
predicate(hasClimate,is,ObjectProperty).
predicate(hasClimate,Characteristics,Functional,).
predicate(hasClimate,Characteristics,Transitive,).
predicate(hasClimate,Characteristics,Reflexive).
predicate(hasClimate,Domain,TerrestrialEcosystem).
predicate(hasClimate,Range,ClimaticCondition).
predicate(hasTexture,is,DataProperty).
predicate(Abandoned_jhum,is,Class).
predicate(Abandoned_jhum,SubClassOf,Degraded_formation).
predicate(Abicssp,is,Class).
predicate(Abicssp,SubClassOf,GregariousForestFormation).
predicate(Acacia,is,Class).
predicate(Acacia,SubClassOf,Plantation).
predicate(AcaciaCatechu,is,Class).
predicate(AcaciaCatechu,SubClassOf,GregariousForestFormation).
predicate(AcaciaSenegal,is,Class).
predicate(AcaciaSenegal,SubClassOf,GregariousForestFormation).
predicate(Alnus,is,Class).
predicate(Alnus,SubClassOf,Plantation).
predicate(AndamanTropicalEvergreen,is,Class).
predicate(AndamanTropicalEvergreen,SubClassOf,MixedForestFormation).
predicate(AnogeissusPendula,is,Class).
predicate(AnogeissusPendula,SubClassOf,GregariousForestFormation).
predicate(ArtificialEcosystem,is,Class).
predicate(Avicennia,is,Class).
predicate(Avicennia,SubClassOf,Locale-SpecificFormation).
predicate(Bamboosp,is,Class).
predicate(Bamboosp,SubClassOf,GregariousForestFormation).
predicate(Boswelliasp,is,Class).
predicate(Boswelliasp,SubClassOf,GregariousForestFormation).
predicate(Casuriana,is,Class).
predicate(Casuriana,SubClassOf,Plantation).
predicate(Cedrussp,is,Class).
predicate(Cedrussp,SubClassOf,GregariousForestFormation).
predicate(Cenchrus-Dactyloctenium,is,Class).
predicate(Cenchrus-Dactyloctenium,SubClassOf,Grasslands).
predicate(Cleistanthussp,is,Class).
predicate(Cleistanthussp,SubClassOf,GregariousForestFormation).
predicate(ClimaticCondition,is,Class).
predicate(Costal_swampy,is,Class).
predicate(Costal_swampy,SubClassOf,Grasslands).
predicate(CultivatedandManagedSystem,is,Class).
predicate(Current_jhum,is,Class).
predicate(Current_jhum,SubClassOf,Degraded_formation).
predicate(Degraded_forest,is,Class).
predicate(Degraded_forest,SubClassOf,Degraded_formation).
predicate(Degraded_formation,is,Class).
predicate(Degraded_formation,SubClassOf,Forests).
predicate(Deipterocarpussp,is,Class).
predicate(Deipterocarpussp,SubClassOf,GregariousForestFormation).
predicate(DenseScrub,is,Class).
predicate(Shrub_Land,is,Scrub/).
predicate(DesertEcosystem,is,Class).
predicate(DesertEcosystem,SubClassOf,TerrestrialEcosystem).
predicate(Desert_duneScrub,is,Class).
predicate(Shrub_Land,is,Scrub/).
predicate(Dry,is,Class).
predicate(Dry,SubClassOf,Grasslands).
predicate(Dry_alpineScrub,is,Class).
predicate(Shrub_Land,is,Scrub/).
predicate(Dry_alpine_pasture,is,Class).
predicate(Dry_alpine_pasture,SubClassOf,Grasslands).
predicate(Dry_deciduousScrub,is,Class).
predicate(Shrub_Land,is,Scrub/).
predicate(Dry_evergreenScrub,is,Class).
predicate(Shrub_Land,is,Scrub/).
predicate(Ecosystem,is,Class).
predicate(Ecucalyptus,is,Class).
predicate(Ecucalyptus,SubClassOf,Plantation).
predicate(EuphorbiaScrub,is,Class).
predicate(Shrub_Land,is,Scrub/).
predicate(ForestEcosystem,is,Class).
predicate(ForestEcosystem,SubClassOf,TerrestrialEcosystem).
predicate(Forest_Plantation,is,Class).
predicate(Forest_Plantation,SubClassOf,Plantation).
predicate(Forests,is,Class).
predicate(Forests,SubClassOf,NaturalandSemi-NaturalSystem).
predicate(Fresh_Water_Swamp,is,Class).
predicate(Fresh_Water_Swamp,SubClassOf,Locale-SpecificFormation).
predicate(Gliricidia,is,Class).
predicate(Gliricidia,SubClassOf,Plantation).
predicate(Grassland_formation,is,Class).
predicate(Grassland_formation,SubClassOf,Grasslands).
predicate(Grasslands,is,Class).
predicate(Grasslands,SubClassOf,NaturalandSemi-NaturalSystem,).
predicate(Grasslands,SubClassOf,hasCharacter some mesophyte,).
predicate(Grasslands,SubClassOf,hasCharacter only Mangrove_Scrub).
predicate(GregariousForestFormation,is,Class).
predicate(GregariousForestFormation,SubClassOf,Forests).
predicate(Hardwickiasp,is,Class).
predicate(Hardwickiasp,SubClassOf,GregariousForestFormation).
predicate(HimalayanMoistTemperate,is,Class).
predicate(HimalayanMoistTemperate,SubClassOf,MixedForestFormation).
predicate(Juniperussp,is,Class).
predicate(Juniperussp,SubClassOf,GregariousForestFormation).
predicate(Kans,is,Class).
predicate(Kans,SubClassOf,Locale-SpecificFormation).
predicate(Lantana_dominantScrub,is,Class).
predicate(Shrub_Land,is,Scrub/).
predicate(Lasiurus-Panicum,is,Class).
predicate(Lasiurus-Panicum,SubClassOf,Grasslands).
predicate(Littoral_Forest,is,Class).
predicate(Littoral_Forest,SubClassOf,Locale-SpecificFormation).
predicate(Locale-SpecificFormation,is,Class).
predicate(Locale-SpecificFormation,SubClassOf,Forests).
predicate(Land_Swamp,is,Class).
predicate(Land_Swamp,SubClassOf,Locale-SpecificFormation).
predicate(Lumnitzera,is,Class).
predicate(Lumnitzera,SubClassOf,Locale-SpecificFormation).
predicate(MacroEcosystem,is,Class).
predicate(Mangrove_Forest,is,Class).
predicate(Mangrove_Forest,SubClassOf,Locale-SpecificFormation).
predicate(Mangrove_Scrub,is,Class).
predicate(Mangrove_Scrub,SubClassOf,Locale-SpecificFormation).
predicate(Mangrove_Scrub,DisjointWith,mesophyte).
predicate(MesoEcosystem,is,Class).
predicate(MicroEcosystem,is,Class).
predicate(MixedForestFormation,is,Class).
predicate(MixedForestFormation,SubClassOf,Forests).
predicate(Mixed_Plantation,is,Class).
predicate(Mixed_Plantation,SubClassOf,Plantation).
predicate(Moist_alpineScrub,is,Class).
predicate(Shrub_Land,is,Scrub/).
predicate(Moist_alpine_pasture,is,Class).
predicate(Moist_alpine_pasture,SubClassOf,Grasslands).
predicate(MontaneWetTemperate,is,Class).
predicate(MontaneWetTemperate,SubClassOf,MixedForestFormation,).
predicate(MontaneWetTemperate,SubClassOf,hasTexture some string).
predicate(MountainEcosystem,is,Class).
predicate(MountainEcosystem,SubClassOf,TerrestrialEcosystem).
predicate(NaturalEcosystem,is,Class).
predicate(NaturalandSemi-NaturalSystem,is,Class).
predicate(NaturalandSemi-NaturalSystem,SubClassOf,ForestEcosystem).
predicate(OpenScrub,is,Class).
predicate(Shrub_Land,is,Scrub/).
predicate(Others,is,Class).
predicate(Phoenix,is,Class).
predicate(Phoenix,SubClassOf,Locale-SpecificFormation).
predicate(Pinussp,is,Class).
predicate(Pinussp,SubClassOf,GregariousForestFormation).
predicate(Plantation,is,Class).
predicate(Plantation,SubClassOf,Forests).
predicate(Prosopis_JulifloraScrub,is,Class).
predicate(Shrub_Land,is,Scrub/).
predicate(Prosopis_dinerariaScrub,is,Class).
predicate(Shrub_Land,is,Scrub/).
predicate(Quercussp,is,Class).
predicate(Quercussp,SubClassOf,GregariousForestFormation).
predicate(Ravine,is,Class).
predicate(Ravine,SubClassOf,Locale-SpecificFormation).
predicate(RedSanders,is,Class).
predicate(RedSanders,SubClassOf,GregariousForestFormation).
predicate(Rhizophora,is,Class).
predicate(Rhizophora,SubClassOf,Locale-SpecificFormation).
predicate(Rhododendronsp,is,Class).
predicate(Rhododendronsp,SubClassOf,GregariousForestFormation).
predicate(Riverine,is,Class).
predicate(Riverine,SubClassOf,Grasslands,).
predicate(Riverine,SubClassOf,Locale-SpecificFormation).
predicate(Sacred_groves,is,Class).
predicate(Sacred_groves,SubClassOf,Locale-SpecificFormation).
predicate(SecondaryTropicalEvergreen,is,Class).
predicate(SecondaryTropicalEvergreen,SubClassOf,MixedForestFormation).
predicate(Sehima-Dichathium,is,Class).
predicate(Sehima-Dichathium,SubClassOf,Grasslands).
predicate(Shifting_cultivation,is,Class).
predicate(Shifting_cultivation,SubClassOf,Degraded_formation).
predicate(Sholas,is,Class).
predicate(Sholas,SubClassOf,Locale-SpecificFormation).
predicate(Shoreasp,is,Class).
predicate(Shoreasp,SubClassOf,GregariousForestFormation).
predicate(Shrub_Savannah,is,Class).
predicate(Shrub_Savannah,SubClassOf,Woodland).
predicate(SouthernHilltopTropicalEvergreen,is,Class).
predicate(SouthernHilltopTropicalEvergreen,SubClassOf,MixedForestFormation).
predicate(SubAlpine,is,Class).
predicate(SubAlpine,SubClassOf,MixedForestFormation).
predicate(SubTropicalBroadleavedEvergreen,is,Class).
predicate(SubTropicalBroadleavedEvergreen,SubClassOf,MixedForestFormation).
predicate(SubTropicalDryEvergreen,is,Class).
predicate(SubTropicalDryEvergreen,SubClassOf,MixedForestFormation).
predicate(SubTropicalPineMixed,is,Class).
predicate(SubTropicalPineMixed,SubClassOf,MixedForestFormation).
predicate(Swamp,is,Class).
predicate(Swamp,SubClassOf,Locale-SpecificFormation).
predicate(Swampy,is,Class).
predicate(Swampy,SubClassOf,Grasslands).
predicate(Syzigium_Swamp,is,Class).
predicate(Syzigium_Swamp,SubClassOf,Locale-SpecificFormation).
predicate(Tectonasp,is,Class).
predicate(Tectonasp,SubClassOf,GregariousForestFormation).
predicate(TemperateConiferous,is,Class).
predicate(TemperateConiferous,SubClassOf,MixedForestFormation).
predicate(TerrestrialEcosystem,is,Class).
predicate(TerrestrialEcosystem,SubClassOf,Ecosystem).
predicate(ThornScrub,is,Class).
predicate(Shrub_Land,is,Scrub/).
predicate(Tree_Savannah,is,Class).
predicate(Tree_Savannah,SubClassOf,Woodland).
predicate(TropicalEvergreen,is,Class).
predicate(TropicalEvergreen,SubClassOf,MixedForestFormation,).
predicate(TropicalEvergreen,SubClassOf,hasCharacter some xerophyte).
predicate(TropicalMoistDeciduous,is,Class).
predicate(TropicalMoistDeciduous,SubClassOf,MixedForestFormation).
predicate(TropicalSalMixedMoistDeciduous,is,Class).
predicate(TropicalSalMixedMoistDeciduous,SubClassOf,MixedForestFormation).
predicate(TropicalSemiEvergreen,is,Class).
predicate(TropicalSemiEvergreen,SubClassOf,MixedForestFormation).
predicate(TropicalTeakMixedDryDeciduous,is,Class).
predicate(TropicalTeakMixedDryDeciduous,SubClassOf,MixedForestFormation).
predicate(TropicalThorn,is,Class).
predicate(TropicalThorn,SubClassOf,MixedForestFormation).
predicate(Tropical_Seasonal,is,Class).
predicate(Tropical_Seasonal,SubClassOf,Locale-SpecificFormation).
predicate(Wet,is,Class).
predicate(Wet,SubClassOf,Grasslands).
predicate(Woodland,is,Class).
predicate(Woodland,SubClassOf,Forests).
predicate(Woodland_Formation,is,Class).
predicate(Woodland_Formation,SubClassOf,Woodland).
predicate(Xylocarpus,is,Class).
predicate(Xylocarpus,SubClassOf,Locale-SpecificFormation).
predicate(Ziziphus_dominantScrub,is,Class).
predicate(Shrub_Land,is,Scrub/).
predicate(mesophyte,is,Class).
predicate(mesophyte,DisjointWith,Mangrove_Scrub).
predicate(xerophyte,is,Class).
predicate(Scrub/,is,Class).
predicate(Scrub/,SubClassOf,NaturalandSemi-NaturalSystem).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(MontaneWTemp1,is,Individual).
predicate(MontaneWTemp1,Types,MontaneWetTemperate).
predicate(MontaneWTemp1,DisjointClasses,Abandoned_jhum,Current_jhum,Degraded_forest,Shifting_cultivation).
predicate(MontaneWTemp1,DisjointClasses,Abicssp,AcaciaCatechu,AcaciaSenegal,AnogeissusPendula,Bamboosp,Boswelliasp,Cedrussp,Cleistanthussp,Deipterocarpussp,Hardwickiasp,Juniperussp,Pinussp,Quercussp,RedSanders,Rhododendronsp,Shoreasp,Tectonasp).
