predicate(string,is,Datatype).
predicate(RO_0002472,is,ObjectProperty).
predicate(RO_0002472,Characteristics,Irreflexive).
predicate(RO_0002472,Domain,Evidence).
predicate(RO_0002472,Range,Provenance).
predicate(RO_0002472,InverseOf,RO_0002558).
predicate(RO_0002558,is,ObjectProperty).
predicate(RO_0002558,InverseOf,RO_0002472).
predicate(with_frequency,is,DataProperty).
predicate(11241047[PMID,is,Class).
predicate(11241047[PMID,SubClassOf,Evidence).
predicate(12697349PMID],is,Class).
predicate(12697349PMID],SubClassOf,Evidence).
predicate(17163533PMID],is,Class).
predicate(17163533PMID],SubClassOf,Evidence).
predicate(17940554[PMID,is,Class).
predicate(17940554[PMID,SubClassOf,Evidence).
predicate(19213692[PMID,is,Class).
predicate(19213692[PMID,SubClassOf,Evidence).
predicate(19568825PMID]_PMID,is,Class).
predicate(19568825PMID]_PMID,SubClassOf,Evidence).
predicate(20198472[PMID,is,Class).
predicate(20198472[PMID,SubClassOf,Evidence).
predicate(20301516PMID]_PMID,is,Class).
predicate(20301516PMID]_PMID,SubClassOf,Evidence).
predicate(23431744PMID]_PMID,is,Class).
predicate(23431744PMID]_PMID,SubClassOf,Evidence).
predicate(27718516[PMID,is,Class).
predicate(27718516[PMID,SubClassOf,Evidence).
predicate(31021589PMID],is,Class).
predicate(31021589PMID],SubClassOf,Evidence).
predicate(32653393[PMID_32917526,is,Class).
predicate(32653393[PMID_32917526,SubClassOf,Evidence).
predicate(8723087PMID],is,Class).
predicate(8723087PMID],SubClassOf,Evidence).
predicate(ISBN,is,Class).
predicate(ISBN,SubClassOf,Evidence).
predicate(ISBN,is,Class).
predicate(ISBN,SubClassOf,Evidence).
predicate(PLMID,is,Class).
predicate(PLMID,SubClassOf,Evidence).
predicate(PMC,is,Class).
predicate(PMC,SubClassOf,Evidence).
predicate(PMC,is,Class).
predicate(PMC,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
