predicate(obo/chiro#,is,ObjectProperty).
predicate(GO_0003824,is,Class).
predicate(CHEBI_48406,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_27314,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_25435,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_24852,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(CHEBI_24432 and (obo/chiro#,is,obo/).
predicate(CHEBI_24432,,is,obo/).
predicate(CHEBI_35222,,is,obo/).
predicate(CHEBI_52206,,is,obo/).
predicate(inhibitor_of some GO_0003824,,is,obo/chiro#).
predicate(inhibitor_of only obo/,is,obo/chiro#).
predicate(CHEBI_24432 and (obo/chiro#,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(CHEBI_38231,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_26672,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(CHEBI_23888,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_35441,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(CHEBI_25491,,is,obo/).
predicate(CHEBI_35443,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,,is,obo/).
predicate(CHEBI_35674,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_35471,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(CHEBI_35470,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_35471,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_35473,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(CHEBI_35471,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_48540,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_37962,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_48540,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23888,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_35554,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_35488,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_35554,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_35441,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_38867,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_33295,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_37334,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_37334,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_37334,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_37334,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(CHEBI_64915,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_35554,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_35554,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
