predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(isCrossFunctionalWith,is,ObjectProperty).
predicate(Benefit_Risk_Assessment,is,Class).
predicate(Benefit_Risk_Assessment,SubClassOf,benefit_assessment,).
predicate(Benefit_Risk_Assessment,SubClassOf,risk_assessment).
predicate(Educational_Assessment,is,Class).
predicate(Educational_Assessment,SubClassOf,evaluation).
predicate(Educational_Needs_Assessment,is,Class).
predicate(Educational_Needs_Assessment,SubClassOf,Educational_Assessment,).
predicate(Educational_Needs_Assessment,SubClassOf,needs_assessment).
predicate(Health_impact_assessment,is,Class).
predicate(Health_impact_assessment,SubClassOf,impact_evaluation).
predicate(Nutrition_Research_Applied_Clinical_Trial,is,Class).
predicate(Nutrition_Research_Applied_Clinical_Trial,SubClassOf,clinical_trial,).
predicate(Nutrition_Research_Applied_Clinical_Trial,SubClassOf,nutrition_research_clinical_trial).
predicate(Nutrition_Research_Applied_Clinical_Trial,DisjointWith,Nutrition_Research_Applied_Non_Clinical_Trial).
predicate(Nutrition_Research_Applied_Non_Clinical_Trial,is,Class).
predicate(Nutrition_Research_Applied_Non_Clinical_Trial,SubClassOf,nutrition_research_non-clinical_trial).
predicate(Nutrition_Research_Applied_Non_Clinical_Trial,DisjointWith,Nutrition_Research_Applied_Clinical_Trial).
predicate(Nutrition_Research_Basic_Non_Clinical_Trial,is,Class).
predicate(Nutrition_Research_Basic_Non_Clinical_Trial,SubClassOf,nutrition_research_non-clinical_trial).
predicate(Pragmatic_cluster_randomized_trial,is,Class).
predicate(Pragmatic_cluster_randomized_trial,SubClassOf,cluster_randomized_design,).
predicate(Pragmatic_cluster_randomized_trial,SubClassOf,pragmatic_design).
predicate(Pragmatic_cluster_randomized_trial,DisjointWith,non_randomized_design).
predicate(Pragmatic_cluster_randomized_trial,DisjointWith,non_randomized_cross_over_design).
predicate(Transcultural_Study,is,Class).
predicate(Transcultural_Study,SubClassOf,study_design).
predicate(adaptive_design,is,Class).
predicate(adaptive_design,SubClassOf,study_design).
predicate(adjuvant_study,is,Class).
predicate(adjuvant_study,SubClassOf,study_design).
predicate(adverse_effect_mitigation_study,is,Class).
predicate(adverse_effect_mitigation_study,SubClassOf,study_design).
predicate(analytical_study,is,Class).
predicate(analytical_study,SubClassOf,study_design).
predicate(ancillary_study,is,Class).
predicate(ancillary_study,SubClassOf,study_design).
predicate(animal_disease_model,is,Class).
predicate(animal_disease_model,SubClassOf,animal_model).
predicate(animal_model,is,Class).
predicate(animal_model,SubClassOf,biological_model).
predicate(animal_study,is,Class).
predicate(animal_study,SubClassOf,study_design).
predicate(applied_study,is,Class).
predicate(applied_study,SubClassOf,study_design).
predicate(article_review,is,Class).
predicate(article_review,SubClassOf,literature_review).
predicate(authors_review,is,Class).
predicate(authors_review,SubClassOf,literature_review).
predicate(bacterial_model,is,Class).
predicate(bacterial_model,SubClassOf,biological_model).
predicate(baseline_survey,is,Class).
predicate(baseline_survey,SubClassOf,survey).
predicate(before_after_design,is,Class).
predicate(before_after_design,SubClassOf,study_design).
predicate(behaviour_assessment,is,Class).
predicate(behaviour_assessment,SubClassOf,evaluation).
predicate(benchmark_study,is,Class).
predicate(benchmark_study,SubClassOf,study_design).
predicate(benefit_assessment,is,Class).
predicate(benefit_assessment,SubClassOf,evaluation).
predicate(best_evidence_synthesis,is,Class).
predicate(best_evidence_synthesis,SubClassOf,evidence_synthesis).
predicate(bibliometric_study,is,Class).
predicate(bibliometric_study,SubClassOf,literature_based_study).
predicate(binomial_model,is,Class).
predicate(binomial_model,SubClassOf,statistical_model).
predicate(bioavailability_study,is,Class).
predicate(bioavailability_study,SubClassOf,study_design).
predicate(biological_model,is,Class).
predicate(biological_model,SubClassOf,model).
predicate(biomedical_technology_assessment,is,Class).
predicate(biomedical_technology_assessment,SubClassOf,technology_assessment).
predicate(blind_design,is,Class).
predicate(blind_design,SubClassOf,study_design).
predicate(candidate_gene_association_study,is,Class).
predicate(candidate_gene_association_study,SubClassOf,genetic_association_study).
predicate(care_planning_model,is,Class).
predicate(care_planning_model,SubClassOf,model).
predicate(case_control_design,is,Class).
predicate(case_control_design,SubClassOf,controlled_design).
predicate(case_control_design,DisjointWith,uncontrolled_longitudinal_study).
predicate(case_control_design,DisjointWith,non_controlled_design).
predicate(case_mix_adjustment_model,is,Class).
predicate(case_mix_adjustment_model,SubClassOf,statistical_model).
predicate(case_series_study,is,Class).
predicate(case_series_study,SubClassOf,study_design).
predicate(case_study,is,Class).
predicate(case_study,SubClassOf,study_design).
predicate(chemoprevention_study,is,Class).
