predicate(BFO_0000162,is,ObjectProperty).
predicate(CHEBI_139588,is,Class).
predicate(CHEBI_139588,SubClassOf,CHEBI_52395).
predicate(CHEBI_15379,is,Class).
predicate(CHEBI_15379,SubClassOf,CHEBI_23367).
predicate(CHEBI_15734,is,Class).
predicate(CHEBI_15734,SubClassOf,CHEBI_30879).
predicate(CHEBI_15882,is,Class).
predicate(CHEBI_15882,SubClassOf,CHEBI_33853).
predicate(CHEBI_16134,is,Class).
predicate(CHEBI_16134,SubClassOf,CHEBI_23367).
predicate(CHEBI_16227,is,Class).
predicate(CHEBI_16227,SubClassOf,CHEBI_26421).
predicate(CHEBI_16240,is,Class).
predicate(CHEBI_16240,SubClassOf,CHEBI_23367).
predicate(CHEBI_16385,is,Class).
predicate(CHEBI_16385,SubClassOf,CHEBI_23367).
predicate(CHEBI_16526,is,Class).
predicate(CHEBI_16526,SubClassOf,CHEBI_23014).
predicate(CHEBI_16648,is,Class).
predicate(CHEBI_16648,SubClassOf,CHEBI_22324).
predicate(CHEBI_16670,is,Class).
predicate(CHEBI_16670,SubClassOf,CHEBI_37622).
predicate(CHEBI_16842,is,Class).
predicate(CHEBI_16842,SubClassOf,CHEBI_17478).
predicate(CHEBI_17087,is,Class).
predicate(CHEBI_17087,SubClassOf,CHEBI_36587).
predicate(CHEBI_17245,is,Class).
predicate(CHEBI_17245,SubClassOf,CHEBI_23014).
predicate(CHEBI_172874,is,Class).
predicate(CHEBI_172874,SubClassOf,CHEBI_25713).
predicate(CHEBI_17478,is,Class).
predicate(CHEBI_17478,SubClassOf,CHEBI_36587).
predicate(CHEBI_17792,is,Class).
predicate(CHEBI_17792,SubClassOf,CHEBI_37578).
predicate(CHEBI_17883,is,Class).
predicate(CHEBI_17883,SubClassOf,CHEBI_18140).
predicate(CHEBI_17997,is,Class).
predicate(CHEBI_17997,SubClassOf,CHEBI_23367).
predicate(CHEBI_18140,is,Class).
predicate(CHEBI_18140,SubClassOf,CHEBI_23367).
predicate(CHEBI_18310,is,Class).
predicate(CHEBI_18310,SubClassOf,CHEBI_23367).
predicate(CHEBI_18379,is,Class).
predicate(CHEBI_18379,SubClassOf,CHEBI_23424).
predicate(CHEBI_22213,is,Class).
predicate(CHEBI_22213,SubClassOf,CHEBI_35293,).
predicate(CHEBI_22213,SubClassOf,CHEBI_38101).
predicate(CHEBI_22324,is,Class).
predicate(CHEBI_22324,SubClassOf,CHEBI_25703).
predicate(CHEBI_22339,is,Class).
predicate(CHEBI_22339,SubClassOf,CHEBI_23367).
predicate(CHEBI_22495,is,Class).
predicate(CHEBI_22495,SubClassOf,CHEBI_17478).
predicate(CHEBI_22680,is,Class).
predicate(CHEBI_22680,SubClassOf,CHEBI_23367).
predicate(CHEBI_22698,is,Class).
predicate(CHEBI_22698,SubClassOf,CHEBI_17478).
predicate(CHEBI_22715,is,Class).
predicate(CHEBI_22715,SubClassOf,CHEBI_23367).
predicate(CHEBI_23014,is,Class).
predicate(CHEBI_23014,SubClassOf,CHEBI_36963).
predicate(CHEBI_23086,is,Class).
predicate(CHEBI_23086,SubClassOf,CHEBI_23367).
predicate(CHEBI_23252,is,Class).
predicate(CHEBI_23252,SubClassOf,CHEBI_23367).
predicate(CHEBI_23367,is,Class).
predicate(CHEBI_23367,SubClassOf,CHEBI_24431).
predicate(CHEBI_23367,DisjointWith,CHEBI_24433).
predicate(CHEBI_23424,is,Class).
predicate(CHEBI_23424,SubClassOf,CHEBI_35352).
predicate(CHEBI_24043,is,Class).
predicate(CHEBI_24043,SubClassOf,CHEBI_38104).
predicate(CHEBI_24079,is,Class).
predicate(CHEBI_24079,SubClassOf,CHEBI_35636).
predicate(CHEBI_24129,is,Class).
predicate(CHEBI_24129,SubClassOf,CHEBI_38104).
predicate(CHEBI_24431,is,Class).
predicate(CHEBI_24433,is,Class).
predicate(CHEBI_24433,DisjointWith,CHEBI_23367).
predicate(CHEBI_24469,is,Class).
predicate(CHEBI_24469,SubClassOf,CHEBI_24472).
predicate(CHEBI_24472,is,Class).
predicate(CHEBI_24472,SubClassOf,CHEBI_17792).
predicate(CHEBI_24828,is,Class).
predicate(CHEBI_24828,SubClassOf,CHEBI_35293,).
predicate(CHEBI_24828,SubClassOf,CHEBI_38101).
predicate(CHEBI_25000,is,Class).
predicate(CHEBI_25000,SubClassOf,CHEBI_38104).
predicate(CHEBI_25698,is,Class).
predicate(CHEBI_25698,SubClassOf,CHEBI_36963).
predicate(CHEBI_25703,is,Class).
predicate(CHEBI_25703,SubClassOf,CHEBI_25710).
predicate(CHEBI_25707,is,Class).
predicate(CHEBI_25707,SubClassOf,CHEBI_23367).
predicate(CHEBI_25710,is,Class).
predicate(CHEBI_25710,SubClassOf,CHEBI_23367).
predicate(CHEBI_25713,is,Class).
predicate(CHEBI_25713,SubClassOf,CHEBI_23367).
predicate(CHEBI_25717,is,Class).
predicate(CHEBI_25717,SubClassOf,CHEBI_23367).
predicate(CHEBI_25750,is,Class).
predicate(CHEBI_25750,SubClassOf,CHEBI_23367).
predicate(CHEBI_25996,is,Class).
predicate(CHEBI_25996,SubClassOf,CHEBI_23367).
predicate(CHEBI_2634,is,Class).
predicate(CHEBI_2634,SubClassOf,CHEBI_23367).
predicate(CHEBI_26407,is,Class).
predicate(CHEBI_26407,SubClassOf,CHEBI_38104).
predicate(CHEBI_26410,is,Class).
predicate(CHEBI_26410,SubClassOf,CHEBI_38101).
predicate(CHEBI_26421,is,Class).
predicate(CHEBI_26421,SubClassOf,CHEBI_38101).
predicate(CHEBI_26455,is,Class).
predicate(CHEBI_26455,SubClassOf,CHEBI_38101).
predicate(CHEBI_26513,is,Class).
predicate(CHEBI_26513,SubClassOf,CHEBI_38101).
predicate(CHEBI_26519,is,Class).
predicate(CHEBI_26519,SubClassOf,CHEBI_23367).
predicate(CHEBI_26588,is,Class).
predicate(CHEBI_26588,SubClassOf,CHEBI_38101).
predicate(CHEBI_26878,is,Class).
predicate(CHEBI_26878,SubClassOf,CHEBI_30879).
predicate(CHEBI_26961,is,Class).
predicate(CHEBI_26961,SubClassOf,CHEBI_38106).
predicate(CHEBI_27539,is,Class).
predicate(CHEBI_27539,SubClassOf,CHEBI_24828).
predicate(CHEBI_278547,is,Class).
predicate(CHEBI_278547,SubClassOf,CHEBI_23367).
predicate(CHEBI_28802,is,Class).
predicate(CHEBI_28802,SubClassOf,CHEBI_38104).
predicate(CHEBI_29224,is,Class).
predicate(CHEBI_29224,SubClassOf,CHEBI_23367).
predicate(CHEBI_29256,is,Class).
predicate(CHEBI_29256,SubClassOf,CHEBI_23367).
predicate(CHEBI_29312,is,Class).
predicate(CHEBI_29312,SubClassOf,CHEBI_23367).
predicate(CHEBI_30096,is,Class).
predicate(CHEBI_30096,SubClassOf,CHEBI_23367).
predicate(CHEBI_30879,is,Class).
predicate(CHEBI_30879,SubClassOf,CHEBI_33822).
predicate(CHEBI_31697,is,Class).
predicate(CHEBI_31697,SubClassOf,CHEBI_24828).
predicate(CHEBI_32816,is,Class).
predicate(CHEBI_32816,SubClassOf,CHEBI_33575,).
predicate(CHEBI_32816,SubClassOf,CHEBI_33860).
predicate(CHEBI_32863,is,Class).
predicate(CHEBI_32863,SubClassOf,CHEBI_32952).
predicate(CHEBI_32876,is,Class).
predicate(CHEBI_32876,SubClassOf,CHEBI_32952).
predicate(CHEBI_32877,is,Class).
predicate(CHEBI_32877,SubClassOf,CHEBI_32952).
predicate(CHEBI_32878,is,Class).
predicate(CHEBI_32878,SubClassOf,CHEBI_33641).
predicate(CHEBI_32952,is,Class).
predicate(CHEBI_32952,SubClassOf,CHEBI_50047).
predicate(CHEBI_32955,is,Class).
predicate(CHEBI_32955,SubClassOf,CHEBI_38104).
predicate(CHEBI_32988,is,Class).
predicate(CHEBI_32988,SubClassOf,CHEBI_23367).
predicate(CHEBI_33256,is,Class).
predicate(CHEBI_33256,SubClassOf,CHEBI_32988).
predicate(CHEBI_33259,is,Class).
predicate(CHEBI_33259,SubClassOf,CHEBI_23367).
predicate(CHEBI_33308,is,Class).
predicate(CHEBI_33308,SubClassOf,CHEBI_36587).
predicate(CHEBI_33403,is,Class).
predicate(CHEBI_33403,SubClassOf,CHEBI_33259).
predicate(CHEBI_33434,is,Class).
predicate(CHEBI_33434,SubClassOf,CHEBI_33259).
predicate(CHEBI_33575,is,Class).
predicate(CHEBI_33575,SubClassOf,CHEBI_36587).
predicate(CHEBI_33595,is,Class).
predicate(CHEBI_33595,SubClassOf,CHEBI_23367).
predicate(CHEBI_33597,is,Class).
predicate(CHEBI_33597,SubClassOf,CHEBI_33595).
predicate(CHEBI_33598,is,Class).
predicate(CHEBI_33598,SubClassOf,CHEBI_33597).
predicate(CHEBI_33635,is,Class).
predicate(CHEBI_33635,SubClassOf,CHEBI_33595).
predicate(CHEBI_33641,is,Class).
predicate(CHEBI_33641,SubClassOf,CHEBI_23367).
predicate(CHEBI_33655,is,Class).
predicate(CHEBI_33655,SubClassOf,CHEBI_33595).
predicate(CHEBI_33658,is,Class).
predicate(CHEBI_33658,SubClassOf,CHEBI_33659).
predicate(CHEBI_33659,is,Class).
predicate(CHEBI_33659,SubClassOf,CHEBI_33655).
predicate(CHEBI_33671,is,Class).
predicate(CHEBI_33671,SubClassOf,CHEBI_33635).
predicate(CHEBI_33822,is,Class).
predicate(CHEBI_33822,SubClassOf,CHEBI_23367).
predicate(CHEBI_33823,is,Class).
predicate(CHEBI_33823,SubClassOf,CHEBI_33822).
predicate(CHEBI_33836,is,Class).
predicate(CHEBI_33836,SubClassOf,CHEBI_33659).
predicate(CHEBI_33839,is,Class).
predicate(CHEBI_33839,SubClassOf,CHEBI_23367).
predicate(CHEBI_33853,is,Class).
predicate(CHEBI_33853,SubClassOf,CHEBI_33659,).
predicate(CHEBI_33853,SubClassOf,CHEBI_33822).
predicate(CHEBI_33860,is,Class).
predicate(CHEBI_33860,SubClassOf,CHEBI_33659,).
predicate(CHEBI_33860,SubClassOf,CHEBI_50047).
predicate(CHEBI_35293,is,Class).
predicate(CHEBI_35293,SubClassOf,CHEBI_33635).
predicate(CHEBI_35352,is,Class).
predicate(CHEBI_35352,SubClassOf,CHEBI_23367).
predicate(CHEBI_35353,is,Class).
predicate(CHEBI_35353,SubClassOf,CHEBI_35352).
predicate(CHEBI_35403,is,Class).
predicate(CHEBI_35403,SubClassOf,CHEBI_23367).
predicate(CHEBI_35562,is,Class).
predicate(CHEBI_35562,SubClassOf,CHEBI_38597).
predicate(CHEBI_35636,is,Class).
predicate(CHEBI_35636,SubClassOf,CHEBI_23367).
predicate(CHEBI_35681,is,Class).
predicate(CHEBI_35681,SubClassOf,CHEBI_30879).
predicate(CHEBI_35689,is,Class).
predicate(CHEBI_35689,SubClassOf,CHEBI_38101).
predicate(CHEBI_35701,is,Class).
predicate(CHEBI_35701,SubClassOf,CHEBI_36963).
predicate(CHEBI_35715,is,Class).
predicate(CHEBI_35715,SubClassOf,CHEBI_23367).
predicate(CHEBI_35873,is,Class).
predicate(CHEBI_35873,SubClassOf,CHEBI_36606).
predicate(CHEBI_35886,is,Class).
predicate(CHEBI_35886,SubClassOf,CHEBI_23367).
predicate(CHEBI_36587,is,Class).
predicate(CHEBI_36587,SubClassOf,CHEBI_23367).
predicate(CHEBI_36601,is,Class).
predicate(CHEBI_36601,SubClassOf,CHEBI_23367).
predicate(CHEBI_36605,is,Class).
predicate(CHEBI_36605,SubClassOf,CHEBI_23367).
predicate(CHEBI_36606,is,Class).
predicate(CHEBI_36606,SubClassOf,CHEBI_23367).
predicate(CHEBI_36687,is,Class).
predicate(CHEBI_36687,SubClassOf,CHEBI_37579).
predicate(CHEBI_36871,is,Class).
predicate(CHEBI_36871,SubClassOf,CHEBI_26519).
predicate(CHEBI_36872,is,Class).
predicate(CHEBI_36872,SubClassOf,CHEBI_26519).
predicate(CHEBI_36963,is,Class).
predicate(CHEBI_36963,SubClassOf,CHEBI_23367).
predicate(CHEBI_37578,is,Class).
predicate(CHEBI_37578,SubClassOf,CHEBI_23367).
predicate(CHEBI_37579,is,Class).
predicate(CHEBI_37579,SubClassOf,CHEBI_37578).
predicate(CHEBI_37592,is,Class).
predicate(CHEBI_37592,SubClassOf,CHEBI_25710).
predicate(CHEBI_37602,is,Class).
predicate(CHEBI_37602,SubClassOf,CHEBI_23367).
predicate(CHEBI_37613,is,Class).
predicate(CHEBI_37613,SubClassOf,CHEBI_33598,).
predicate(CHEBI_37613,SubClassOf,CHEBI_33641).
predicate(CHEBI_37622,is,Class).
predicate(CHEBI_37622,SubClassOf,CHEBI_33256).
predicate(CHEBI_37735,is,Class).
predicate(CHEBI_37735,SubClassOf,CHEBI_35701).
predicate(CHEBI_38101,is,Class).
predicate(CHEBI_38101,SubClassOf,CHEBI_35352,).
predicate(CHEBI_38101,SubClassOf,CHEBI_5686).
predicate(CHEBI_38104,is,Class).
predicate(CHEBI_38104,SubClassOf,CHEBI_5686).
predicate(CHEBI_38106,is,Class).
predicate(CHEBI_38106,SubClassOf,CHEBI_5686).
predicate(CHEBI_38166,is,Class).
predicate(CHEBI_38166,SubClassOf,CHEBI_33671).
predicate(CHEBI_38269,is,Class).
predicate(CHEBI_38269,SubClassOf,CHEBI_23367).
predicate(CHEBI_38597,is,Class).
predicate(CHEBI_38597,SubClassOf,CHEBI_35352).
predicate(CHEBI_38757,is,Class).
predicate(CHEBI_38757,SubClassOf,CHEBI_38104).
predicate(CHEBI_38784,is,Class).
predicate(CHEBI_38784,SubClassOf,CHEBI_38104).
predicate(CHEBI_39447,is,Class).
predicate(CHEBI_39447,SubClassOf,CHEBI_38101).
predicate(CHEBI_39477,is,Class).
predicate(CHEBI_39477,SubClassOf,CHEBI_36872).
predicate(CHEBI_44864,is,Class).
predicate(CHEBI_44864,SubClassOf,CHEBI_29256).
predicate(CHEBI_47266,is,Class).
predicate(CHEBI_47266,SubClassOf,CHEBI_18140).
predicate(CHEBI_47985,is,Class).
predicate(CHEBI_47985,SubClassOf,CHEBI_25698).
predicate(CHEBI_47986,is,Class).
predicate(CHEBI_47986,SubClassOf,CHEBI_47985).
predicate(CHEBI_47988,is,Class).
predicate(CHEBI_47988,SubClassOf,CHEBI_25698,).
predicate(CHEBI_47988,SubClassOf,CHEBI_25713).
predicate(CHEBI_48420,is,Class).
predicate(CHEBI_48420,SubClassOf,CHEBI_35403).
predicate(CHEBI_48513,is,Class).
predicate(CHEBI_48513,SubClassOf,CHEBI_35293,).
predicate(CHEBI_48513,SubClassOf,CHEBI_38101).
predicate(CHEBI_48901,is,Class).
predicate(CHEBI_48901,SubClassOf,CHEBI_38106,).
predicate(CHEBI_48901,SubClassOf,CHEBI_68452).
predicate(CHEBI_49553,is,Class).
predicate(CHEBI_49553,SubClassOf,CHEBI_23367).
predicate(CHEBI_50047,is,Class).
predicate(CHEBI_50047,SubClassOf,CHEBI_35352).
predicate(CHEBI_50075,is,Class).
predicate(CHEBI_50075,SubClassOf,CHEBI_38101).
predicate(CHEBI_50413,is,Class).
predicate(CHEBI_50413,SubClassOf,CHEBI_17478).
predicate(CHEBI_50784,is,Class).
predicate(CHEBI_50784,SubClassOf,CHEBI_33308).
predicate(CHEBI_50887,is,Class).
predicate(CHEBI_50887,SubClassOf,CHEBI_24472).
predicate(CHEBI_50978,is,Class).
predicate(CHEBI_50978,SubClassOf,CHEBI_23367).
predicate(CHEBI_51080,is,Class).
predicate(CHEBI_51080,SubClassOf,CHEBI_36963).
predicate(CHEBI_51154,is,Class).
predicate(CHEBI_51154,SubClassOf,CHEBI_23367).
predicate(CHEBI_51186,is,Class).
predicate(CHEBI_51186,SubClassOf,CHEBI_25707).
predicate(CHEBI_51187,is,Class).
predicate(CHEBI_51187,SubClassOf,CHEBI_25707).
predicate(CHEBI_51236,is,Class).
predicate(CHEBI_51236,SubClassOf,CHEBI_51187).
predicate(CHEBI_51277,is,Class).
predicate(CHEBI_51277,SubClassOf,CHEBI_36587).
predicate(CHEBI_51454,is,Class).
predicate(CHEBI_51454,SubClassOf,CHEBI_33598).
predicate(CHEBI_51462,is,Class).
predicate(CHEBI_51462,SubClassOf,CHEBI_51186).
predicate(CHEBI_51469,is,Class).
predicate(CHEBI_51469,SubClassOf,CHEBI_51462).
predicate(CHEBI_51494,is,Class).
predicate(CHEBI_51494,SubClassOf,CHEBI_25707).
predicate(CHEBI_51614,is,Class).
predicate(CHEBI_51614,SubClassOf,CHEBI_33659).
predicate(CHEBI_51721,is,Class).
predicate(CHEBI_51721,SubClassOf,CHEBI_17087).
predicate(CHEBI_51839,is,Class).
predicate(CHEBI_51839,SubClassOf,CHEBI_17087,).
predicate(CHEBI_51839,SubClassOf,CHEBI_17792).
predicate(CHEBI_51849,is,Class).
predicate(CHEBI_51849,SubClassOf,CHEBI_17087,).
predicate(CHEBI_51849,SubClassOf,CHEBI_33308).
predicate(CHEBI_51867,is,Class).
predicate(CHEBI_51867,SubClassOf,CHEBI_17087).
predicate(CHEBI_51929,is,Class).
predicate(CHEBI_51929,SubClassOf,CHEBI_23367).
predicate(CHEBI_52094,is,Class).
predicate(CHEBI_52094,SubClassOf,CHEBI_36587).
predicate(CHEBI_52395,is,Class).
predicate(CHEBI_52395,SubClassOf,CHEBI_17087).
predicate(CHEBI_53212,is,Class).
predicate(CHEBI_53212,SubClassOf,CHEBI_35352,).
predicate(CHEBI_53212,SubClassOf,CHEBI_36963).
predicate(CHEBI_53434,is,Class).
predicate(CHEBI_53434,SubClassOf,CHEBI_23367).
predicate(CHEBI_55380,is,Class).
predicate(CHEBI_55380,SubClassOf,CHEBI_52395).
predicate(CHEBI_5653,is,Class).
predicate(CHEBI_5653,SubClassOf,CHEBI_30879).
predicate(CHEBI_5686,is,Class).
predicate(CHEBI_5686,SubClassOf,CHEBI_33595).
predicate(CHEBI_59656,is,Class).
predicate(CHEBI_59656,SubClassOf,CHEBI_23367).
predicate(CHEBI_59769,is,Class).
predicate(CHEBI_59769,SubClassOf,CHEBI_36963).
predicate(CHEBI_59831,is,Class).
predicate(CHEBI_59831,SubClassOf,CHEBI_23367).
predicate(CHEBI_60983,is,Class).
predicate(CHEBI_60983,SubClassOf,CHEBI_37592).
predicate(CHEBI_61111,is,Class).
predicate(CHEBI_61111,SubClassOf,CHEBI_35352,).
predicate(CHEBI_61111,SubClassOf,CHEBI_37592).
predicate(CHEBI_68452,is,Class).
predicate(CHEBI_68452,SubClassOf,CHEBI_38101).
predicate(CHEBI_72695,is,Class).
predicate(CHEBI_72695,SubClassOf,CHEBI_23367).
predicate(CHEBI_73474,is,Class).
predicate(CHEBI_73474,SubClassOf,CHEBI_72695).
predicate(CHEBI_73477,is,Class).
predicate(CHEBI_73477,SubClassOf,CHEBI_73474).
predicate(MOP_0000717,is,Class).
predicate(MOP_0000718,is,Class).
predicate(MOP_0000718,EquivalentTo,CHEBI_36587 and (BFO_0000162 some MOP_0000717)).
predicate(MOP_0000718,SubClassOf,CHEBI_36587,).
predicate(MOP_0000718,SubClassOf,BFO_0000162 some MOP_0000717).
predicate(www.w3.org/2002/07/#,is,Class).
