predicate(float,is,Datatype).
predicate(ONSTR_1563655,is,ObjectProperty).
predicate(ONSTR_3011743,is,ObjectProperty).
predicate(ONSTR_4444444,is,ObjectProperty).
predicate(BFO_0000087,is,ObjectProperty).
predicate(IAO_0000039,is,ObjectProperty).
predicate(IAO_0000136,is,ObjectProperty).
predicate(OBI_0000999,is,ObjectProperty).
predicate(IAO_0000004,is,DataProperty).
predicate(ONSTR_0072436,is,Class).
predicate(ONSTR_0072436,SubClassOf,ONSTR_1759467).
predicate(ONSTR_0193925,is,Class).
predicate(ONSTR_0218431,is,Class).
predicate(ONSTR_0218431,SubClassOf,ONSTR_4213927).
predicate(ONSTR_0342141,is,Class).
predicate(ONSTR_0342141,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some).
predicate(ONSTR_0342141,EquivalentTo,(CHEBI_26677 and (BFO_0000087 some OBI_0000204)))).
predicate(ONSTR_0342141,SubClassOf,ONSTR_1363067).
predicate(ONSTR_0367319,is,Class).
predicate(ONSTR_0367319,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some).
predicate(ONSTR_0367319,EquivalentTo,(CHEBI_22632 and (BFO_0000087 some OBI_0000204)))).
predicate(ONSTR_0367319,SubClassOf,ONSTR_1363067).
predicate(ONSTR_0442823,is,Class).
predicate(ONSTR_0442823,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some).
predicate(ONSTR_0442823,EquivalentTo,(CHEBI_27275 and (BFO_0000087 some OBI_0000204)))).
predicate(ONSTR_0442823,SubClassOf,ONSTR_1363067).
predicate(ONSTR_0679347,is,Class).
predicate(ONSTR_0679347,SubClassOf,ONSTR_6464019).
predicate(ONSTR_0793963,is,Class).
predicate(ONSTR_0793963,SubClassOf,ONSTR_4999812).
predicate(ONSTR_0923831,is,Class).
predicate(ONSTR_0923831,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some).
predicate(ONSTR_0923831,EquivalentTo,(CHEBI_25370 and (BFO_0000087 some OBI_0000204)))).
predicate(ONSTR_0923831,SubClassOf,ONSTR_1363067).
predicate(ONSTR_0937984,is,Class).
predicate(ONSTR_0937984,SubClassOf,ONSTR_1838254).
predicate(ONSTR_0966715,is,Class).
predicate(ONSTR_0966715,SubClassOf,ONSTR_4999812).
predicate(ONSTR_1012174,is,Class).
predicate(ONSTR_1012174,SubClassOf,ONSTR_5178796).
predicate(ONSTR_1013653,is,Class).
predicate(ONSTR_1013653,SubClassOf,ONSTR_4721332).
predicate(ONSTR_1034362,is,Class).
predicate(ONSTR_1034362,SubClassOf,ONSTR_1583962).
predicate(ONSTR_1045375,is,Class).
predicate(ONSTR_1045375,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some).
predicate(ONSTR_1045375,EquivalentTo,(CHEBI_26835 and (BFO_0000087 some OBI_0000204)))).
predicate(ONSTR_1045375,SubClassOf,ONSTR_1363067).
predicate(ONSTR_1078667,is,Class).
predicate(ONSTR_1078667,EquivalentTo,ONSTR_9239980 and ((IAO_0000039 value ONSTR_1807672) or (IAO_0000039 value ONSTR_2553805) or (IAO_0000039 value ONSTR_6650399) or (IAO_0000039 value ONSTR_8176500) or (IAO_0000039 value ONSTR_9660969)) and (IAO_0000136 some).
predicate(ONSTR_1078667,EquivalentTo,(CHEBI_23044 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)).
predicate(ONSTR_1078667,SubClassOf,ONSTR_9239980).
predicate(ONSTR_1113327,is,Class).
predicate(ONSTR_1177320,is,Class).
predicate(ONSTR_1177320,SubClassOf,ONSTR_1583962).
predicate(ONSTR_1207407,is,Class).
predicate(ONSTR_1207407,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some).
predicate(ONSTR_1207407,EquivalentTo,(CHEBI_24062 and (BFO_0000087 some OBI_0000204)))).
predicate(ONSTR_1207407,SubClassOf,ONSTR_1363067).
