predicate(integer,is,Datatype).
predicate(OCCO_00000009,is,ObjectProperty).
predicate(OCCO_00000010,is,ObjectProperty).
predicate(OCCO_00000006,is,DataProperty).
predicate(BFO_0000003,is,Class).
predicate(BFO_0000006,is,Class).
predicate(BFO_0000006,SubClassOf,BFO_0000141).
predicate(BFO_0000006,DisjointWith,BFO_0000140).
predicate(BFO_0000006,DisjointWith,BFO_0000029).
predicate(BFO_0000008,is,Class).
predicate(BFO_0000008,SubClassOf,BFO_0000003).
predicate(BFO_0000008,DisjointWith,BFO_0000035).
predicate(BFO_0000008,DisjointWith,BFO_0000015).
predicate(BFO_0000008,DisjointWith,BFO_0000011).
predicate(BFO_0000009,is,Class).
predicate(BFO_0000009,SubClassOf,BFO_0000006).
predicate(BFO_0000011,is,Class).
predicate(BFO_0000011,SubClassOf,BFO_0000003).
predicate(BFO_0000011,DisjointWith,BFO_0000008).
predicate(BFO_0000015,is,Class).
predicate(BFO_0000015,DisjointWith,BFO_0000008).
predicate(BFO_0000016,is,Class).
predicate(BFO_0000016,SubClassOf,BFO_0000017).
predicate(BFO_0000016,DisjointWith,BFO_0000023).
predicate(BFO_0000017,is,Class).
predicate(BFO_0000018,is,Class).
predicate(BFO_0000018,SubClassOf,BFO_0000006).
predicate(BFO_0000023,is,Class).
predicate(BFO_0000023,DisjointWith,BFO_0000016).
predicate(BFO_0000024,is,Class).
predicate(BFO_0000024,SubClassOf,BFO_0000040).
predicate(BFO_0000026,is,Class).
predicate(BFO_0000026,SubClassOf,BFO_0000006).
predicate(BFO_0000028,is,Class).
predicate(BFO_0000028,SubClassOf,BFO_0000006).
predicate(BFO_0000029,is,Class).
predicate(BFO_0000029,DisjointWith,BFO_0000006).
predicate(BFO_0000034,is,Class).
predicate(BFO_0000034,SubClassOf,BFO_0000016).
predicate(BFO_0000035,is,Class).
predicate(BFO_0000035,DisjointWith,BFO_0000008).
predicate(BFO_0000038,is,Class).
predicate(BFO_0000038,SubClassOf,BFO_0000008).
predicate(BFO_0000038,DisjointWith,BFO_0000148).
predicate(BFO_0000040,is,Class).
predicate(BFO_0000140,is,Class).
predicate(BFO_0000140,DisjointWith,BFO_0000006).
predicate(BFO_0000141,is,Class).
predicate(BFO_0000144,is,Class).
predicate(BFO_0000144,DisjointWith,BFO_0000182).
predicate(BFO_0000148,is,Class).
predicate(BFO_0000148,SubClassOf,BFO_0000008).
predicate(BFO_0000148,DisjointWith,BFO_0000038).
predicate(BFO_0000182,is,Class).
predicate(BFO_0000182,SubClassOf,BFO_0000015).
predicate(BFO_0000182,DisjointWith,BFO_0000144).
predicate(IAO_0000102,is,Class).
predicate(IAO_0000120,is,Class).
predicate(IAO_0000122,is,Class).
predicate(IAO_0000123,is,Class).
predicate(IAO_0000124,is,Class).
predicate(IAO_0000225,is,Class).
predicate(IAO_0000225,EquivalentTo,{IAO_0000103 , IAO_0000226 , IAO_0000227 , IAO_0000228 , IAO_0000229 , OMO_0001000}).
predicate(IAO_0000225,SubClassOf,IAO_0000102).
predicate(IAO_8000000,is,Class).
predicate(IAO_8000000,SubClassOf,IAO_0000102).
predicate(IAO_8000001,is,Class).
predicate(IAO_8000001,SubClassOf,IAO_8000000).
predicate(IAO_8000002,is,Class).
predicate(IAO_8000002,SubClassOf,IAO_8000000).
predicate(IAO_8000003,is,Class).
predicate(IAO_8000003,SubClassOf,IAO_8000000).
predicate(IAO_8000004,is,Class).
predicate(IAO_8000004,SubClassOf,IAO_8000000).
predicate(IAO_8000006,is,Class).
predicate(IAO_8000006,SubClassOf,IAO_8000000).
predicate(IAO_8000007,is,Class).
predicate(IAO_8000007,SubClassOf,IAO_8000006).
predicate(IAO_8000008,is,Class).
predicate(IAO_8000008,SubClassOf,IAO_8000006).
predicate(IAO_8000013,is,Class).
predicate(IAO_8000013,SubClassOf,IAO_8000000).
predicate(IAO_8000014,is,Class).
predicate(IAO_8000014,SubClassOf,IAO_8000000).
predicate(IAO_8000015,is,Class).
predicate(IAO_8000015,SubClassOf,IAO_8000014).
predicate(IAO_8000017,is,Class).
predicate(IAO_8000018,is,Class).
predicate(IAO_8000018,SubClassOf,IAO_8000017).
predicate(OCCO_00000001,is,Class).
predicate(OCCO_00000003,is,Class).
predicate(OCCO_00000003,SubClassOf,OCCO_00000011).
predicate(OCCO_00000004,is,Class).
predicate(OCCO_00000004,SubClassOf,OCCO_00000011).
predicate(OCCO_00000011,is,Class).
predicate(OCCO_00000011,SubClassOf,BFO_0000016).
predicate(OCCO_00000013,is,Class).
predicate(OCCO_00000013,SubClassOf,BFO_0000015).
predicate(OCCO_00000020,is,Class).
predicate(OCCO_00000020,SubClassOf,OCCO_00000003).
predicate(OCCO_00000021,is,Class).
predicate(OCCO_00000021,SubClassOf,OCCO_00000003).
predicate(OCCO_00000022,is,Class).
predicate(OCCO_00000022,SubClassOf,OCCO_00000003).
predicate(OCCO_00000023,is,Class).
predicate(OCCO_00000023,SubClassOf,OCCO_00000003).
predicate(OCCO_00000024,is,Class).
predicate(OCCO_00000024,SubClassOf,OCCO_00000003).
predicate(OCCO_00000025,is,Class).
predicate(OCCO_00000025,SubClassOf,OCCO_00000003).
predicate(OCCO_00000026,is,Class).
predicate(OCCO_00000026,SubClassOf,OCCO_00000003).
predicate(OCCO_00000027,is,Class).
predicate(OCCO_00000027,SubClassOf,OCCO_00000003).
predicate(OCCO_00000028,is,Class).
predicate(OCCO_00000028,SubClassOf,OCCO_00000003).
predicate(OCCO_00000029,is,Class).
predicate(OCCO_00000029,SubClassOf,OCCO_00000003).
predicate(OCCO_00000030,is,Class).
predicate(OCCO_00000030,SubClassOf,OCCO_00000003).
predicate(OCCO_00000031,is,Class).
predicate(OCCO_00000031,SubClassOf,OCCO_00000003).
predicate(OCCO_00000032,is,Class).
predicate(OCCO_00000032,SubClassOf,OCCO_00000003).
predicate(OCCO_00000033,is,Class).
predicate(OCCO_00000033,SubClassOf,OCCO_00000003).
predicate(OCCO_00000034,is,Class).
predicate(OCCO_00000034,SubClassOf,OCCO_00000003).
predicate(OCCO_00000035,is,Class).
predicate(OCCO_00000035,SubClassOf,OCCO_00000003).
predicate(OCCO_00000036,is,Class).
predicate(OCCO_00000036,SubClassOf,OCCO_00000003).
predicate(OCCO_00000037,is,Class).
predicate(OCCO_00000037,SubClassOf,OCCO_00000003).
predicate(OCCO_00000038,is,Class).
predicate(OCCO_00000038,SubClassOf,OCCO_00000003).
predicate(OCCO_00000039,is,Class).
predicate(OCCO_00000039,SubClassOf,OCCO_00000003).
predicate(OCCO_00000040,is,Class).
predicate(OCCO_00000040,SubClassOf,OCCO_00000003).
predicate(OCCO_00000041,is,Class).
predicate(OCCO_00000041,SubClassOf,OCCO_00000003).
predicate(OCCO_00000042,is,Class).
predicate(OCCO_00000042,SubClassOf,OCCO_00000003).
predicate(OCCO_00000043,is,Class).
predicate(OCCO_00000043,SubClassOf,OCCO_00000003).
predicate(OCCO_00000044,is,Class).
predicate(OCCO_00000044,SubClassOf,OCCO_00000003).
predicate(OCCO_00000045,is,Class).
predicate(OCCO_00000045,SubClassOf,OCCO_00000003).
predicate(OCCO_00000046,is,Class).
predicate(OCCO_00000046,SubClassOf,OCCO_00000003).
predicate(OCCO_00000047,is,Class).
predicate(OCCO_00000047,SubClassOf,OCCO_00000003).
predicate(OCCO_00000048,is,Class).
predicate(OCCO_00000048,SubClassOf,OCCO_00000003).
predicate(OCCO_00000049,is,Class).
predicate(OCCO_00000049,SubClassOf,OCCO_00000003).
predicate(OCCO_00000050,is,Class).
predicate(OCCO_00000050,SubClassOf,OCCO_00000003).
predicate(OCCO_00000051,is,Class).
predicate(OCCO_00000051,SubClassOf,OCCO_00000003).
predicate(OCCO_00000052,is,Class).
predicate(OCCO_00000052,SubClassOf,OCCO_00000003).
predicate(OCCO_00000053,is,Class).
predicate(OCCO_00000053,SubClassOf,OCCO_00000003).
predicate(OCCO_00000054,is,Class).
predicate(OCCO_00000054,SubClassOf,OCCO_00000003).
predicate(OCCO_00000059,is,Class).
predicate(OCCO_00000059,SubClassOf,BFO_0000016).
predicate(OCCO_00000060,is,Class).
predicate(OCCO_00000060,SubClassOf,OCCO_00000004).
predicate(OCCO_00000061,is,Class).
predicate(OCCO_00000061,SubClassOf,OCCO_00000004).
predicate(OCCO_00000062,is,Class).
predicate(OCCO_00000062,SubClassOf,OCCO_00000004).
predicate(OCCO_00000063,is,Class).
predicate(OCCO_00000063,SubClassOf,OCCO_00000004).
predicate(OCCO_00000064,is,Class).
predicate(OCCO_00000064,SubClassOf,OCCO_00000004).
predicate(OCCO_00000065,is,Class).
predicate(OCCO_00000065,SubClassOf,OCCO_00000004).
predicate(OCCO_00000066,is,Class).
predicate(OCCO_00000066,SubClassOf,OCCO_00000004).
predicate(OCCO_00000067,is,Class).
predicate(OCCO_00000067,SubClassOf,OCCO_00000004).
predicate(OCCO_00000068,is,Class).
predicate(OCCO_00000068,SubClassOf,OCCO_00000004).
predicate(OCCO_00000069,is,Class).
predicate(OCCO_00000069,SubClassOf,OCCO_00000004).
predicate(OCCO_00000070,is,Class).
predicate(OCCO_00000070,SubClassOf,OCCO_00000004).
predicate(OCCO_00000071,is,Class).
predicate(OCCO_00000071,SubClassOf,OCCO_00000004).
