predicate(is_a,is,ObjectProperty).
predicate(Adverse_Effect,is,Class).
predicate(Adverse_Effect,SubClassOf,Chemotherapy).
predicate(Carboplatin,is,Class).
predicate(Carboplatin,EquivalentTo,is_a some Platinum).
predicate(Carboplatin,SubClassOf,Platinum).
predicate(Chemotherapy,is,Class).
predicate(Chemotherapy,EquivalentTo,is_a some Therapeutic_Procedure).
predicate(Chemotherapy,SubClassOf,Therapeutic_Procedure).
predicate(Cisplatin,is,Class).
predicate(Cisplatin,EquivalentTo,is_a some Platinum).
predicate(Cisplatin,SubClassOf,Platinum).
predicate(Cytotoxic_Chemotherapy,is,Class).
predicate(Cytotoxic_Chemotherapy,SubClassOf,Chemotherapy).
predicate(Docetaxel,is,Class).
predicate(Docetaxel,EquivalentTo,is_a some Paclitaxel).
predicate(Docetaxel,SubClassOf,Paclitaxel).
predicate(Heart_Disorder,is,Class).
predicate(Highly_Invasive_Papillary_Thyroid_Cancer,is,Class).
predicate(Insular_carcinoma_of_the_thyroid,is,Class).
predicate(Insular_carcinoma_of_the_thyroid,EquivalentTo,is_a some Highly_Invasive_Papillary_Thyroid_Cancer).
predicate(Insular_carcinoma_of_the_thyroid,SubClassOf,Highly_Invasive_Papillary_Thyroid_Cancer).
predicate(Ischemic_heart_disease,is,Class).
predicate(Ischemic_heart_disease,EquivalentTo,is_a some Heart_Disorder).
predicate(Ischemic_heart_disease,SubClassOf,Heart_Disorder).
predicate(Paclitaxel,is,Class).
predicate(Platinum,is,Class).
predicate(System_chemotherapy,is,Class).
predicate(System_chemotherapy,SubClassOf,Chemotherapy).
predicate(Therapeutic_Procedure,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
