predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(www.-ontologies.com/Ontology1358660052.#11p_Partial_Monosomy_Syndrome,is,Class).
predicate(Chromosome_Abnormality,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#3-Methylglutaconic_Aciduria_Type_2,is,Class).
predicate(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#5p_Partial_Monosomy_Syndrome,is,Class).
predicate(Chromosome_Abnormality,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Blood_Vessel_Thrombosis,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Specific_Enzyme_Deficiency,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Developmental_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cataract,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Chylothorax,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Coagulation_Defect,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Anemia,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Traumatic_Injury,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Peripheral_Nervous_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Rickets,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Arterial_Thrombosis,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Venous_Thrombosis,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Autosomal_Dominant_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Acrocephalosyndactyly,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Acrocephalosyndactyly,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Respiratory_Failure,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Kidney_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Endocrine_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hemorrhage,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Nervous_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Respiratory_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
