predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(estUnActeDeLaSpecialiteMedicale,is,ObjectProperty).
predicate(localiseSur,is,ObjectProperty).
predicate(AblationDeCorpsEtrangerEtDeNeoformationIntracardiaquesOuIntravasculaires,is,Class).
predicate(AblationDeCorpsEtrangerIntracardiaqueOuIntravasculaire,is,Class).
predicate(AblationDeCorpsEtrangerIntracardiaqueOuIntravasculaire,SubClassOf,AblationDeCorpsEtrangerEtDeNeoformationIntracardiaquesOuIntravasculaires).
predicate(AdenomeHypophysaire,is,Class).
predicate(AdenomeHypophysaire,SubClassOf,TumeurBenigneDeLHypophyse).
predicate(Amputation,is,Class).
predicate(Amputation,SubClassOf,AnomalieMorphologiquePhysiqueTraumatique).
predicate(AmputationSurLeMembreSuperieur,is,Class).
predicate(AmputationTraumatiqueDUnAutreDoigtCompletePartielle,is,Class).
predicate(AmputationTraumatiqueDUnAutreDoigtCompletePartielle,SubClassOf,AmputationTraumatiqueDeLaMain).
predicate(AmputationTraumatiqueDUnOrteil,is,Class).
predicate(AmputationTraumatiqueDUnOrteil,SubClassOf,AmputationTraumatiqueDUnOrteilSansComplication).
predicate(AmputationTraumatiqueDUnOrteilSansComplication,is,Class).
predicate(AmputationTraumatiqueDUnOrteilSansComplication,SubClassOf,AmputationTraumatiqueDuPiedAnomalieMorphologique).
predicate(AmputationTraumatiqueDeLaMain,is,Class).
predicate(AmputationTraumatiqueDeLaMain,SubClassOf,AmputationSurLeMembreSuperieur,).
predicate(AmputationTraumatiqueDeLaMain,SubClassOf,TraumatismeMain).
predicate(AmputationTraumatiqueDeLaMainAuNiveauDuPoignet,is,Class).
predicate(AmputationTraumatiqueDeLaMainAuNiveauDuPoignet,SubClassOf,AmputationTraumatiqueDeLaMain).
predicate(AmputationTraumatiqueDuBras,is,Class).
predicate(AmputationTraumatiqueDuBras,SubClassOf,AmputationSurLeMembreSuperieur,).
predicate(AmputationTraumatiqueDuBras,SubClassOf,TraumatismeBras).
predicate(AmputationTraumatiqueDuPiedAnomalieMorphologique,is,Class).
predicate(AnemieMacrocytaire,is,Class).
predicate(AnemieMegaloblastique,is,Class).
predicate(AnemieMegaloblastique,SubClassOf,AnemieMacrocytaire).
predicate(AnemieMegaloblastiqueParCarenceEnAcideFolique,is,Class).
predicate(AnemieMegaloblastiqueParCarenceEnAcideFolique,SubClassOf,AnemieMegaloblastique).
predicate(AnemieMegaloblastiqueParCarenceEnVitamineB12,is,Class).
predicate(AnemieMegaloblastiqueParCarenceEnVitamineB12,SubClassOf,AnemieMegaloblastique).
predicate(Anevrisme,is,Class).
predicate(Anevrisme,SubClassOf,AnomalieMorphologiquePhysique).
predicate(AnomalieDeLInhibiteurDuFacteurDeVonWillebrand,is,Class).
predicate(AnomalieDeLInhibiteurDuFacteurDeVonWillebrand,SubClassOf,AnomalieDesInhibiteursFacteurs).
predicate(AnomalieDeLInhibiteurDuFacteurI,is,Class).
predicate(AnomalieDeLInhibiteurDuFacteurI,SubClassOf,AnomalieDesInhibiteursFacteurs).
predicate(AnomalieDeLInhibiteurDuFacteurIX,is,Class).
predicate(AnomalieDeLInhibiteurDuFacteurIX,SubClassOf,AnomalieDesInhibiteursFacteurs).
predicate(AnomalieDeLInhibiteurDuFacteurV,is,Class).
predicate(AnomalieDeLInhibiteurDuFacteurV,SubClassOf,AnomalieDesInhibiteursFacteurs).
predicate(AnomalieDeLInhibiteurDuFacteurVIII,is,Class).
predicate(AnomalieDeLInhibiteurDuFacteurVIII,SubClassOf,AnomalieDesInhibiteursFacteurs).
predicate(AnomalieDeLInhibiteurDuFacteurX,is,Class).
predicate(AnomalieDeLInhibiteurDuFacteurX,SubClassOf,AnomalieDesInhibiteursFacteurs).
predicate(AnomalieDeLInhibiteurDuFacteurXI,is,Class).
predicate(AnomalieDeLInhibiteurDuFacteurXI,SubClassOf,AnomalieDesInhibiteursFacteurs).
predicate(AnomalieDeLInhibiteurDuFacteurXIII,is,Class).
predicate(AnomalieDeLInhibiteurDuFacteurXIII,SubClassOf,AnomalieDesInhibiteursFacteurs).
predicate(AnomalieDeLaCloisonNasale,is,Class).
predicate(AnomalieDeLaCloisonNasale,SubClassOf,MaladiesDuNezEtDuNasopharynx).
predicate(AnomalieDesInhibiteursFacteurs,is,Class).
predicate(AnomalieDuChromosomeX,is,Class).
predicate(AnomalieDuChromosomeX,SubClassOf,MaladieParAberrationChromosomique20ePaire).
predicate(AnomalieDuChromosomeY,is,Class).
predicate(AnomalieDuChromosomeY,SubClassOf,MaladieParAberrationChromosomique20ePaire).
predicate(AnomalieEpileptogène,is,Class).
predicate(AnomalieEpileptogène,SubClassOf,Epilepsie).
predicate(AnomalieMorphologique,is,Class).
predicate(AnomalieMorphologique,SubClassOf,EtatMorphologique).
predicate(AnomalieMorphologiqueExamen,is,Class).
predicate(AnomalieMorphologiqueExamen,SubClassOf,AnomalieMorphologique).
