predicate(integer,is,Datatype).
predicate(OCCO_00000009,is,ObjectProperty).
predicate(OCCO_00000010,is,ObjectProperty).
predicate(OCCO_00000006,is,DataProperty).
predicate(BFO_0000001,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(BFO_0000002,is,Class).
predicate(BFO_0000002,SubClassOf,BFO_0000001).
predicate(BFO_0000003,is,Class).
predicate(BFO_0000003,SubClassOf,BFO_0000001).
predicate(BFO_0000004,is,Class).
predicate(BFO_0000004,DisjointWith,BFO_0000031).
predicate(BFO_0000004,DisjointWith,BFO_0000020).
predicate(BFO_0000006,is,Class).
predicate(BFO_0000006,SubClassOf,BFO_0000141).
predicate(BFO_0000006,DisjointWith,BFO_0000140).
predicate(BFO_0000008,is,Class).
predicate(BFO_0000008,DisjointWith,BFO_0000035).
predicate(BFO_0000008,DisjointWith,BFO_0000015).
predicate(BFO_0000009,is,Class).
predicate(BFO_0000009,SubClassOf,BFO_0000006).
predicate(BFO_0000009,DisjointWith,BFO_0000028).
predicate(BFO_0000015,is,Class).
predicate(BFO_0000015,SubClassOf,BFO_0000003).
predicate(BFO_0000015,DisjointWith,BFO_0000008).
predicate(BFO_0000016,is,Class).
predicate(BFO_0000016,DisjointWith,BFO_0000023).
predicate(BFO_0000017,is,Class).
predicate(BFO_0000017,SubClassOf,BFO_0000020).
predicate(BFO_0000018,is,Class).
predicate(BFO_0000018,DisjointWith,BFO_0000028).
predicate(BFO_0000019,is,Class).
predicate(BFO_0000019,SubClassOf,BFO_0000020).
predicate(BFO_0000020,is,Class).
predicate(BFO_0000020,SubClassOf,BFO_0000002).
predicate(BFO_0000020,DisjointWith,BFO_0000031).
predicate(BFO_0000020,DisjointWith,BFO_0000004).
predicate(BFO_0000023,is,Class).
predicate(BFO_0000023,SubClassOf,BFO_0000017).
predicate(BFO_0000023,DisjointWith,BFO_0000016).
predicate(BFO_0000026,is,Class).
predicate(BFO_0000026,DisjointWith,BFO_0000028).
predicate(BFO_0000027,is,Class).
predicate(BFO_0000027,SubClassOf,BFO_0000040).
predicate(BFO_0000028,is,Class).
predicate(BFO_0000028,SubClassOf,BFO_0000006).
predicate(BFO_0000028,DisjointWith,BFO_0000026).
predicate(BFO_0000028,DisjointWith,BFO_0000018).
predicate(BFO_0000028,DisjointWith,BFO_0000009).
predicate(BFO_0000029,is,Class).
predicate(BFO_0000029,SubClassOf,BFO_0000141).
predicate(BFO_0000031,is,Class).
predicate(BFO_0000031,SubClassOf,BFO_0000002).
predicate(BFO_0000031,DisjointWith,BFO_0000020).
predicate(BFO_0000031,DisjointWith,BFO_0000004).
predicate(BFO_0000035,is,Class).
predicate(BFO_0000035,SubClassOf,BFO_0000003).
predicate(BFO_0000035,DisjointWith,BFO_0000008).
predicate(BFO_0000038,is,Class).
predicate(BFO_0000038,DisjointWith,BFO_0000148).
predicate(BFO_0000040,is,Class).
predicate(BFO_0000040,DisjointWith,BFO_0000141).
predicate(BFO_0000140,is,Class).
predicate(BFO_0000140,SubClassOf,BFO_0000141).
predicate(BFO_0000140,DisjointWith,BFO_0000006).
predicate(BFO_0000141,is,Class).
predicate(BFO_0000141,SubClassOf,BFO_0000004).
predicate(BFO_0000141,DisjointWith,BFO_0000040).
predicate(BFO_0000142,is,Class).
predicate(BFO_0000142,SubClassOf,BFO_0000140).
predicate(BFO_0000142,DisjointWith,BFO_0000147).
predicate(BFO_0000142,DisjointWith,BFO_0000146).
predicate(BFO_0000144,is,Class).
predicate(BFO_0000144,SubClassOf,BFO_0000015).
predicate(BFO_0000145,is,Class).
predicate(BFO_0000145,SubClassOf,BFO_0000019).
predicate(BFO_0000146,is,Class).
predicate(BFO_0000146,SubClassOf,BFO_0000140).
predicate(BFO_0000146,DisjointWith,BFO_0000142).
predicate(BFO_0000147,is,Class).
predicate(BFO_0000147,SubClassOf,BFO_0000140).
predicate(BFO_0000147,DisjointWith,BFO_0000142).
predicate(BFO_0000148,is,Class).
predicate(BFO_0000148,SubClassOf,BFO_0000008).
predicate(BFO_0000148,DisjointWith,BFO_0000038).
predicate(BFO_0000182,is,Class).
predicate(BFO_0000182,SubClassOf,BFO_0000015).
predicate(IAO_0000027,is,Class).
predicate(IAO_0000027,SubClassOf,IAO_0000030).
predicate(IAO_0000030,is,Class).
predicate(IAO_0000030,SubClassOf,BFO_0000031).
predicate(IAO_0000078,is,Class).
predicate(IAO_0000078,EquivalentTo,{IAO_0000002 , IAO_0000120 , IAO_0000121 , IAO_0000122 , IAO_0000123 , IAO_0000124 , IAO_0000125 , IAO_0000423 , IAO_0000428}).
predicate(IAO_0000078,SubClassOf,IAO_0000102).
predicate(IAO_0000102,is,Class).
predicate(IAO_0000102,SubClassOf,IAO_0000027).
predicate(IAO_0000224,is,Class).
predicate(IAO_0000226,is,Class).
predicate(IAO_0000227,is,Class).
predicate(IAO_0000228,is,Class).
predicate(IAO_0000229,is,Class).
predicate(IAO_0000410,is,Class).
predicate(IAO_0000420,is,Class).
predicate(IAO_0000428,is,Class).
predicate(IAO_8000000,is,Class).
predicate(IAO_8000002,is,Class).
predicate(IAO_8000002,SubClassOf,IAO_8000000).
predicate(IAO_8000004,is,Class).
predicate(IAO_8000005,is,Class).
predicate(IAO_8000005,SubClassOf,IAO_8000006).
predicate(IAO_8000006,is,Class).
predicate(IAO_8000006,SubClassOf,IAO_8000000).
predicate(IAO_8000007,is,Class).
predicate(IAO_8000007,SubClassOf,IAO_8000006).
predicate(IAO_8000008,is,Class).
predicate(IAO_8000008,SubClassOf,IAO_8000006).
predicate(IAO_8000009,is,Class).
predicate(IAO_8000009,SubClassOf,IAO_8000006).
predicate(IAO_8000010,is,Class).
predicate(IAO_8000010,SubClassOf,IAO_8000006).
predicate(IAO_8000011,is,Class).
predicate(IAO_8000011,SubClassOf,IAO_8000005).
predicate(IAO_8000012,is,Class).
predicate(IAO_8000012,SubClassOf,IAO_8000006).
predicate(IAO_8000013,is,Class).
predicate(IAO_8000013,SubClassOf,IAO_8000000).
predicate(IAO_8000014,is,Class).
predicate(IAO_8000014,SubClassOf,IAO_8000000).
predicate(IAO_8000015,is,Class).
predicate(IAO_8000015,SubClassOf,IAO_8000014).
predicate(IAO_8000016,is,Class).
predicate(IAO_8000016,SubClassOf,IAO_8000004).
predicate(IAO_8000017,is,Class).
predicate(IAO_8000017,SubClassOf,IAO_8000006).
predicate(IAO_8000018,is,Class).
predicate(IAO_8000018,SubClassOf,IAO_8000017).
predicate(IAO_8000019,is,Class).
predicate(IAO_8000019,SubClassOf,IAO_8000017).
predicate(IAO_8000020,is,Class).
predicate(IAO_8000020,SubClassOf,IAO_8000019).
predicate(OCCO_00000001,is,Class).
predicate(OCCO_00000003,is,Class).
predicate(OCCO_00000003,SubClassOf,OCCO_00000011).
predicate(OCCO_00000004,is,Class).
predicate(OCCO_00000004,SubClassOf,OCCO_00000011).
predicate(OCCO_00000011,is,Class).
predicate(OCCO_00000011,SubClassOf,BFO_0000016).
predicate(OCCO_00000012,is,Class).
predicate(OCCO_00000012,SubClassOf,BFO_0000023).
predicate(OCCO_00000013,is,Class).
predicate(OCCO_00000013,SubClassOf,BFO_0000015).
predicate(OCCO_00000014,is,Class).
predicate(OCCO_00000014,SubClassOf,IAO_0000027).
predicate(OCCO_00000015,is,Class).
predicate(OCCO_00000015,SubClassOf,OCCO_00000014).
predicate(OCCO_00000016,is,Class).
predicate(OCCO_00000016,SubClassOf,OCCO_00000014).
predicate(OCCO_00000017,is,Class).
predicate(OCCO_00000017,SubClassOf,OCCO_00000014).
predicate(OCCO_00000018,is,Class).
predicate(OCCO_00000018,SubClassOf,OCCO_00000014).
predicate(OCCO_00000019,is,Class).
predicate(OCCO_00000019,SubClassOf,OCCO_00000014).
predicate(OCCO_00000020,is,Class).
predicate(OCCO_00000021,is,Class).
predicate(OCCO_00000022,is,Class).
predicate(OCCO_00000023,is,Class).
predicate(OCCO_00000023,SubClassOf,OCCO_00000003).
predicate(OCCO_00000024,is,Class).
predicate(OCCO_00000025,is,Class).
predicate(OCCO_00000025,SubClassOf,OCCO_00000003).
predicate(OCCO_00000026,is,Class).
predicate(OCCO_00000027,is,Class).
predicate(OCCO_00000028,is,Class).
predicate(OCCO_00000029,is,Class).
predicate(OCCO_00000030,is,Class).
predicate(OCCO_00000032,is,Class).
predicate(OCCO_00000032,SubClassOf,OCCO_00000003).
predicate(OCCO_00000033,is,Class).
predicate(OCCO_00000034,is,Class).
predicate(OCCO_00000035,is,Class).
predicate(OCCO_00000036,is,Class).
predicate(OCCO_00000036,SubClassOf,OCCO_00000003).
predicate(OCCO_00000037,is,Class).
predicate(OCCO_00000038,is,Class).
predicate(OCCO_00000039,is,Class).
predicate(OCCO_00000039,SubClassOf,OCCO_00000003).
predicate(OCCO_00000040,is,Class).
predicate(OCCO_00000041,is,Class).
predicate(OCCO_00000041,SubClassOf,OCCO_00000003).
predicate(OCCO_00000042,is,Class).
predicate(OCCO_00000043,is,Class).
predicate(OCCO_00000044,is,Class).
predicate(OCCO_00000045,is,Class).
predicate(OCCO_00000045,SubClassOf,OCCO_00000003).
predicate(OCCO_00000046,is,Class).
predicate(OCCO_00000046,SubClassOf,OCCO_00000003).
predicate(OCCO_00000047,is,Class).
