predicate(string,is,Datatype).
predicate(data_input,is,ObjectProperty).
predicate(data_input,Domain,Resource_Description).
predicate(data_input,Range,Data_Resource).
predicate(data_output,is,ObjectProperty).
predicate(data_output,Domain,Resource_Description).
predicate(data_output,Range,Data_Resource).
predicate(related_activities,is,ObjectProperty).
predicate(related_activities,Domain,Resource_Description).
predicate(related_activities,Range,Activity or Deprecated_Activity).
predicate(related_areas_of_research,is,ObjectProperty).
predicate(related_areas_of_research,Domain,Resource_Description).
predicate(related_areas_of_research,Range,Area_of_Research).
predicate(related_resource,is,ObjectProperty).
predicate(related_resource,Domain,Resource_Description).
predicate(related_resource,Range,Resource_Description).
predicate(resource_type,is,ObjectProperty).
predicate(resource_type,Domain,Resource_Description).
predicate(resource_type,Range,Resource).
predicate(version_information,is,ObjectProperty).
predicate(version_information,Domain,Resource_Description).
predicate(version_information,Range,Version_Information).
predicate(PeerReviewStatus,is,DataProperty).
predicate(PeerReviewStatus,Domain,Publication).
predicate(URL,is,DataProperty).
predicate(URL,Domain,Resource_Description).
predicate(URL,Range,string).
predicate(biositemap_author,is,DataProperty).
predicate(biositemap_author,Domain,Resource_Description).
predicate(biositemap_author,Range,string).
predicate(center,is,DataProperty).
predicate(center,Domain,Resource_Description).
predicate(center,Range,string).
predicate(contact_person,is,DataProperty).
predicate(contact_person,Domain,Resource_Description).
predicate(contact_person,Range,string).
predicate(contact_person_email,is,DataProperty).
predicate(contact_person_email,Domain,Resource_Description).
predicate(contact_person_phone,is,DataProperty).
predicate(contact_person_phone,Domain,Resource_Description).
predicate(contact_person_phone,Range,string).
predicate(description,is,DataProperty).
predicate(description,Domain,Resource_Description).
predicate(description,Range,string).
predicate(development_stage,is,DataProperty).
predicate(development_stage,Domain,Version_Information).
predicate(development_stage,Range,string).
predicate(documentation_available,is,DataProperty).
predicate(documentation_available,Characteristics,Functional).
predicate(documentation_available,Domain,Resource_Description).
predicate(documentation_available,Range,string).
predicate(keywords,is,DataProperty).
predicate(keywords,Domain,Resource_Description).
predicate(keywords,Range,string).
predicate(language,is,DataProperty).
predicate(language,Domain,Resource_Description).
predicate(language,Range,string).
predicate(license,is,DataProperty).
predicate(license,Domain,Resource_Description).
predicate(license,Range,string).
predicate(organization,is,DataProperty).
predicate(organization,Domain,Resource_Description).
predicate(organization,Range,string).
predicate(platforms,is,DataProperty).
