predicate(string,is,Datatype).
predicate(ERO_0000029,is,ObjectProperty).
predicate(ERO_0000029,Domain,ERO_0000005).
predicate(ERO_0000029,Range,ERO_0000004 or ERO_0000005 or ERO_0000006 or ERO_0000071 or ERO_0001716 or OBI_0100026).
predicate(ERO_0000038,is,ObjectProperty).
predicate(ERO_0000038,Domain,OBI_0000272).
predicate(ERO_0000038,Range,ERO_0000004 or ERO_0000006 or ERO_0000007 or ERO_0000071 or OBI_0100026).
predicate(ERO_0000390,is,ObjectProperty).
predicate(ERO_0000390,Domain,ERO_0000005).
predicate(Organization or ns.com/foaf/0.1/,is,ns.com/foaf/0.1/).
predicate(ERO_0000482,is,ObjectProperty).
predicate(ERO_0000482,Domain,ERO_0000005).
predicate(ERO_0000482,Range,ERO_0000071).
predicate(ERO_0001811,is,ObjectProperty).
predicate(ERO_0001823,is,ObjectProperty).
predicate(ERO_0001823,Domain,ERO_0001821).
predicate(ERO_0001823,Range,GO_0008150).
predicate(ERO_0001825,is,ObjectProperty).
predicate(ERO_0001825,Domain,ERO_0001822).
predicate(ERO_0001825,Range,UBERON_0001062).
predicate(ERO_0001826,is,ObjectProperty).
predicate(ERO_0001826,Domain,ERO_0001838).
predicate(ERO_0001826,Range,MP_0000001).
predicate(OBI_0000833,is,ObjectProperty).
predicate(OBI_0000833,Domain,IAO_0000005).
predicate(OBI_0000833,Range,OBI_0000011).
predicate(ERO_0000046,is,DataProperty).
predicate(ERO_0000046,Domain,ERO_0000005).
predicate(ERO_0000046,Range,string).
predicate(ERO_0000569,is,DataProperty).
predicate(ERO_0000569,Domain,IAO_0000013).
predicate(ERO_0000569,Range,string).
predicate(format_1478,is,Class).
predicate(SWO_3000005,is,data/).
predicate(format_1665,is,Class).
predicate(SWO_3000005,is,data/).
predicate(format_1912,is,Class).
predicate(SWO_3000041,is,data/).
predicate(format_1921,is,Class).
predicate(format_1921,SubClassOf,IAO_0000098).
predicate(format_1930,is,Class).
predicate(SWO_3000041,is,data/).
predicate(format_2331,is,Class).
predicate(SWO_3000013,is,data/).
predicate(format_2572,is,Class).
predicate(format_2572,SubClassOf,format_1921).
predicate(format_2573,is,Class).
predicate(SWO_3000041,is,data/).
predicate(format_3005,is,Class).
predicate(SWO_3000041,is,data/).
predicate(format_3008,is,Class).
predicate(SWO_3000041,is,data/).
predicate(format_3016,is,Class).
predicate(SWO_3000041,is,data/).
predicate(ARG_2000008,is,Class).
predicate(ARG_2000008,SubClassOf,IAO_0000032).
predicate(BFO_0000031,is,Class).
predicate(ERO_0000004,is,Class).
predicate(ERO_0000005,is,Class).
predicate(ERO_0000005,SubClassOf,IAO_0000030).
predicate(ERO_0000006,is,Class).
predicate(ERO_0000007,is,Class).
predicate(ERO_0000071,is,Class).
predicate(ERO_0000083,is,Class).
predicate(ERO_0000083,SubClassOf,ERO_0100362).
predicate(ERO_0000084,is,Class).
predicate(ERO_0000084,SubClassOf,ERO_0100362).
predicate(ERO_0000085,is,Class).
predicate(ERO_0000085,SubClassOf,ERO_0100364).
predicate(ERO_0000086,is,Class).
predicate(ERO_0000086,SubClassOf,ERO_0100354).
predicate(ERO_0000088,is,Class).
predicate(ERO_0000088,SubClassOf,ERO_0001117).
predicate(ERO_0000316,is,Class).
predicate(ERO_0000316,SubClassOf,IAO_0000030).
predicate(ERO_0000333,is,Class).
predicate(ERO_0000333,SubClassOf,IAO_0000098).
predicate(ERO_0000334,is,Class).
predicate(ERO_0000334,SubClassOf,SWO_0000580).
predicate(ERO_0000380,is,Class).
predicate(ERO_0000380,SubClassOf,ERO_0001117).
predicate(ERO_0000391,is,Class).
predicate(ERO_0000391,SubClassOf,ERO_0000005).
predicate(ERO_0000392,is,Class).
predicate(ERO_0000392,SubClassOf,ERO_0000005).
predicate(ERO_0000393,is,Class).
predicate(ERO_0000393,SubClassOf,ERO_0000005).
predicate(ERO_0000394,is,Class).
predicate(ERO_0000394,SubClassOf,ERO_0000005).
predicate(ERO_0000395,is,Class).
predicate(ERO_0000395,SubClassOf,ERO_0001261).
predicate(ERO_0000396,is,Class).
predicate(ERO_0000396,SubClassOf,ERO_0000394).
predicate(ERO_0000456,is,Class).
predicate(ERO_0000456,SubClassOf,ERO_0100366).
predicate(ERO_0000513,is,Class).
predicate(ERO_0000513,SubClassOf,ERO_0100349).
predicate(ERO_0000531,is,Class).
predicate(ERO_0000531,SubClassOf,ERO_0100350).
predicate(ERO_0000564,is,Class).
predicate(ERO_0000564,SubClassOf,ERO_0001186).
predicate(ERO_0001111,is,Class).
predicate(ERO_0001111,SubClassOf,ERO_0100361).
predicate(ERO_0001117,is,Class).
predicate(ERO_0001117,SubClassOf,ERO_0001554).
predicate(ERO_0001125,is,Class).
predicate(ERO_0001125,SubClassOf,ERO_0001186).
predicate(ERO_0001177,is,Class).
predicate(ERO_0001177,SubClassOf,ERO_0100377).
predicate(ERO_0001184,is,Class).
predicate(ERO_0001184,SubClassOf,ERO_0100350).
predicate(ERO_0001186,is,Class).
predicate(ERO_0001186,SubClassOf,ERO_0001554).
predicate(ERO_0001187,is,Class).
predicate(ERO_0001187,SubClassOf,ERO_0100354).
predicate(ERO_0001254,is,Class).
predicate(ERO_0001254,SubClassOf,ERO_0000005).
predicate(ERO_0001255,is,Class).
predicate(ERO_0001255,SubClassOf,ERO_0000005).
predicate(ERO_0001256,is,Class).
predicate(ERO_0001256,SubClassOf,ERO_0000392).
predicate(ERO_0001257,is,Class).
predicate(ERO_0001257,SubClassOf,ERO_0000392).
predicate(ERO_0001258,is,Class).
predicate(ERO_0001258,SubClassOf,ERO_0000005).
predicate(ERO_0001259,is,Class).
predicate(ERO_0001259,SubClassOf,ERO_0001258).
predicate(ERO_0001260,is,Class).
predicate(ERO_0001260,SubClassOf,ERO_0001258).
predicate(ERO_0001261,is,Class).
predicate(ERO_0001261,SubClassOf,ERO_0000005).
predicate(ERO_0001262,is,Class).
predicate(ERO_0001262,SubClassOf,ERO_0001261).
predicate(ERO_0001263,is,Class).
predicate(ERO_0001263,SubClassOf,ERO_0000394).
predicate(ERO_0001554,is,Class).
predicate(ERO_0001554,SubClassOf,IAO_0000030).
predicate(ERO_0001716,is,Class).
predicate(ERO_0001716,SubClassOf,IAO_0000030).
predicate(ERO_0001806,is,Class).
predicate(ERO_0001806,SubClassOf,IAO_0000030).
predicate(ERO_0001821,is,Class).
predicate(ERO_0001821,SubClassOf,ERO_0001828).
predicate(ERO_0001822,is,Class).
predicate(ERO_0001822,SubClassOf,ERO_0001828).
predicate(ERO_0001828,is,Class).
predicate(ERO_0001828,SubClassOf,IAO_0000144).
predicate(ERO_0001838,is,Class).
predicate(ERO_0001838,SubClassOf,ERO_0001828).
predicate(ERO_0001886,is,Class).
predicate(SWO_3000041,is,data/).
predicate(ERO_0001909,is,Class).
predicate(ERO_0001909,SubClassOf,ERO_0001806).
predicate(ERO_0001910,is,Class).
predicate(ERO_0001910,SubClassOf,ERO_0001806).
predicate(ERO_0001911,is,Class).
predicate(ERO_0001911,SubClassOf,ERO_0001806).
predicate(ERO_0001912,is,Class).
predicate(ERO_0001912,SubClassOf,ERO_0001806).
