predicate(purl.org/obo//OBO_REL#,is,ObjectProperty).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Function).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Role).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_2012000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Role).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Role).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Role).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Role).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Disposition).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_1702000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Role).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_2012000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_1702000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Role).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_1702000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Disposition,).
predicate(inheres_in some purl.bioontology.org/NEMO/ontology/NEMO.#,is,purl.org/obo//OBO_REL#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_5159000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_1750000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_1702000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_5952000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_1750000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_5159000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Disposition).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_8473000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Role).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_8473000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_5952000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_2012000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,RealizableEntity).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_1750000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_2012000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_1750000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_2012000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_1750000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_2012000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Role).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_1702000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_1702000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
