predicate(boolean,is,Datatype).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,DataProperty).
predicate(www.case.edu/EpilepsyOntology.#8-OH-DPAT-InducedHypothermia,is,Class).
predicate(ModelSystemDepressionScale,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#CytotoxicTCell_CD8+,is,Class).
predicate(TCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#HelperTCell_CD4+,is,Class).
predicate(TCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(PrematureMortality,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(VisualAuraStatus,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(TelencephalonBasalGanglion,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Glioma,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
