predicate(boolean,is,Datatype).
predicate(L12happenedOnDevice,is,ObjectProperty).
predicate(L12happenedOnDevice,Domain,D11DigitalMeasurementEvent).
predicate(L12happenedOnDevice,Range,D8DigitalDevice).
predicate(L20hasCreated,is,ObjectProperty).
predicate(L20hasCreated,Domain,D11DigitalMeasurementEvent).
predicate(L20hasCreated,Range,D1DigitalObject).
predicate(L20hasCreated,InverseOf,L20wasCreatedBy).
predicate(L20wasCreatedBy,is,ObjectProperty).
predicate(L20wasCreatedBy,InverseOf,L20hasCreated).
predicate(P117includes,is,ObjectProperty).
predicate(P117includes,Domain,E2TemporalEntity).
predicate(P117includes,Range,E2TemporalEntity).
predicate(P117includes,InverseOf,P117occursDuring).
predicate(P117occursDuring,is,ObjectProperty).
predicate(P117occursDuring,Domain,E2TemporalEntity).
predicate(P117occursDuring,Range,E2TemporalEntity).
predicate(P117occursDuring,InverseOf,P117includes).
predicate(P14carriedOutBy,is,ObjectProperty).
predicate(P14carriedOutBy,Domain,E7Activity).
predicate(P14carriedOutBy,Range,E39Actor).
predicate(P14carriedOutBy,InverseOf,P14performed).
predicate(P14performed,is,ObjectProperty).
predicate(P14performed,InverseOf,P14carriedOutBy).
predicate(P4hasTimeSpan,is,ObjectProperty).
predicate(P4hasTimeSpan,Domain,E2TemporalEntity).
predicate(P4hasTimeSpan,Range,E52TimeSpan).
predicate(P7tookPlaceAt,is,ObjectProperty).
predicate(P7tookPlaceAt,Domain,E2TemporalEntity).
predicate(P7tookPlaceAt,Range,E53Place).
predicate(EP10assignedPresence,is,DataProperty).
predicate(EP10assignedPresence,Domain,HLF600DiseaseAssignment).
predicate(EP10assignedPresence,Range,boolean).
predicate(D11DigitalMeasurementEvent,is,Class).
predicate(D11DigitalMeasurementEvent,SubClassOf,D7DigitalMachineEvent,).
predicate(D11DigitalMeasurementEvent,SubClassOf,E16Measurement).
predicate(D1DigitalObject,is,Class).
predicate(D7DigitalMachineEvent,is,Class).
predicate(D8DigitalDevice,is,Class).
predicate(E13AttributeAssignment,is,Class).
predicate(E13AttributeAssignment,SubClassOf,E7Activity).
predicate(E16Measurement,is,Class).
predicate(E2TemporalEntity,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(E39Actor,is,Class).
predicate(E52TimeSpan,is,Class).
predicate(E53Place,is,Class).
predicate(E5Event,is,Class).
predicate(E5Event,SubClassOf,E2TemporalEntity).
predicate(E7Activity,is,Class).
predicate(E7Activity,SubClassOf,E5Event).
predicate(HLF100Voleyball,is,Class).
predicate(HLF100Voleyball,SubClassOf,HLF51CardioAerobics).
predicate(HLF101Walking,is,Class).
predicate(HLF101Walking,SubClassOf,HLF51CardioAerobics).
predicate(HLF102Sailing,is,Class).
predicate(HLF102Sailing,SubClassOf,HLF50BalanceAndCoordination).
predicate(HLF103Squash,is,Class).
predicate(HLF103Squash,SubClassOf,HLF50BalanceAndCoordination).
predicate(HLF104WaterSkiing,is,Class).
predicate(HLF104WaterSkiing,SubClassOf,HLF50BalanceAndCoordination).
predicate(HLF105Windsurfing,is,Class).
predicate(HLF105Windsurfing,SubClassOf,HLF50BalanceAndCoordination).
predicate(HLF106Archery,is,Class).
predicate(HLF106Archery,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF107ArmCurls,is,Class).
predicate(HLF107ArmCurls,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF108ArmExtensions,is,Class).
predicate(HLF108ArmExtensions,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF109BackExtensions,is,Class).
predicate(HLF109BackExtensions,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF110Ballet,is,Class).
predicate(HLF110Ballet,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF111BenchPress,is,Class).
predicate(HLF111BenchPress,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF112Bing,is,Class).
predicate(HLF112Bing,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF113BurpeeTest,is,Class).
predicate(HLF113BurpeeTest,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF114CircuitTraining,is,Class).
predicate(HLF114CircuitTraining,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF115Deadlifts,is,Class).
predicate(HLF115Deadlifts,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF116FrontRaises,is,Class).
predicate(HLF116FrontRaises,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF117InlineSkating,is,Class).
predicate(HLF117InlineSkating,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF118LateralRaises,is,Class).
predicate(HLF118LateralRaises,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF119LegCurls,is,Class).
predicate(HLF119LegCurls,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF120LegExtensions,is,Class).
predicate(HLF120LegExtensions,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF121LegPresses,is,Class).
predicate(HLF121LegPresses,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF122Lunges,is,Class).
predicate(HLF122Lunges,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF123MartialArts,is,Class).
predicate(HLF123MartialArts,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF125PullUps,is,Class).
predicate(HLF125PullUps,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF126PushUps,is,Class).
predicate(HLF126PushUps,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF127Racquetball,is,Class).
predicate(HLF127Racquetball,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF128ShoulderPresses,is,Class).
predicate(HLF128ShoulderPresses,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF129SitUps,is,Class).
predicate(HLF129SitUps,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF130Snowboarding,is,Class).
predicate(HLF130Snowboarding,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF131Softball,is,Class).
predicate(HLF131Softball,SubClassOf,HLF51CardioAerobics).
predicate(HLF132Squats,is,Class).
predicate(HLF132Squats,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF133WeighLifting,is,Class).
predicate(HLF133WeighLifting,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF134Pilates,is,Class).
predicate(HLF134Pilates,SubClassOf,HLF48Flexibility).
predicate(HLF135Stretching,is,Class).
predicate(HLF135Stretching,SubClassOf,HLF48Flexibility).
predicate(HLF136Yoga,is,Class).
predicate(HLF136Yoga,SubClassOf,HLF48Flexibility).
predicate(HLF137UpperLegAssignment,is,Class).
predicate(HLF137UpperLegAssignment,SubClassOf,HLF235AnthropometricAssignment).
predicate(HLF138ChestAssignment,is,Class).
predicate(HLF138ChestAssignment,SubClassOf,HLF235AnthropometricAssignment).
predicate(HLF139KneeAssignment,is,Class).
predicate(HLF139KneeAssignment,SubClassOf,HLF235AnthropometricAssignment).
predicate(HLF140WristAssignment,is,Class).
predicate(HLF140WristAssignment,SubClassOf,HLF235AnthropometricAssignment).
predicate(HLF141METAssignment,is,Class).
predicate(HLF141METAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF142CalfAssignment,is,Class).
predicate(HLF142CalfAssignment,SubClassOf,HLF235AnthropometricAssignment).
predicate(HLF143HipCircumferenceAssignment,is,Class).
predicate(HLF143HipCircumferenceAssignment,SubClassOf,HLF235AnthropometricAssignment).
predicate(HLF144AbdomenAssignment,is,Class).
predicate(HLF144AbdomenAssignment,SubClassOf,HLF235AnthropometricAssignment).
predicate(HLF145UpperArmAssignment,is,Class).
predicate(HLF145UpperArmAssignment,SubClassOf,HLF235AnthropometricAssignment).
predicate(HLF146BiacromialAssignment,is,Class).
predicate(HLF146BiacromialAssignment,SubClassOf,HLF235AnthropometricAssignment).
predicate(HLF147EnergyAssignment,is,Class).
