predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(RO_0002452,is,ObjectProperty).
predicate(Anatomical_Site,is,ObjectProperty).
predicate(Attaches_to,is,ObjectProperty).
predicate(Bounded_by,is,ObjectProperty).
predicate(Bounds,is,ObjectProperty).
predicate(Branch_Of,is,ObjectProperty).
predicate(Constitutional_Part_Of,is,ObjectProperty).
predicate(Contained_In,is,ObjectProperty).
predicate(Continuous_With,is,ObjectProperty).
predicate(Distal_to,is,ObjectProperty).
predicate(Drains_Into,is,ObjectProperty).
predicate(Has_Blood_Supply,is,ObjectProperty).
predicate(Has_Branch,is,ObjectProperty).
predicate(Has_Constitutional_Part,is,ObjectProperty).
predicate(Has_Entrapment_Site,is,ObjectProperty).
predicate(Has_Innervation_Source,is,ObjectProperty).
predicate(Has_Member,is,ObjectProperty).
predicate(Has_Part,is,ObjectProperty).
predicate(Has_Regional_Part,is,ObjectProperty).
predicate(Innervates,is,ObjectProperty).
predicate(Insertion_of,is,ObjectProperty).
predicate(Lymphatic_Drainage,is,ObjectProperty).
predicate(Member_Of,is,ObjectProperty).
predicate(Origin_of,is,ObjectProperty).
predicate(Part_Of,is,ObjectProperty).
predicate(Proximal_to,is,ObjectProperty).
predicate(Receives_Drainage_From,is,ObjectProperty).
predicate(Receives_Input_From,is,ObjectProperty).
predicate(Receives_attachment_from,is,ObjectProperty).
predicate(Regional_Part_Of,is,ObjectProperty).
predicate(Segment_Of,is,ObjectProperty).
predicate(Sends_Output_To,is,ObjectProperty).
predicate(DOID_0050624,is,Class).
predicate(DOID_0050655,is,Class).
predicate(DOID_0050655,SubClassOf,DOID_1459).
predicate(DOID_0050672,is,Class).
predicate(DOID_0050672,SubClassOf,DOID_1969).
predicate(DOID_0060058,is,Class).
predicate(DOID_0060090,is,Class).
predicate(DOID_0060123,is,Class).
predicate(DOID_0060338,is,Class).
predicate(DOID_0060338,SubClassOf,DOID_3246).
predicate(DOID_0060462,is,Class).
predicate(DOID_0060462,SubClassOf,DOID_2256).
predicate(DOID_0080006,is,Class).
predicate(DOID_0080522,is,Class).
predicate(DOID_0080522,SubClassOf,DOID_3963).
predicate(DOID_0080888,is,Class).
predicate(DOID_0080888,SubClassOf,DOID_5503).
predicate(DOID_0111724,is,Class).
predicate(DOID_0111724,SubClassOf,DOID_0080006).
predicate(DOID_10154,is,Class).
predicate(DOID_1062,is,Class).
predicate(DOID_1062,SubClassOf,DOID_447).
predicate(DOID_1115,is,Class).
predicate(DOID_1140,is,Class).
predicate(DOID_117,is,Class).
predicate(DOID_11766,is,Class).
predicate(DOID_11766,SubClassOf,DOID_790).
predicate(DOID_11817,is,Class).
predicate(DOID_1188,is,Class).
predicate(DOID_12349,is,Class).
predicate(DOID_12349,SubClassOf,DOID_790).
predicate(DOID_127,is,Class).
predicate(DOID_1324,is,Class).
predicate(DOID_13359,is,Class).
predicate(DOID_13359,SubClassOf,DOID_854).
predicate(DOID_1459,is,Class).
predicate(DOID_1909,is,Class).
predicate(DOID_1963,is,Class).
predicate(DOID_1964,is,Class).
predicate(DOID_1969,is,Class).
predicate(DOID_2154,is,Class).
predicate(DOID_2256,is,Class).
predicate(DOID_2513,is,Class).
predicate(DOID_2526,is,Class).
predicate(DOID_255,is,Class).
predicate(DOID_2645,is,Class).
predicate(DOID_2658,is,Class).
predicate(DOID_2670,is,Class).
predicate(DOID_2994,is,Class).
predicate(DOID_2998,is,Class).
predicate(DOID_3024,is,Class).
predicate(DOID_3024,SubClassOf,DOID_2526).
predicate(DOID_3156,is,Class).
predicate(DOID_3156,SubClassOf,DOID_37).
predicate(DOID_319,is,Class).
predicate(DOID_3246,is,Class).
predicate(DOID_3246,SubClassOf,DOID_3247).
predicate(DOID_3247,is,Class).
predicate(DOID_3255,is,Class).
predicate(DOID_3255,SubClassOf,DOID_3246).
predicate(DOID_3260,is,Class).
predicate(DOID_3260,SubClassOf,DOID_3246).
predicate(DOID_3282,is,Class).
predicate(DOID_3376,is,Class).
predicate(DOID_3382,is,Class).
predicate(DOID_3492,is,Class).
predicate(DOID_3492,SubClassOf,DOID_854).
predicate(DOID_3500,is,Class).
predicate(DOID_3565,is,Class).
predicate(DOID_365,is,Class).
predicate(DOID_37,is,Class).
predicate(DOID_3711,is,Class).
predicate(DOID_3963,is,Class).
predicate(DOID_4054,is,Class).
predicate(DOID_4061,is,Class).
predicate(DOID_4061,SubClassOf,DOID_4062).
predicate(DOID_4062,is,Class).
predicate(DOID_4062,SubClassOf,DOID_1115,).
predicate(DOID_4062,SubClassOf,DOID_2998).
predicate(DOID_4074,is,Class).
predicate(DOID_4201,is,Class).
predicate(DOID_4201,SubClassOf,DOID_1188).
predicate(DOID_4286,is,Class).
predicate(DOID_4286,SubClassOf,DOID_2513,).
predicate(DOID_4286,SubClassOf,DOID_4840).
predicate(DOID_4433,is,Class).
predicate(DOID_447,is,Class).
predicate(DOID_4630,is,Class).
predicate(DOID_4630,SubClassOf,DOID_2670).
predicate(DOID_4647,is,Class).
predicate(DOID_4647,SubClassOf,DOID_768).
predicate(DOID_4773,is,Class).
predicate(DOID_4840,is,Class).
predicate(DOID_4932,is,Class).
predicate(DOID_496,is,Class).
predicate(DOID_496,SubClassOf,DOID_255).
predicate(DOID_5058,is,Class).
predicate(DOID_5138,is,Class).
predicate(DOID_5138,SubClassOf,DOID_127).
predicate(DOID_5189,is,Class).
predicate(DOID_5189,SubClassOf,DOID_2154).
predicate(DOID_5324,is,Class).
predicate(DOID_5324,SubClassOf,DOID_1964,).
predicate(DOID_5324,SubClassOf,DOID_2994).
predicate(DOID_5391,is,Class).
predicate(DOID_5503,is,Class).
predicate(DOID_557,is,Class).
predicate(DOID_5612,is,Class).
predicate(DOID_5614,is,Class).
predicate(DOID_5692,is,Class).
predicate(DOID_5692,SubClassOf,DOID_3382).
predicate(DOID_6050,is,Class).
predicate(DOID_65,is,Class).
predicate(DOID_6547,is,Class).
predicate(DOID_6547,SubClassOf,DOID_0060058,).
predicate(DOID_6547,SubClassOf,DOID_117).
predicate(DOID_6873,is,Class).
predicate(DOID_6903,is,Class).
predicate(DOID_7030,is,Class).
predicate(DOID_7030,SubClassOf,DOID_5391).
predicate(DOID_7071,is,Class).
predicate(DOID_7071,SubClassOf,DOID_0060090,).
predicate(DOID_7071,SubClassOf,DOID_2658,).
predicate(DOID_7071,SubClassOf,DOID_319).
predicate(DOID_7136,is,Class).
predicate(DOID_7136,SubClassOf,DOID_4932).
predicate(DOID_7152,is,Class).
predicate(DOID_7152,SubClassOf,DOID_4054).
predicate(DOID_7206,is,Class).
predicate(DOID_7206,SubClassOf,DOID_1909).
predicate(DOID_7210,is,Class).
predicate(DOID_7210,SubClassOf,DOID_3565).
predicate(DOID_7222,is,Class).
predicate(DOID_7222,SubClassOf,DOID_3500).
predicate(DOID_7224,is,Class).
predicate(DOID_7224,SubClassOf,DOID_5612).
predicate(DOID_7234,is,Class).
predicate(DOID_7236,is,Class).
predicate(DOID_7236,SubClassOf,DOID_7234).
predicate(DOID_724,is,Class).
predicate(DOID_724,SubClassOf,DOID_365).
predicate(DOID_7241,is,Class).
predicate(DOID_7241,SubClassOf,DOID_7242,).
predicate(DOID_7241,SubClassOf,RO_0002452 some SYMP_0000041).
predicate(DOID_7242,is,Class).
predicate(DOID_7266,is,Class).
predicate(DOID_7266,SubClassOf,DOID_1963).
predicate(DOID_732,is,Class).
predicate(DOID_746,is,Class).
predicate(DOID_746,SubClassOf,DOID_2645).
predicate(DOID_749,is,Class).
predicate(DOID_749,SubClassOf,DOID_750).
predicate(DOID_750,is,Class).
predicate(DOID_7506,is,Class).
predicate(DOID_7506,SubClassOf,DOID_10154).
predicate(DOID_7542,is,Class).
predicate(DOID_7542,SubClassOf,DOID_3376).
predicate(DOID_7574,is,Class).
predicate(DOID_7574,SubClassOf,DOID_4074,).
predicate(DOID_7574,SubClassOf,DOID_7575).
predicate(DOID_7575,is,Class).
predicate(DOID_7646,is,Class).
predicate(DOID_7646,SubClassOf,DOID_1140).
predicate(DOID_768,is,Class).
predicate(DOID_7685,is,Class).
predicate(DOID_7685,SubClassOf,DOID_7574).
predicate(DOID_7694,is,Class).
predicate(DOID_7694,SubClassOf,DOID_11817,).
predicate(DOID_7694,SubClassOf,DOID_3711).
predicate(DOID_7696,is,Class).
predicate(DOID_7696,SubClassOf,DOID_1324).
predicate(DOID_7698,is,Class).
predicate(DOID_775,is,Class).
predicate(DOID_775,SubClassOf,DOID_6903).
predicate(DOID_782,is,Class).
predicate(DOID_782,SubClassOf,DOID_557).
predicate(DOID_7824,is,Class).
predicate(DOID_7824,SubClassOf,DOID_1140).
predicate(DOID_7826,is,Class).
predicate(DOID_7826,SubClassOf,DOID_5058).
predicate(DOID_7840,is,Class).
predicate(DOID_7840,SubClassOf,DOID_4433,).
predicate(DOID_7840,SubClassOf,DOID_7698).
predicate(DOID_790,is,Class).
predicate(DOID_790,SubClassOf,DOID_5614).
predicate(DOID_7926,is,Class).
predicate(DOID_7926,SubClassOf,DOID_3282).
predicate(DOID_799,is,Class).
predicate(DOID_799,SubClassOf,DOID_866).
predicate(DOID_8083,is,Class).
predicate(DOID_8083,SubClassOf,DOID_4773).
predicate(DOID_8108,is,Class).
predicate(DOID_8108,SubClassOf,DOID_6873,).
predicate(DOID_8108,SubClassOf,DOID_732).
predicate(DOID_8150,is,Class).
predicate(DOID_8150,SubClassOf,DOID_7574).
predicate(DOID_8207,is,Class).
predicate(DOID_8207,SubClassOf,DOID_7696).
predicate(DOID_8274,is,Class).
predicate(DOID_8274,SubClassOf,DOID_0060123,).
predicate(DOID_8274,SubClassOf,DOID_255).
predicate(DOID_8514,is,Class).
predicate(DOID_8514,SubClassOf,DOID_8515).
predicate(DOID_8515,is,Class).
predicate(DOID_8516,is,Class).
predicate(DOID_8516,SubClassOf,DOID_8514).
predicate(DOID_8517,is,Class).
predicate(DOID_8517,SubClassOf,DOID_8514).
predicate(DOID_853,is,Class).
predicate(DOID_853,SubClassOf,DOID_854).
predicate(DOID_8533,is,Class).
predicate(DOID_854,is,Class).
predicate(DOID_854,SubClassOf,DOID_65).
predicate(DOID_8596,is,Class).
predicate(DOID_8596,SubClassOf,DOID_974).
predicate(DOID_866,is,Class).
predicate(DOID_8663,is,Class).
predicate(DOID_8663,SubClassOf,DOID_8533).
predicate(DOID_9383,is,Class).
predicate(DOID_9384,is,Class).
predicate(DOID_9384,SubClassOf,DOID_9383).
predicate(DOID_9499,is,Class).
predicate(DOID_9499,SubClassOf,DOID_854).
predicate(DOID_959,is,Class).
predicate(DOID_959,SubClassOf,DOID_0050624,).
predicate(DOID_959,SubClassOf,DOID_6050).
predicate(DOID_974,is,Class).
predicate(DOID_9742,is,Class).
predicate(DOID_9742,SubClassOf,DOID_799).
predicate(SYMP_0000041,is,Class).
