predicate(string,is,Datatype).
predicate(codingHint,is,ObjectProperty).
predicate(codingHint,Domain,ICD10NotesAndHintsSection).
predicate(codingHint,Range,ICD10NotesTerm).
predicate(editorialStatus,is,ObjectProperty).
predicate(editorialStatus,Characteristics,Functional).
predicate(editorialStatus,Domain,ICDSection).
predicate(editorialStatus,Range,EditorialStatusValueSet).
predicate(editorialStatusCausalMechanism,is,ObjectProperty).
predicate(editorialStatusCausalMechanism,SubPropertyOf,editorialStatus).
predicate(editorialStatusClinicalDescription,is,ObjectProperty).
predicate(editorialStatusClinicalDescription,SubPropertyOf,editorialStatus).
predicate(editorialStatusDefinition,is,ObjectProperty).
predicate(editorialStatusDefinition,SubPropertyOf,editorialStatus).
predicate(editorialStatusDiagnosticCriteria,is,ObjectProperty).
predicate(editorialStatusDiagnosticCriteria,SubPropertyOf,editorialStatus).
predicate(editorialStatusFunctionalImpact,is,ObjectProperty).
predicate(editorialStatusFunctionalImpact,SubPropertyOf,editorialStatus).
predicate(editorialStatusICD10Notes,is,ObjectProperty).
predicate(editorialStatusICD10Notes,SubPropertyOf,editorialStatus).
predicate(editorialStatusICD10Notes,Domain,ICD10NotesAndHintsSection).
predicate(editorialStatusLinearization,is,ObjectProperty).
predicate(editorialStatusLinearization,SubPropertyOf,editorialStatus).
predicate(editorialStatusSnomedRef,is,ObjectProperty).
predicate(editorialStatusSnomedRef,SubPropertyOf,editorialStatus).
predicate(editorialStatusTerm,is,ObjectProperty).
predicate(editorialStatusTerm,SubPropertyOf,editorialStatus).
predicate(introduction,is,ObjectProperty).
predicate(introduction,Domain,ICD10NotesAndHintsSection).
predicate(introduction,Range,ICD10NotesTerm).
predicate(note,is,ObjectProperty).
predicate(note,Domain,ICD10NotesAndHintsSection).
predicate(note,Range,ICD10NotesTerm).
predicate(preferred,is,ObjectProperty).
predicate(preferred,Characteristics,Functional).
predicate(preferred,Domain,ICD10NotesAndHintsSection).
predicate(preferred,Range,ICD10NotesTerm).
predicate(preferredLong,is,ObjectProperty).
predicate(preferredLong,Domain,ICD10NotesAndHintsSection).
predicate(preferredLong,Range,ICD10NotesTerm).
predicate(level,is,DataProperty).
predicate(level,Characteristics,Functional).
predicate(level,Domain,SeverityTerm).
predicate(level,Range,string).
predicate(Generic_qualifier_with_the_negative_scale,_used_to_indicate_the_extent_or_magnitude_of_impairment,is,Class).
predicate(BodySystemTerm,is,Class).
predicate(BodySystemTerm,SubClassOf,ClinicalDescriptionTerm).
predicate(CausalMechanismAndRiskFactorsSection,is,Class).
predicate(CausalMechanismAndRiskFactorsSection,SubClassOf,ICDSection).
predicate(ClinicalDescriptionSection,is,Class).
predicate(ClinicalDescriptionSection,SubClassOf,ICDSection).
predicate(ClinicalDescriptionTerm,is,Class).
predicate(DefinitionSection,is,Class).
predicate(DefinitionSection,SubClassOf,ICDSection).
predicate(DiagnosticCriteriaSection,is,Class).
predicate(DiagnosticCriteriaSection,SubClassOf,ICDSection).
predicate(EditorialStatusValueSet,is,Class).
predicate(FunctionalImpactSection,is,Class).
predicate(FunctionalImpactSection,SubClassOf,ICDSection).
predicate(ICD10NotesAndHintsSection,is,Class).
predicate(ICD10NotesAndHintsSection,SubClassOf,ICDSection).
predicate(ICD10NotesTerm,is,Class).
predicate(ICDSection,is,Class).
predicate(LinearizationSection,is,Class).
predicate(LinearizationSection,SubClassOf,ICDSection).
predicate(Prefilled,is,Class).
predicate(SeverityTerm,is,Class).
predicate(SeverityTerm,SubClassOf,ClinicalDescriptionTerm).
predicate(SnomedReferenceSection,is,Class).
predicate(SnomedReferenceSection,SubClassOf,ICDSection).
predicate(TAGApproved,is,Class).
predicate(TermSection,is,Class).
predicate(TermSection,SubClassOf,ICDSection).
predicate(WHOApproved,is,Class).
predicate(ClamlReference_10,is,Class).
predicate(ClamlReference_102,is,Class).
predicate(ClamlReference_103,is,Class).
predicate(ClamlReference_114,is,Class).
predicate(ClamlReference_118,is,Class).
predicate(ClamlReference_119,is,Class).
predicate(ClamlReference_120,is,Class).
predicate(ClamlReference_129,is,Class).
predicate(ClamlReference_131,is,Class).
predicate(ClamlReference_132,is,Class).
predicate(ClamlReference_14,is,Class).
predicate(ClamlReference_142,is,Class).
predicate(ClamlReference_145,is,Class).
predicate(ClamlReference_149,is,Class).
predicate(ClamlReference_150,is,Class).
predicate(ClamlReference_159,is,Class).
predicate(ClamlReference_170,is,Class).
predicate(ClamlReference_171,is,Class).
predicate(ClamlReference_172,is,Class).
predicate(ClamlReference_182,is,Class).
predicate(ClamlReference_184,is,Class).
predicate(ClamlReference_198,is,Class).
predicate(ClamlReference_208,is,Class).
predicate(ClamlReference_228,is,Class).
predicate(ClamlReference_23,is,Class).
predicate(ClamlReference_231,is,Class).
predicate(ClamlReference_24,is,Class).
predicate(ClamlReference_242,is,Class).
predicate(ClamlReference_246,is,Class).
predicate(ClamlReference_275,is,Class).
predicate(ClamlReference_276,is,Class).
predicate(ClamlReference_277,is,Class).
predicate(ClamlReference_280,is,Class).
predicate(ClamlReference_282,is,Class).
predicate(ClamlReference_290,is,Class).
predicate(ClamlReference_293,is,Class).
predicate(ClamlReference_296,is,Class).
predicate(ClamlReference_3,is,Class).
predicate(ClamlReference_303,is,Class).
predicate(ClamlReference_304,is,Class).
predicate(ClamlReference_316,is,Class).
predicate(ClamlReference_319,is,Class).
predicate(ClamlReference_324,is,Class).
predicate(ClamlReference_329,is,Class).
predicate(ClamlReference_44,is,Class).
predicate(ClamlReference_48,is,Class).
predicate(ClamlReference_51,is,Class).
predicate(ClamlReference_55,is,Class).
predicate(ClamlReference_56,is,Class).
predicate(ClamlReference_62,is,Class).
predicate(ClamlReference_68,is,Class).
predicate(ClamlReference_7,is,Class).
predicate(ClamlReference_72,is,Class).
predicate(ClamlReference_73,is,Class).
predicate(ClamlReference_8,is,Class).
predicate(ClamlReference_82,is,Class).
predicate(ClamlReference_86,is,Class).
predicate(ClamlReference_92,is,Class).
predicate(ClamlReference_93,is,Class).
predicate(ICFCategory,is,Class).
predicate(ICFQualifier,is,Class).
predicate(Q_Anatomical_Localization,is,Class).
predicate(Q_Anatomical_Localization,SubClassOf,ICFQualifier).
predicate(Q_Anatomical_Localization,DisjointWith,Q_Performance).
predicate(Q_Anatomical_Localization,DisjointWith,Q_Nature_of_Change_in_Body_Structure).
predicate(Q_Anatomical_Localization,DisjointWith,Q_Extent_of_Impairment).
predicate(Q_Anatomical_Localization,DisjointWith,Q_Capacity).
predicate(Q_Anatomical_Localization,DisjointWith,Q_Barrier_or_Facilitator).
predicate(Q_Anatomical_Localization.0,is,Class).
predicate(Q_Anatomical_Localization.0,SubClassOf,Q_Anatomical_Localization).
predicate(Q_Anatomical_Localization.0,DisjointWith,Q_Anatomical_Localization.7).
predicate(Q_Anatomical_Localization.0,DisjointWith,Q_Anatomical_Localization.6).
