predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(MIRO_30000000,is,Class).
predicate(MIRO_30000000,SubClassOf,snap_Object).
predicate(MIRO_40000199,is,Class).
predicate(MIRO_40000199,SubClassOf,MIRO_40003661).
predicate(MIRO_40000200,is,Class).
predicate(MIRO_40000200,SubClassOf,MIRO_40000199).
predicate(MIRO_40000201,is,Class).
predicate(MIRO_40000201,SubClassOf,MIRO_40000200).
predicate(MIRO_40000202,is,Class).
predicate(MIRO_40000202,SubClassOf,MIRO_40000200).
predicate(MIRO_40000203,is,Class).
predicate(MIRO_40000203,SubClassOf,MIRO_40000200).
predicate(MIRO_40000204,is,Class).
predicate(MIRO_40000204,SubClassOf,MIRO_40000200).
predicate(MIRO_40000205,is,Class).
predicate(MIRO_40000205,SubClassOf,MIRO_40000200).
predicate(MIRO_40000206,is,Class).
predicate(MIRO_40000206,SubClassOf,MIRO_40000200).
predicate(MIRO_40000207,is,Class).
predicate(MIRO_40000207,SubClassOf,MIRO_40000200).
predicate(MIRO_40000208,is,Class).
predicate(MIRO_40000208,SubClassOf,MIRO_40000200).
predicate(MIRO_40000209,is,Class).
predicate(MIRO_40000209,SubClassOf,MIRO_40000200).
predicate(MIRO_40000210,is,Class).
predicate(MIRO_40000210,SubClassOf,MIRO_40000200).
predicate(MIRO_40000211,is,Class).
predicate(MIRO_40000211,SubClassOf,MIRO_40000200).
predicate(MIRO_40000212,is,Class).
predicate(MIRO_40000212,SubClassOf,MIRO_40000200).
predicate(MIRO_40000213,is,Class).
predicate(MIRO_40000213,SubClassOf,MIRO_40000200).
predicate(MIRO_40000214,is,Class).
predicate(MIRO_40000214,SubClassOf,MIRO_40000200).
predicate(MIRO_40000215,is,Class).
predicate(MIRO_40000215,SubClassOf,MIRO_40000200).
predicate(MIRO_40000216,is,Class).
predicate(MIRO_40000216,SubClassOf,MIRO_40000200).
predicate(MIRO_40000217,is,Class).
predicate(MIRO_40000217,SubClassOf,MIRO_40000200).
predicate(MIRO_40000218,is,Class).
predicate(MIRO_40000218,SubClassOf,MIRO_40000200).
predicate(MIRO_40000219,is,Class).
predicate(MIRO_40000219,SubClassOf,MIRO_40000200).
predicate(MIRO_40000220,is,Class).
predicate(MIRO_40000220,SubClassOf,MIRO_40000200).
predicate(MIRO_40000221,is,Class).
predicate(MIRO_40000221,SubClassOf,MIRO_40000200).
predicate(MIRO_40000222,is,Class).
predicate(MIRO_40000222,SubClassOf,MIRO_40000200).
predicate(MIRO_40000223,is,Class).
predicate(MIRO_40000223,SubClassOf,MIRO_40000200).
predicate(MIRO_40000224,is,Class).
predicate(MIRO_40000224,SubClassOf,MIRO_40000200).
predicate(MIRO_40000225,is,Class).
predicate(MIRO_40000225,SubClassOf,MIRO_40000200).
predicate(MIRO_40000226,is,Class).
predicate(MIRO_40000226,SubClassOf,MIRO_40000200).
predicate(MIRO_40000227,is,Class).
predicate(MIRO_40000227,SubClassOf,MIRO_40000200).
predicate(MIRO_40000228,is,Class).
predicate(MIRO_40000228,SubClassOf,MIRO_40000200).
predicate(MIRO_40000229,is,Class).
predicate(MIRO_40000229,SubClassOf,MIRO_40000200).
predicate(MIRO_40000230,is,Class).
predicate(MIRO_40000230,SubClassOf,MIRO_40000200).
predicate(MIRO_40000231,is,Class).
predicate(MIRO_40000231,SubClassOf,MIRO_40000200).
predicate(MIRO_40000232,is,Class).
predicate(MIRO_40000232,SubClassOf,MIRO_40000200).
predicate(MIRO_40000233,is,Class).
predicate(MIRO_40000233,SubClassOf,MIRO_40000200).
predicate(MIRO_40000234,is,Class).
predicate(MIRO_40000234,SubClassOf,MIRO_40000200).
predicate(MIRO_40000235,is,Class).
predicate(MIRO_40000235,SubClassOf,MIRO_40000200).
predicate(MIRO_40000236,is,Class).
predicate(MIRO_40000236,SubClassOf,MIRO_40000200).
predicate(MIRO_40000237,is,Class).
predicate(MIRO_40000237,SubClassOf,MIRO_40000199).
predicate(MIRO_40000238,is,Class).
predicate(MIRO_40000238,SubClassOf,MIRO_40000237).
predicate(MIRO_40000239,is,Class).
predicate(MIRO_40000239,SubClassOf,MIRO_40000237).
predicate(MIRO_40000240,is,Class).
predicate(MIRO_40000240,SubClassOf,MIRO_40000237).
predicate(MIRO_40000241,is,Class).
predicate(MIRO_40000241,SubClassOf,MIRO_40000237).
predicate(MIRO_40000242,is,Class).
predicate(MIRO_40000242,SubClassOf,MIRO_40000237).
predicate(MIRO_40000243,is,Class).
predicate(MIRO_40000243,SubClassOf,MIRO_40000237).
predicate(MIRO_40000244,is,Class).
predicate(MIRO_40000244,SubClassOf,MIRO_40000237).
predicate(MIRO_40000245,is,Class).
predicate(MIRO_40000245,SubClassOf,MIRO_40000237).
predicate(MIRO_40000246,is,Class).
predicate(MIRO_40000246,SubClassOf,MIRO_40000237).
predicate(MIRO_40000247,is,Class).
predicate(MIRO_40000247,SubClassOf,MIRO_40000237).
predicate(MIRO_40000248,is,Class).
predicate(MIRO_40000248,SubClassOf,MIRO_40000237).
predicate(MIRO_40000249,is,Class).
predicate(MIRO_40000249,SubClassOf,MIRO_40000237).
predicate(MIRO_40000250,is,Class).
predicate(MIRO_40000250,SubClassOf,MIRO_40000237).
predicate(MIRO_40000251,is,Class).
predicate(MIRO_40000251,SubClassOf,MIRO_40000237).
predicate(MIRO_40000252,is,Class).
predicate(MIRO_40000252,SubClassOf,MIRO_40000237).
predicate(MIRO_40000253,is,Class).
predicate(MIRO_40000253,SubClassOf,MIRO_40003661,).
predicate(MIRO_40000253,SubClassOf,MIRO_40003670).
predicate(MIRO_40000254,is,Class).
predicate(MIRO_40000254,SubClassOf,MIRO_40000253).
predicate(MIRO_40000255,is,Class).
predicate(MIRO_40000255,SubClassOf,MIRO_40000254).
predicate(MIRO_40000256,is,Class).
predicate(MIRO_40000256,SubClassOf,MIRO_40000254).
predicate(MIRO_40000257,is,Class).
predicate(MIRO_40000257,SubClassOf,MIRO_40000254).
predicate(MIRO_40000258,is,Class).
predicate(MIRO_40000258,SubClassOf,MIRO_40000254).
predicate(MIRO_40000259,is,Class).
predicate(MIRO_40000259,SubClassOf,MIRO_40000254).
predicate(MIRO_40000260,is,Class).
predicate(MIRO_40000260,SubClassOf,MIRO_40000254).
predicate(MIRO_40000261,is,Class).
predicate(MIRO_40000261,SubClassOf,MIRO_40000254).
predicate(MIRO_40000262,is,Class).
predicate(MIRO_40000262,SubClassOf,MIRO_40000254).
predicate(MIRO_40000263,is,Class).
predicate(MIRO_40000263,SubClassOf,MIRO_40003661).
predicate(MIRO_40000264,is,Class).
predicate(MIRO_40000264,SubClassOf,MIRO_40000263).
predicate(MIRO_40000265,is,Class).
predicate(MIRO_40000265,SubClassOf,MIRO_40000264).
predicate(MIRO_40000266,is,Class).
