predicate(float,is,Datatype).
predicate(constitutes-during,is,ObjectProperty).
predicate(has-for-constituent-during,is,ObjectProperty).
predicate(has-for-part-during,is,ObjectProperty).
predicate(has-for-quality,is,ObjectProperty).
predicate(is-a-part-of-during,is,ObjectProperty).
predicate(applies-to-subjects-older-than,is,ObjectProperty).
predicate(applies-to-subjects-older-than,Domain,age-dependent-variable).
predicate(applies-to-subjects-younger-than,is,ObjectProperty).
predicate(applies-to-subjects-younger-than,Domain,age-dependent-variable).
predicate(explores,is,ObjectProperty).
predicate(has-for-scale,is,ObjectProperty).
predicate(has-for-scale,Domain,coded-variable).
predicate(has-for-scale,Range,scale).
predicate(has-for-scale,InverseOf,is-the-scale-of).
predicate(has-for-sub-instrument,is,ObjectProperty).
predicate(has-for-variable,is,ObjectProperty).
predicate(is-a-sub-instrument-of,is,ObjectProperty).
predicate(is-a-variable-of,is,ObjectProperty).
predicate(is-the-scale-of,is,ObjectProperty).
predicate(is-the-scale-of,InverseOf,has-for-scale).
predicate(measures,is,ObjectProperty).
predicate(allows-to-carry-out,is,ObjectProperty).
predicate(allows-to-carry-out,Domain,functional-entity).
predicate(allows-to-carry-out,Range,action).
predicate(defines,is,ObjectProperty).
predicate(defines,Domain,definition).
predicate(defines,InverseOf,is-defined-by).
predicate(describes,is,ObjectProperty).
predicate(describes,Domain,description).
predicate(describes,InverseOf,is-described-by).
predicate(has-for-author,is,ObjectProperty).
predicate(has-for-function,is,ObjectProperty).
predicate(has-for-function,Domain,functional-entity).
predicate(has-for-function,Range,function).
predicate(has-for-model-acronym,is,ObjectProperty).
predicate(has-for-model-name,is,ObjectProperty).
predicate(has-for-proper-function,is,ObjectProperty).
predicate(has-for-proper-function,SubPropertyOf,has-for-function).
predicate(has-for-subject-at,is,ObjectProperty).
predicate(has-for-subject-at,SubPropertyOf,uses-at).
predicate(has-for-subject-at,Domain,proposition).
predicate(has-for-subject-at,Range,concept).
predicate(has-for-subject-at,InverseOf,is-subject-of-at).
predicate(is-defined-by,is,ObjectProperty).
predicate(is-defined-by,InverseOf,defines).
predicate(is-described-by,is,ObjectProperty).
predicate(is-described-by,InverseOf,describes).
predicate(is-expressed-by-at,is,ObjectProperty).
predicate(is-subject-of-at,is,ObjectProperty).
predicate(is-subject-of-at,InverseOf,has-for-subject-at).
predicate(models-at,is,ObjectProperty).
predicate(models-at,Domain,model).
predicate(models-at,Range,particular).
predicate(refers-to,is,ObjectProperty).
predicate(renders-account-of,is,ObjectProperty).
predicate(renders-account-of,Domain,report).
predicate(uses-at,is,ObjectProperty).
predicate(uses-at,Domain,proposition).
predicate(uses-at,Range,concept).
predicate(refers-to-number,is,DataProperty).
predicate(refers-to-number,Domain,proposition).
predicate(refers-to-number,Range,float).
predicate(abstract-quality,is,Class).
predicate(arbitrary-sum,is,Class).
predicate(endurant,is,Class).
predicate(non-physical-endurant,is,Class).
predicate(non-physical-endurant,SubClassOf,endurant,).
