predicate(integer,is,Datatype).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,DataProperty).
predicate(www.case.edu/EpilepsyOntology.#8-OH-DPAT-InducedHypothermia,is,Class).
predicate(ModelSystemDepressionScale,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DrugBrandName,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DisassociatedCellCulture,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DrugBrandName,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
