predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(FOBI_00422,is,ObjectProperty).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040011).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040197).
predicate(CHEBI_15600,is,Class).
predicate(CHEBI_15600,SubClassOf,FOBI_040174).
predicate(CHEBI_16112,is,Class).
predicate(CHEBI_16112,SubClassOf,FOBI_040206,).
predicate(CHEBI_16112,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(CHEBI_16112,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(CHEBI_16112,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(CHEBI_16112,SubClassOf,FOBI_00422 some FOODON_00001261).
predicate(CHEBI_16243,is,Class).
predicate(CHEBI_16243,SubClassOf,FOBI_040144,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOBI_007981,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOBI_0092,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOBI_0142,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOBI_0193,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00001059,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00001650,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00001709,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00001956,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00001998,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00002176,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00002297,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00002718,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00002753,).
