predicate(AssociatedWith,is,ObjectProperty).
predicate(AcuteLymphoblasticLeukemia,is,Class).
predicate(AcuteLymphoblasticLeukemia,SubClassOf,LymphoidLeukemia).
predicate(AcuteMyeloidLeukemia,is,Class).
predicate(AcuteMyeloidLeukemia,SubClassOf,MyeloidLeukemia).
predicate(Adenocarcinoma,is,Class).
predicate(Adenocarcinoma,SubClassOf,Carcinoma).
predicate(Adenoma,is,Class).
predicate(Adenoma,SubClassOf,EpithelialNeoplasm).
predicate(AdenosquamousCarcinoma,is,Class).
predicate(AdenosquamousCarcinoma,SubClassOf,ComplexAndMixedNeoplasm).
predicate(AdiposeTissueNeoplasm,is,Class).
predicate(AdiposeTissueNeoplasm,SubClassOf,ConnectiveAndSoftTissueNeoplasm).
predicate(AdiposeTissueNeoplasm,DisjointWith,ConnectiveTissueNeoplasm).
predicate(AdrenalCortexNeoplasm,is,Class).
predicate(AdrenalCortexNeoplasm,SubClassOf,AdrenalGlandNeoplasm).
predicate(AdrenalGlandNeoplasm,is,Class).
predicate(AdrenalGlandNeoplasm,SubClassOf,EndocrineGlandNeoplasm).
predicate(Agammaglobulinemia,is,Class).
predicate(Agammaglobulinemia,SubClassOf,BloodProteinDisorder).
predicate(AnaplasticThyroidCarcinoma,is,Class).
predicate(AnaplasticThyroidCarcinoma,SubClassOf,ThyroidNeoplasm).
predicate(Angiomyolipoma,is,Class).
predicate(Angiomyolipoma,SubClassOf,AdiposeTissueNeoplasm).
predicate(Ascites,is,Class).
predicate(Ascites,SubClassOf,PathologicProcess).
predicate(AzaserineInducedPancreaticNeoplasm,is,Class).
predicate(AzaserineInducedPancreaticNeoplasm,SubClassOf,ChemicalInducedNeoplasm).
predicate(B-CellLymphocyticLeukemia,is,Class).
predicate(B-CellLymphocyticLeukemia,SubClassOf,LymphoidLeukemia).
predicate(BarrettEsophagus,is,Class).
predicate(BarrettEsophagus,SubClassOf,EsophagealDisease).
predicate(BasophilicLeukemia,is,Class).
predicate(BasophilicLeukemia,SubClassOf,MyeloidLeukemia).
predicate(BileDuctNeoplasm,is,Class).
predicate(BileDuctNeoplasm,SubClassOf,BiliaryTractNeoplasm).
predicate(BiliaryTractNeoplasm,is,Class).
predicate(BiliaryTractNeoplasm,SubClassOf,DigestiveSystemNeoplasm).
predicate(BloodPlateletDisorders,is,Class).
predicate(BloodPlateletDisorders,SubClassOf,HematologicDisease).
predicate(BloodProteinDisorder,is,Class).
predicate(BloodProteinDisorder,SubClassOf,HematologicDisease).
predicate(BloomSyndrome,is,Class).
predicate(BloomSyndrome,SubClassOf,MultipleAbnormalities).
predicate(BoneMarrowDiseases,is,Class).
predicate(BoneMarrowDiseases,SubClassOf,HematologicDisease).
predicate(BoneNeoplasm,is,Class).
predicate(BoneNeoplasm,SubClassOf,Neoplasm).
predicate(BoneTissueNeoplasm,is,Class).
predicate(BoneTissueNeoplasm,SubClassOf,ConnectiveTissueNeoplasm).
predicate(BrainNeoplasm,is,Class).
predicate(BrainNeoplasm,SubClassOf,CentralNervousSystemNeoplasm).
predicate(BreastDiseases,is,Class).
predicate(BreastDiseases,SubClassOf,PathologicalCondition).
predicate(BreastFibrocysticDisease,is,Class).
predicate(BreastFibrocysticDisease,SubClassOf,BreastDiseases).
predicate(BreastNeoplasm,is,Class).
predicate(BreastNeoplasm,SubClassOf,Neoplasm).
predicate(Carcinoma,is,Class).
predicate(Carcinoma,SubClassOf,EpithelialNeoplasm).
predicate(CentralNervousSystemNeoplasm,is,Class).
predicate(CentralNervousSystemNeoplasm,EquivalentTo,NervousTissueNeoplasm).
predicate(CentralNervousSystemNeoplasm,SubClassOf,NervousSystemNeoplasm).
predicate(CentralNervousSystemNeoplasm,DisjointWith,NervousTissueNeoplasm).
predicate(ChemicalInducedNeoplasm,is,Class).
predicate(ChemicalInducedNeoplasm,SubClassOf,ExperimentalNeoplasm).
predicate(Chondrosarcoma,is,Class).
predicate(Chondrosarcoma,SubClassOf,ConnectiveTissueNeoplasm).
predicate(Chordoma,is,Class).
predicate(Chordoma,SubClassOf,GermCellAndEmbryonicNeoplasm).
predicate(Choriocarcinoma,is,Class).
predicate(Choriocarcinoma,SubClassOf,TrophoblasticNeoplasm).
predicate(ComplexAndMixedNeoplasm,is,Class).
predicate(ComplexAndMixedNeoplasm,SubClassOf,Neoplasm).
predicate(CongenitalAbnormality,is,Class).
predicate(CongenitalAbnormality,SubClassOf,PathologicalCondition).
predicate(CongenitalHemolyticAnemia,is,Class).
predicate(CongenitalHemolyticAnemia,SubClassOf,InbornGeneticDisease).
predicate(CongenitalHypoplasticAnemia,is,Class).
predicate(CongenitalHypoplasticAnemia,SubClassOf,InbornGeneticDisease).
predicate(ConnectiveAndSoftTissueNeoplasm,is,Class).
predicate(ConnectiveAndSoftTissueNeoplasm,SubClassOf,Neoplasm).
predicate(ConnectiveTissueNeoplasm,is,Class).
predicate(ConnectiveTissueNeoplasm,SubClassOf,ConnectiveAndSoftTissueNeoplasm).
predicate(ConnectiveTissueNeoplasm,DisjointWith,AdiposeTissueNeoplasm).
predicate(CysticFibrosis,is,Class).
predicate(CysticFibrosis,SubClassOf,LungDisease).
predicate(DigestiveSystemDisease,is,Class).
predicate(DigestiveSystemDisease,SubClassOf,PathologicalCondition).
predicate(DigestiveSystemDisease,DisjointWith,Neoplasm).
predicate(DigestiveSystemNeoplasm,is,Class).
predicate(DigestiveSystemNeoplasm,SubClassOf,Neoplasm).
predicate(EmbryonalCarcinoma,is,Class).
predicate(EmbryonalCarcinoma,SubClassOf,GermCellAndEmbryonicNeoplasm).
predicate(EndocrineGlandNeoplasm,is,Class).
predicate(EndocrineGlandNeoplasm,SubClassOf,FollicularThyroidCarcinoma,).
predicate(EndocrineGlandNeoplasm,SubClassOf,Neoplasm).
predicate(Endothelioma,is,Class).
predicate(Endothelioma,SubClassOf,Neoplasm).
predicate(EpithelialNeoplasm,is,Class).
predicate(EpithelialNeoplasm,SubClassOf,Neoplasm).
predicate(EsophagealDisease,is,Class).
predicate(EsophagealDisease,SubClassOf,GastrointestinalDisease).
predicate(EsophagealNeoplasm,is,Class).
predicate(EsophagealNeoplasm,SubClassOf,GastrointestinalNeoplasm).
predicate(ExperimentalNeoplasm,is,Class).
predicate(ExperimentalNeoplasm,SubClassOf,Neoplasm,).
predicate(ExperimentalNeoplasm,SubClassOf,AssociatedWith some LungNeoplasm,).
predicate(ExperimentalNeoplasm,SubClassOf,AssociatedWith some).
predicate(ExperimentalNeoplasm,SubClassOf,(LungNeoplasm and T-CellLymphocyticLeukemia),).
predicate(ExperimentalNeoplasm,SubClassOf,AssociatedWith only T-CellLymphocyticLeukemia).
predicate(EyeNeoplasm,is,Class).
predicate(EyeNeoplasm,SubClassOf,Neoplasm).
predicate(FanconiAnemia,is,Class).
predicate(FanconiAnemia,SubClassOf,CongenitalHypoplasticAnemia).
predicate(FemaleGenitalNeoplasm,is,Class).
predicate(FemaleGenitalNeoplasm,SubClassOf,UrogenitalNeoplasm).
predicate(FibrousTissueNeoplasm,is,Class).
predicate(FibrousTissueNeoplasm,SubClassOf,ConnectiveTissueNeoplasm).
predicate(FollicularThyroidCarcinoma,is,Class).
predicate(FollicularThyroidCarcinoma,SubClassOf,ThyroidNeoplasm).
predicate(GallbladderNeoplasm,is,Class).
predicate(GallbladderNeoplasm,SubClassOf,BiliaryTractNeoplasm).
predicate(GastricNeoplasm,is,Class).
predicate(GastricNeoplasm,SubClassOf,GastrointestinalNeoplasm).
predicate(GastrointestinalDisease,is,Class).
predicate(GastrointestinalDisease,SubClassOf,DigestiveSystemDisease).
predicate(GastrointestinalNeoplasm,is,Class).
predicate(GastrointestinalNeoplasm,SubClassOf,DigestiveSystemNeoplasm).
predicate(GermCellAndEmbryonicNeoplasm,is,Class).
predicate(GermCellAndEmbryonicNeoplasm,SubClassOf,Neoplasm).
predicate(GiantCellCarcinoma,is,Class).
predicate(GiantCellCarcinoma,SubClassOf,Carcinoma).
predicate(GingivalNeoplasm,is,Class).
predicate(GingivalNeoplasm,SubClassOf,MouthNeoplasm).
predicate(HairyCellLeukemia,is,Class).
predicate(HairyCellLeukemia,SubClassOf,Leukemia).
predicate(HeadAndNeckNeoplasm,is,Class).
predicate(HeadAndNeckNeoplasm,SubClassOf,Neoplasm).
predicate(Hemangioendothelioma,is,Class).
predicate(Hemangioendothelioma,SubClassOf,Hemangioma).
predicate(Hemangioma,is,Class).
predicate(Hemangioma,SubClassOf,VascularTissueNeoplasm).
predicate(HematologicDisease,is,Class).
predicate(HematologicDisease,SubClassOf,HemicAndLymphaticDisease).
predicate(HemicAndLymphaticDisease,is,Class).
predicate(HemicAndLymphaticDisease,SubClassOf,PathologicalCondition).
predicate(Hepatoblastoma,is,Class).
predicate(Hepatoblastoma,SubClassOf,ComplexAndMixedNeoplasm).
predicate(HepatocellularCarcinoma,is,Class).
predicate(HepatocellularCarcinoma,SubClassOf,LiverNeoplasm).
predicate(HereditarySpherocytoses,is,Class).
predicate(HereditarySpherocytoses,SubClassOf,CongenitalHemolyticAnemia).
predicate(HistiocyticSarcoma,is,Class).
predicate(HistiocyticSarcoma,SubClassOf,MalignantHistiocyticDisorder).
predicate(HodgkinDisease,is,Class).
predicate(HodgkinDisease,SubClassOf,Lymphoma).
predicate(InbornError-LipidMetabolism,is,Class).
predicate(InbornError-LipidMetabolism,SubClassOf,InbornError-Metabolism).
predicate(InbornError-Metabolism,is,Class).
predicate(InbornError-Metabolism,SubClassOf,InbornGeneticDisease).
predicate(InbornGeneticDisease,is,Class).
predicate(InbornGeneticDisease,SubClassOf,CongenitalAbnormality).
predicate(IntestinalNeoplasm,is,Class).
predicate(IntestinalNeoplasm,SubClassOf,GastrointestinalNeoplasm).
predicate(KidneyNeoplasm,is,Class).
predicate(KidneyNeoplasm,SubClassOf,UrologicNeoplasm).
predicate(LargeCellCarcinoma,is,Class).
predicate(LargeCellCarcinoma,SubClassOf,Carcinoma).
predicate(LaryngealNeoplasm,is,Class).
predicate(LaryngealNeoplasm,SubClassOf,OtorhinolaryngologicNeoplasm).
predicate(Leiomyoma,is,Class).
predicate(Leiomyoma,SubClassOf,MuscleTissueNeoplasm).
