predicate(namespacestring,is,Datatype).
predicate(RO_0000087,is,ObjectProperty).
predicate(RO_0001000,is,ObjectProperty).
predicate(RO_0002434,is,ObjectProperty).
predicate(RO_0002434,Characteristics,Symmetric).
predicate(RO_0002434,Domain,BFO_0000040).
predicate(RO_0002434,Range,BFO_0000040).
predicate(RO_0002436,is,ObjectProperty).
predicate(RO_0002436,SubPropertyOf,RO_0002434).
predicate(RO_0002448,is,ObjectProperty).
predicate(RO_0002448,SubPropertyOf,RO_0011002).
predicate(RO_0002448,Domain,BFO_0000040).
predicate(RO_0002448,Range,BFO_0000040).
predicate(RO_0002449,is,ObjectProperty).
predicate(RO_0002449,SubPropertyOf,RO_0002448).
predicate(RO_0002449,Domain,BFO_0000040).
predicate(RO_0002449,Range,BFO_0000040).
predicate(RO_0002450,is,ObjectProperty).
predicate(RO_0002450,SubPropertyOf,RO_0002448).
predicate(RO_0002450,Domain,BFO_0000040).
predicate(RO_0002450,Range,BFO_0000040).
predicate(RO_0002500,is,ObjectProperty).
predicate(RO_0002500,SubPropertyOf,RO_0002595).
predicate(RO_0002584,is,ObjectProperty).
predicate(RO_0002584,SubPropertyOf,RO_0002595).
predicate(RO_0002595,is,ObjectProperty).
predicate(RO_0002595,Domain,BFO_0000040).
predicate(RO_0011002,is,ObjectProperty).
predicate(RO_0011002,Domain,BFO_0000040).
predicate(RO_0011002,Range,BFO_0000040).
predicate(BFO_0000040,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CDNO_0000001,is,Class).
predicate(CDNO_0000001,SubClassOf,BFO_0000040).
predicate(CDNO_0000002,is,Class).
predicate(CDNO_0000002,SubClassOf,CDNO_0000001).
predicate(CDNO_0000003,is,Class).
predicate(CDNO_0000003,SubClassOf,CHEBI_16646).
predicate(CDNO_0000004,is,Class).
predicate(CDNO_0000004,SubClassOf,CDNO_0000003).
predicate(CDNO_0000005,is,Class).
predicate(CDNO_0000005,SubClassOf,CDNO_0000001).
predicate(CDNO_0000006,is,Class).
predicate(CDNO_0000006,SubClassOf,CDNO_0000005,).
predicate(CDNO_0000006,SubClassOf,CHEBI_16646).
predicate(CDNO_0000007,is,Class).
predicate(CDNO_0000007,SubClassOf,CDNO_0000006).
predicate(CDNO_0000008,is,Class).
predicate(CDNO_0000008,SubClassOf,CDNO_0000005).
predicate(CDNO_0000009,is,Class).
predicate(CDNO_0000009,SubClassOf,CHEBI_36080).
predicate(CDNO_0000011,is,Class).
predicate(CDNO_0000011,SubClassOf,CHEBI_167164).
predicate(CDNO_0000012,is,Class).
predicate(CDNO_0000012,SubClassOf,CHEBI_167164).
predicate(CDNO_0000013,is,Class).
predicate(CDNO_0000013,SubClassOf,CDNO_0000001).
predicate(CDNO_0000014,is,Class).
predicate(CDNO_0000014,SubClassOf,CDNO_0000001,).
predicate(CDNO_0000014,SubClassOf,RO_0000087 some CHEBI_33229).
predicate(CDNO_0000015,is,Class).
predicate(CDNO_0000015,SubClassOf,CDNO_0000011).
predicate(CDNO_0000016,is,Class).
predicate(CDNO_0000016,SubClassOf,CDNO_0000011).
predicate(CDNO_0000017,is,Class).
predicate(CDNO_0000017,SubClassOf,CDNO_0000011).
predicate(CDNO_0000018,is,Class).
predicate(CDNO_0000018,SubClassOf,CDNO_0000011).
predicate(CDNO_0000019,is,Class).
predicate(CDNO_0000019,SubClassOf,CDNO_0000011).
predicate(CDNO_0000020,is,Class).
predicate(CDNO_0000020,SubClassOf,CDNO_0000011).
predicate(CDNO_0000021,is,Class).
predicate(CDNO_0000021,SubClassOf,CDNO_0000011).
predicate(CDNO_0000022,is,Class).
predicate(CDNO_0000022,SubClassOf,CDNO_0000012).
predicate(CDNO_0000023,is,Class).
predicate(CDNO_0000023,SubClassOf,CDNO_0000012).
predicate(CDNO_0000024,is,Class).
predicate(CDNO_0000024,SubClassOf,CDNO_0000012).
predicate(CDNO_0000025,is,Class).
predicate(CDNO_0000025,SubClassOf,CDNO_0000012).
predicate(CDNO_0000026,is,Class).
predicate(CDNO_0000026,SubClassOf,CDNO_0000012).
predicate(CDNO_0000027,is,Class).
predicate(CDNO_0000027,SubClassOf,CDNO_0000012).
predicate(CDNO_0000028,is,Class).
predicate(CDNO_0000028,SubClassOf,CDNO_0000012).
predicate(CDNO_0000029,is,Class).
predicate(CDNO_0000029,SubClassOf,CDNO_0000012).
predicate(CDNO_0000030,is,Class).
predicate(CDNO_0000030,SubClassOf,CDNO_0000012).
predicate(CDNO_0000031,is,Class).
predicate(CDNO_0000031,SubClassOf,CHEBI_18154).
predicate(CDNO_0000032,is,Class).
predicate(CDNO_0000032,SubClassOf,CDNO_0000005).
predicate(CDNO_0000033,is,Class).
predicate(CDNO_0000033,SubClassOf,CDNO_0000005).
predicate(CDNO_0000034,is,Class).
predicate(CDNO_0000034,SubClassOf,CDNO_0000005).
predicate(CDNO_0000035,is,Class).
predicate(CDNO_0000035,SubClassOf,CDNO_0000006).
predicate(CDNO_0000036,is,Class).
predicate(CDNO_0000036,SubClassOf,CDNO_0000005).
predicate(CDNO_0000037,is,Class).
predicate(CDNO_0000037,SubClassOf,CDNO_0000005).
predicate(CDNO_0000038,is,Class).
