predicate(hasQuality,is,ObjectProperty).
predicate(Absent,is,Class).
predicate(CN_II,is,Class).
predicate(CN_III,is,Class).
predicate(CellPartClusterOfNeuraxis,is,Class).
predicate(Center,is,Class).
predicate(ChromophobeRenalCarcinoma,is,Class).
predicate(ChromophobeRenalCarcinoma,SubClassOf,RenalCellCarcinoma).
predicate(ChromophobeRenalCarcinoma,DisjointWith,PapillaryRenalCellCarcinoma).
predicate(ChromophobeRenalCarcinoma,DisjointWith,ClearCellCarcinoma).
predicate(ClearCellCarcinoma,is,Class).
predicate(ClearCellCarcinoma,DisjointWith,ChromophobeRenalCarcinoma).
predicate(Curative,is,Class).
predicate(Day,is,Class).
predicate(Day,SubClassOf,TemporalInterval).
predicate(Hour,is,Class).
predicate(Hour,SubClassOf,TemporalInterval).
predicate(Minute,is,Class).
predicate(Minute,SubClassOf,TemporalInterval).
predicate(Month,is,Class).
predicate(Month,SubClassOf,TemporalInterval).
predicate(PapillaryRenalCellCarcinoma,is,Class).
predicate(PapillaryRenalCellCarcinoma,DisjointWith,ChromophobeRenalCarcinoma).
predicate(Pons,is,Class).
predicate(Pons,SubClassOf,SegmentOfMetencephalon).
predicate(RenalCellCarcinoma,is,Class).
predicate(Second,is,Class).
predicate(Second,SubClassOf,TemporalInterval).
predicate(SegmentOfMetencephalon,is,Class).
predicate(SegmentOfMetencephalon,SubClassOf,CellPartClusterOfNeuraxis).
predicate(TenthThroracicVertebra,is,Class).
predicate(TenthThroracicVertebra,SubClassOf,ThoracicVertebra).
predicate(ThoracicVertebra,is,Class).
predicate(Toxicity,is,Class).
predicate(Week,is,Class).
predicate(Week,SubClassOf,TemporalInterval).
predicate(Year,is,Class).
predicate(Year,SubClassOf,TemporalInterval).
predicate(Entity,is,Class).
predicate(Continuant,is,Class).
predicate(Continuant,DisjointWith,Occurrent).
predicate(ConnectedSpatiotemporalRegion,is,Class).
predicate(ConnectedSpatiotemporalRegion,EquivalentTo,SpatiotemporalInstant or SpatiotemporalInterval).
predicate(ConnectedSpatiotemporalRegion,SubClassOf,SpatiotemporalRegion).
predicate(ConnectedSpatiotemporalRegion,DisjointWith,ScatteredSpatiotemporalRegion).
predicate(ConnectedTemporalRegion,is,Class).
predicate(ConnectedTemporalRegion,EquivalentTo,TemporalInstant or TemporalInterval).
predicate(ConnectedTemporalRegion,SubClassOf,TemporalRegion).
predicate(ConnectedTemporalRegion,DisjointWith,TemporalInstant or TemporalInterval).
predicate(ConnectedTemporalRegion,DisjointWith,ScatteredTemporalRegion).
predicate(Occurrent,is,Class).
predicate(Occurrent,EquivalentTo,ProcessualEntity or SpatiotemporalRegion or TemporalRegion).
predicate(Occurrent,SubClassOf,Entity,).
predicate(Occurrent,SubClassOf,hasQuality min 0 Toxicity).
predicate(Occurrent,DisjointWith,Continuant).
predicate(ProcessualEntity,is,Class).
predicate(ProcessualEntity,SubClassOf,Occurrent).
predicate(ProcessualEntity,DisjointWith,TemporalRegion).
predicate(ProcessualEntity,DisjointWith,SpatiotemporalRegion).
predicate(ScatteredSpatiotemporalRegion,is,Class).
predicate(ScatteredSpatiotemporalRegion,SubClassOf,SpatiotemporalRegion).
predicate(ScatteredSpatiotemporalRegion,DisjointWith,ConnectedSpatiotemporalRegion).
predicate(ScatteredTemporalRegion,is,Class).
predicate(ScatteredTemporalRegion,SubClassOf,TemporalRegion).
predicate(ScatteredTemporalRegion,DisjointWith,ConnectedTemporalRegion).
predicate(SpatiotemporalInstant,is,Class).
predicate(SpatiotemporalInstant,SubClassOf,ConnectedSpatiotemporalRegion).
predicate(SpatiotemporalInstant,DisjointWith,SpatiotemporalInterval).
predicate(SpatiotemporalInterval,is,Class).
predicate(SpatiotemporalInterval,SubClassOf,ConnectedSpatiotemporalRegion).
predicate(SpatiotemporalInterval,DisjointWith,SpatiotemporalInstant).
predicate(SpatiotemporalRegion,is,Class).
predicate(SpatiotemporalRegion,EquivalentTo,ConnectedSpatiotemporalRegion or ScatteredSpatiotemporalRegion).
predicate(SpatiotemporalRegion,SubClassOf,Occurrent).
predicate(SpatiotemporalRegion,DisjointWith,TemporalRegion).
predicate(SpatiotemporalRegion,DisjointWith,ProcessualEntity).
predicate(TemporalInstant,is,Class).
predicate(TemporalInstant,SubClassOf,ConnectedTemporalRegion).
predicate(TemporalInstant,DisjointWith,TemporalInterval).
predicate(TemporalInterval,is,Class).
predicate(TemporalInterval,SubClassOf,ConnectedTemporalRegion).
predicate(TemporalInterval,DisjointWith,TemporalInstant).
predicate(TemporalRegion,is,Class).
predicate(TemporalRegion,EquivalentTo,ConnectedTemporalRegion or ScatteredTemporalRegion).
predicate(TemporalRegion,SubClassOf,Occurrent).
predicate(TemporalRegion,DisjointWith,SpatiotemporalRegion).
predicate(TemporalRegion,DisjointWith,ProcessualEntity).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(hasQuality min 0 Toxicity,is,Class).
predicate(hasQuality min 0 Toxicity,SubClassOf,TemporalRegion).
