predicate(string,is,Datatype).
predicate(Has_Degree_of_Objectivity_Type,is,ObjectProperty).
predicate(Has_Type_Style,is,ObjectProperty).
predicate(Include,is,ObjectProperty).
predicate(Include,Domain,Persistence).
predicate(Include,Range,P1_Iniciation or P2_Implementation).
predicate(Include,InverseOf,Included_by).
predicate(Included_by,is,ObjectProperty).
predicate(Included_by,InverseOf,Include).
predicate(It_is_Kind_of,is,ObjectProperty).
predicate(Indirect,is,Direct/).
predicate(Indirect,Range,Indicators).
predicate(It_is_Kind_of_Objectivity,is,ObjectProperty).
predicate(It_is_Kind_of_Objectivity,Domain,Degree_of_Objectivity).
predicate(It_is_Kind_of_Objectivity,Range,Indicators).
predicate(It_is_Type_Presence_of,is,ObjectProperty).
predicate(It_is_Type_Presence_of,Domain,Face-to-face,).
predicate(It_is_Type_Presence_of,Domain,Non_Face-to-face).
predicate(It_is_Type_Presence_of,Range,Indicators).
predicate(Validation,is,DataProperty).
predicate(ARMS,is,Class).
predicate(ARMS,SubClassOf,Questionnaries_and_scales).
predicate(ASRQ,is,Class).
predicate(ASRQ,SubClassOf,Questionnaries_and_scales).
predicate(A_Anticipate_and_delineate_problems,is,Class).
predicate(A_Anticipate_and_delineate_problems,DisjointWith,Professionals).
predicate(Achieved_therapy,is,Class).
predicate(Achieved_therapy,SubClassOf,Indicators,).
predicate(Achieved_therapy,SubClassOf,Has_Type_Style only Indirect).
predicate(Adaptation,is,Class).
predicate(Adaptation,SubClassOf,Therapeutic_optimization).
predicate(Adherence,is,Class).
predicate(Adherence_improve,is,Class).
predicate(Adherence_improve,SubClassOf,Therapeutic_optimization).
predicate(Age,is,Class).
predicate(Age,SubClassOf,Population_data,).
predicate(Age,SubClassOf,Social-demographic).
predicate(Agreement,is,Class).
predicate(Agreement,SubClassOf,Pattern).
predicate(Agreement,DisjointWith,Physicians).
predicate(Agreement,DisjointWith,Patient).
predicate(Agreement,DisjointWith,P1_Iniciation).
predicate(Agreement,DisjointWith,Dietitians).
predicate(Agreement,DisjointWith,Data_analisys_derived_patterns).
predicate(Agreement,DisjointWith,C_Agree_action_plan).
predicate(Alcoholism,is,Class).
predicate(Alcoholism,SubClassOf,Condition).
predicate(Anxiety,is,Class).
predicate(Anxiety,SubClassOf,Patient).
predicate(Appearance_of_Packaging,is,Class).
predicate(Appearance_of_Packaging,SubClassOf,Therapeutics).
predicate(Appropriateness_to_treatment,is,Class).
predicate(Appropriateness_to_treatment,SubClassOf,Interventions).
predicate(Apps,is,Class).
predicate(Apps,SubClassOf,Electronic_device,).
predicate(Apps,SubClassOf,Has_Type_Style only Indirect).
predicate(Autoevaluations,is,Class).
predicate(Availability_of_Effective_Treatments,is,Class).
predicate(Availability_of_Effective_Treatments,SubClassOf,Disease).
predicate(BBQ,is,Class).
predicate(BBQ,SubClassOf,Questionnaries_and_scales).
predicate(BMQ,is,Class).
predicate(BMQ,SubClassOf,Questionnaries_and_scales).
predicate(B_Define_goals_and_objectives,is,Class).
predicate(B_Define_goals_and_objectives,DisjointWith,Physicians).
predicate(B_Define_goals_and_objectives,DisjointWith,Dietitians).
predicate(Batalla,is,Class).
predicate(Batalla,SubClassOf,Questionnaries_and_scales).
predicate(Biological,is,Class).
predicate(Biological,SubClassOf,Indicators,).
predicate(Biological,SubClassOf,Has_Type_Style only Direct).
predicate(Biological_markers,is,Class).
predicate(Biological_markers,SubClassOf,Biological,).
predicate(Biological_markers,SubClassOf,Has_Type_Style only Direct).
predicate(Blood,is,Class).
predicate(Blood,SubClassOf,Biological,).
predicate(Blood,SubClassOf,Has_Type_Style only Direct).
predicate(Bogus_Pipeline,is,Class).
predicate(Bogus_Pipeline,SubClassOf,Questionnaries_and_scales).
predicate(CMA,is,Class).
predicate(CMA,SubClassOf,Supply_Compliance_Measures).
predicate(CMG,is,Class).
predicate(CMG,SubClassOf,Supply_Compliance_Measures).
predicate(CSA,is,Class).
predicate(CSA,SubClassOf,Supply_Compliance_Measures).
predicate(CSG,is,Class).
predicate(CSG,SubClassOf,Supply_Compliance_Measures).
predicate(C_Agree_action_plan,is,Class).
predicate(C_Agree_action_plan,DisjointWith,Therapeutic_optimization).
predicate(C_Agree_action_plan,DisjointWith,STOPP_START_criteria).
predicate(C_Agree_action_plan,DisjointWith,STOPPFrail_criteria).
predicate(C_Agree_action_plan,DisjointWith,Professionals).
predicate(C_Agree_action_plan,DisjointWith,Disease).
predicate(C_Agree_action_plan,DisjointWith,Agreement).
predicate(Changing_Environment,is,Class).
predicate(Changing_Environment,SubClassOf,Social-economics).
predicate(Changing_Treatment,is,Class).
predicate(Changing_Treatment,SubClassOf,Therapeutics).
predicate(Clinical_consequences,is,Class).
predicate(Clinical_consequences,SubClassOf,Consequences).
predicate(Cognitive_Impairment,is,Class).
predicate(Cognitive_Impairment,SubClassOf,Patient).
predicate(Cognitive_distortion,is,Class).
predicate(Cognitive_distortion,SubClassOf,Condition).
predicate(Comorbidity,is,Class).
predicate(Comorbidity,SubClassOf,Condition,).
predicate(Comorbidity,SubClassOf,Contraindication,).
predicate(Comorbidity,SubClassOf,Therapeitic_indication).
predicate(Compartment_Device,is,Class).
predicate(Compartment_Device,SubClassOf,Count,).
predicate(Compartment_Device,SubClassOf,Has_Type_Style only Indirect).
predicate(Conciliation,is,Class).
predicate(Conciliation,SubClassOf,Therapeutic_optimization).
predicate(Conciliation,DisjointWith,Data_analisys_derived_patterns).
predicate(Conciliation,DisjointWith,D_Document).
predicate(Condition,is,Class).
predicate(Condition,SubClassOf,Influencing_factors).
predicate(Consequences,is,Class).
predicate(Consequences,SubClassOf,Medication_adherence).
predicate(Container,is,Class).
predicate(Container,SubClassOf,Electronic_device,).
predicate(Container,SubClassOf,Has_Type_Style only Indirect).
predicate(Continuation,is,Class).
predicate(Continuation,EquivalentTo,Continuous or Discontinuous).
predicate(Continuation,SubClassOf,Indicator_types).
predicate(Continuous,is,Class).
predicate(Continuous,SubClassOf,Continuation).
predicate(Contraindication,is,Class).
predicate(Contraindication,SubClassOf,Medication_clinical_details).
predicate(Count,is,Class).
predicate(Count,SubClassOf,Indicators,).
predicate(Count,SubClassOf,Has_Degree_of_Objectivity_Type only Objective,).
predicate(Count,SubClassOf,Has_Type_Style only Indirect).
predicate(D_Document,is,Class).
predicate(D_Document,DisjointWith,Data_analisys_derived_patterns).
predicate(D_Document,DisjointWith,Conciliation).
predicate(Daily,is,Class).
predicate(Daily,SubClassOf,Autoevaluations,).
predicate(Daily,SubClassOf,Has_Type_Style only Indirect).
predicate(Daily_Medications,is,Class).
predicate(Daily_Medications,SubClassOf,Therapeutics).
predicate(Data_analisys_derived_patterns,is,Class).
predicate(Data_analisys_derived_patterns,SubClassOf,Indicators).
predicate(Data_analisys_derived_patterns,DisjointWith,D_Document).
predicate(Data_analisys_derived_patterns,DisjointWith,Conciliation).
predicate(Data_analisys_derived_patterns,DisjointWith,Agreement).
predicate(Degree_of_Disability,is,Class).
predicate(Degree_of_Disability,SubClassOf,Disease).
predicate(Degree_of_Objectivity,is,Class).
predicate(Degree_of_Objectivity,EquivalentTo,Objective or Subjective).
predicate(Degree_of_Objectivity,SubClassOf,Indicator_types).
predicate(Despair,is,Class).
predicate(Despair,SubClassOf,Patient).
predicate(Dichotomous_Variable,is,Class).
predicate(Dichotomous_Variable,SubClassOf,Supply_Compliance_Measures).
predicate(Diet_adherence,is,Class).
predicate(Diet_adherence,DisjointWith,Medication_adherence).
predicate(Dietitians,is,Class).
predicate(Dietitians,SubClassOf,Professionals).
predicate(Dietitians,DisjointWith,B_Define_goals_and_objectives).
predicate(Dietitians,DisjointWith,Agreement).
predicate(Difficulty_Swallowing,is,Class).
predicate(Difficulty_Swallowing,SubClassOf,Patient).
predicate(Direct,is,Class).
predicate(Indirect,is,Direct/).
predicate(Direct_observation,is,Class).
predicate(Direct_observation,SubClassOf,Indicators,).
predicate(Direct_observation,SubClassOf,Has_Type_Style only Direct).
predicate(Direct_observation,DisjointWith,F_Support).
predicate(Discontinuous,is,Class).
predicate(Discontinuous,SubClassOf,Continuation).
predicate(Disease,is,Class).
predicate(Disease,SubClassOf,Influencing_factors).
predicate(Disease,DisjointWith,C_Agree_action_plan).
predicate(Disfrust_of_Diagnosis,is,Class).
predicate(Disfrust_of_Diagnosis,SubClassOf,Patient).
predicate(Disfrust_of_Treatment_Efficiency,is,Class).
predicate(Disfrust_of_Treatment_Efficiency,SubClassOf,Patient).
predicate(Distortion_of_Perception_of_treatment_effects,is,Class).
predicate(Distortion_of_Perception_of_treatment_effects,SubClassOf,Patient).
predicate(Distortion_of_Risk_Perception,is,Class).
predicate(Distortion_of_Risk_Perception,SubClassOf,Condition,).
predicate(Distortion_of_Risk_Perception,SubClassOf,Patient).
predicate(Distortion_of_the_Perception_of_the_need_for_treatment,is,Class).
predicate(Distortion_of_the_Perception_of_the_need_for_treatment,SubClassOf,Patient).
predicate(Drug_Addiction,is,Class).
predicate(Drug_Addiction,SubClassOf,Condition).
predicate(Drug_Interactions,is,Class).
predicate(Drug_Interactions,SubClassOf,Therapeutics).
predicate(Duration_of_Therapy,is,Class).
predicate(Duration_of_Therapy,SubClassOf,Therapeutics).
predicate(ESPA,is,Class).
predicate(ESPA,SubClassOf,Questionnaries_and_scales).
predicate(E_Coordinate,is,Class).
predicate(E_Coordinate,DisjointWith,Therapeutic_optimization).
predicate(E_Coordinate,DisjointWith,Professionals).
predicate(Economic_consequences,is,Class).
predicate(Economic_consequences,SubClassOf,Consequences).
predicate(Electronic_device,is,Class).
