predicate(string,is,Datatype).
predicate(BFO_0000056,is,ObjectProperty).
predicate(BFO_0000057,is,ObjectProperty).
predicate(BFO_0000080,is,ObjectProperty).
predicate(BFO_0000081,is,ObjectProperty).
predicate(BFO_0000081,Domain,BFO_0000023).
predicate(BFO_0000081,Range,BFO_0000004).
predicate(BFO_0000086,is,ObjectProperty).
predicate(BFO_0000112,is,ObjectProperty).
predicate(BFO_0000117,is,ObjectProperty).
predicate(BFO_0000175,is,ObjectProperty).
predicate(HDOT_CORE_028,is,ObjectProperty).
predicate(HDOT_CORE_001,is,DataProperty).
predicate(www.ifomis.org/vdot/vdot_core.#CHEBI,is,Class).
predicate(33675,is,www.ifomis.org/vdot/vdot_core.#CHEBI).
predicate(www.ifomis.org/vdot/vdot_core.#CHEBI,is,Class).
predicate(RID1649,is,Class).
predicate(BFO_0000004,is,Class).
predicate(BFO_0000016,is,Class).
predicate(BFO_0000016,DisjointWith,BFO_0000023).
predicate(BFO_0000017,is,Class).
predicate(BFO_0000019,is,Class).
predicate(BFO_0000023,is,Class).
predicate(BFO_0000023,SubClassOf,BFO_0000017).
predicate(BFO_0000023,DisjointWith,BFO_0000016).
predicate(BFO_0000040,is,Class).
predicate(CHEBI_28901,is,Class).
predicate(33304,is,www.ifomis.org/vdot/vdot_core.#CHEBI).
predicate(CHEBI_33232,is,Class).
predicate(CHEBI_33694,is,Class).
predicate(CHEBI_33694,SubClassOf,CHEBI_33839).
predicate(CHEBI_33695,is,Class).
predicate(CHEBI_33695,SubClassOf,CHEBI_33694).
predicate(CHEBI_33696,is,Class).
predicate(CHEBI_33696,SubClassOf,CHEBI_33695).
predicate(CHEBI_33697,is,Class).
predicate(CHEBI_33697,SubClassOf,CHEBI_33696).
predicate(CHEBI_33839,is,Class).
predicate(CHEBI_59999,is,Class).
predicate(FMA_63368,is,Class).
predicate(IAO_0000120,is,Class).
predicate(IAO_0000120,SubClassOf,IAO_0000122).
predicate(IAO_0000122,is,Class).
predicate(MF_0000008,is,Class).
predicate(MF_0000013,is,Class).
predicate(MF_0000013,SubClassOf,MF_0000008).
predicate(OBI_0000068,is,Class).
predicate(OBI_0000068,SubClassOf,IAO_0000122).
predicate(OBI_0000102,is,Class).
predicate(OBI_0000102,SubClassOf,IAO_0000122).
predicate(OBI_0000116,is,Class).
predicate(OBI_0000116,SubClassOf,IAO_0000122).
predicate(OBI_0000671,is,Class).
predicate(OBI_0000671,SubClassOf,OBI_0000747,).
predicate(vdot_0000001,,is,BFO_0000056 some www.ifomis.org/vdot/vdot_core.#).
predicate(vdot_0000001,,is,BFO_0000086 some BFO_0000019,).
predicate(vdot_0000001,,is,BFO_0000175 some HDOT_CORE_010,).
predicate(C25662,,is,HDOT_CORE_028 some www.ifomis.org/vdot/vdot_core.#).
predicate(C25662,,is,HDOT_CORE_001 some string).
predicate(OBI_0000747,is,Class).
predicate(OGMS_0000020,is,Class).
predicate(OGMS_0000020,SubClassOf,OGMS_0000028).
predicate(OGMS_0000024,is,Class).
predicate(OGMS_0000024,SubClassOf,OGMS_0000028).
predicate(OGMS_0000027,is,Class).
predicate(OGMS_0000028,is,Class).
predicate(OGMS_0000028,SubClassOf,OGMS_0000027,).
predicate(OGMS_0000028,SubClassOf,BFO_0000080 some).
predicate(OGMS_0000028,SubClassOf,(OGMS_0000087 and (BFO_0000112 some OGMS_0000031)),).
predicate(OGMS_0000028,SubClassOf,BFO_0000080 only fma84789).
predicate(OGMS_0000031,is,Class).
predicate(OGMS_0000086,is,Class).
predicate(OGMS_0000086,SubClassOf,OGMS_0000028).
predicate(OGMS_0000087,is,Class).
predicate(OGMS_0000097,is,Class).
predicate(OGMS_0000098,is,Class).
predicate(OGMS_0000098,SubClassOf,OGMS_0000097).
predicate(OMRSE_00000002,is,Class).
predicate(OMRSE_00000003,is,Class).
predicate(OMRSE_00000003,SubClassOf,OMRSE_00000002).
predicate(OMRSE_00000004,is,Class).
predicate(OMRSE_00000004,SubClassOf,OMRSE_00000002).
predicate(OMRSE_00000006,is,Class).
predicate(OMRSE_00000006,SubClassOf,OMRSE_00000002).
predicate(OMRSE_00000007,is,Class).
predicate(OMRSE_00000008,is,Class).
predicate(OMRSE_00000008,SubClassOf,OMRSE_00000007,).
predicate(OMRSE_00000008,SubClassOf,not (OMRSE_00000009)).
predicate(OMRSE_00000009,is,Class).
predicate(OMRSE_00000009,SubClassOf,OMRSE_00000007,).
predicate(OMRSE_00000009,SubClassOf,not (OMRSE_00000008)).
predicate(OMRSE_00000010,is,Class).
predicate(OMRSE_00000011,is,Class).
predicate(OMRSE_00000011,SubClassOf,OMRSE_00000010).
predicate(OMRSE_00000012,is,Class).
predicate(OMRSE_00000012,SubClassOf,OMRSE_00000010).
predicate(OMRSE_00000013,is,Class).
predicate(OMRSE_00000013,SubClassOf,OMRSE_00000012).
predicate(OMRSE_00000014,is,Class).
predicate(OMRSE_00000014,SubClassOf,OMRSE_00000012).
predicate(OMRSE_00000024,is,Class).
predicate(OMRSE_00000024,SubClassOf,BFO_0000023).
predicate(fma84789,is,Class).
predicate(fma84789,SubClassOf,FMA_63368).
predicate(fma84789,DisjointWith,OGMS_0000087 and (BFO_0000112 some OGMS_0000031)).
predicate(fma86474,is,Class).
predicate(fma86474,SubClassOf,fma84789).
predicate(fma86475,is,Class).
predicate(fma86475,SubClassOf,fma84789).
predicate(fma86711,is,Class).
predicate(fma86711,SubClassOf,fma84789).
predicate(EFO_0003919,is,Class).
predicate(EFO_0003919,SubClassOf,BFO_0000023).
predicate(HDOT_CORE_010,is,Class).
predicate(HDOT_CORE_027,is,Class).
predicate(HDOT_CORE_027,SubClassOf,BFO_0000023).
predicate(HDOT_CORE_032,is,Class).
predicate(HDOT_CORE_032,SubClassOf,OBI_0000671).
predicate(HDOT_PM_0014,is,Class).
predicate(HDOT_PM_0040,is,Class).
predicate(HDOT_PM_0040,SubClassOf,CHEBI_33232,).
predicate(HDOT_PM_0040,SubClassOf,BFO_0000081 some CHEBI_59999).
predicate(HDOT_PM_0061,is,Class).
predicate(HDOT_PM_0061,SubClassOf,CHEBI_33696).
predicate(HDOT_PM_0062,is,Class).
predicate(HDOT_PM_0062,SubClassOf,CHEBI_33696).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(C15431,is,www.ifomis.org/vdot/vdot_core.#).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,SubClassOf,RID1649,).
predicate(www.ifomis.org/vdot/vdot_core.#,SubClassOf,BFO_0000057 some BFO_0000040).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(C15431,is,www.ifomis.org/vdot/vdot_core.#).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OBI_0000671).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(C35686,is,www.ifomis.org/vdot/vdot_core.#).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(C27233,is,www.ifomis.org/vdot/vdot_core.#).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(C15431,is,www.ifomis.org/vdot/vdot_core.#).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
