predicate(sweet.jpl.nasa.gov/2.3/rela.#,is,ObjectProperty).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class).
predicate(Coal,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#).
predicate(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class).
predicate(Coal,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#).
predicate(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class).
predicate(FossilFuel,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#).
predicate(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class).
predicate(Deposit,,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#).
predicate(NaturalResource,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#).
predicate(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class).
predicate(Petroleum,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#).
predicate(Oil,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#).
predicate(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class).
predicate(SubstanceForm,is,sweet.jpl.nasa.gov/2.3/statePhysical.#).
predicate(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class).
predicate(NaturalResource,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#).
predicate(RenewableResource,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#).
predicate(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class).
predicate(NaturalResource,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#).
predicate(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class).
predicate(NaturalResource,,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#).
predicate(hasRealm some sweet.jpl.nasa.gov/2.3/realm.#,is,sweet.jpl.nasa.gov/2.3/rela.#).
predicate(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class).
predicate(Coal,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#).
predicate(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class).
predicate(FossilFuel,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#).
predicate(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class).
predicate(Compound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class).
predicate(FossilFuel,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#).
predicate(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class).
predicate(Oil,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#).
predicate(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class).
predicate(NaturalResource,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#).
predicate(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class).
predicate(CrudeOil,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#).
predicate(Oil,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#).
predicate(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class).
predicate(NaturalResource,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#).
predicate(FiniteResource,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#).
predicate(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class).
predicate(Coal,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#).
predicate(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,is,Class).
predicate(NaturalResource,,is,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#).
predicate(hasRealm some sweet.jpl.nasa.gov/2.3/realmHydroBody.#,is,sweet.jpl.nasa.gov/2.3/rela.#).
predicate(sweet.jpl.nasa.gov/2.3/realm.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(sweet.jpl.nasa.gov/2.3/realmHydroBody.#,is,Class).
predicate(sweet.jpl.nasa.gov/2.3/statePhysical.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.w3.org/2002/07/#,is,Class).
