predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_0,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_1,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_3,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_3,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13712,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18741,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18741,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_17496,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_18322,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18302,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19570,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13071,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13071,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13071,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13071,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19014,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18571,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18322,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_20263,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_17952,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13514,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_637,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13681,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_16968,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_637,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13481,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_637,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_637,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_16967,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_637,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18302,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19571,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
