predicate(string,is,Datatype).
predicate(transitional.#,is,DataProperty).
predicate(transitional.#,Characteristics,Functional).
predicate(Patient,is,transitional.#).
predicate(Patient,Range,string).
predicate(transitional.#,is,Class).
predicate(Nurses_Dependent_Role,is,transitional.#).
predicate(Nurse,is,transitional.#).
predicate(transitional.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Doctor,is,transitional.#).
predicate(transitional.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(transitional.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(transitional.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(transitional.#,is,Class).
predicate(Nurses_Independent_Role,is,transitional.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Medication_Administration,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Medication_Administration,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Documentation,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Nurses_Independent_Role,is,transitional.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Documentation,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Personal_care,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Computers,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Medication_Administration,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Nurses_Independent_Role,is,transitional.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Referrals_to_Allied_Health,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Documentation,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Referrals_to_Allied_Health,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Nurses_Independent_Role,is,transitional.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Personal_care,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Patient,is,transitional.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Medication_Administration,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Documentation,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Personal_care,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Computers,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Nurses_Dependent_Role,is,transitional.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Nurses_Independent_Role,is,transitional.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Documentation,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Medication_Administration,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Documentation,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Referrals_to_Allied_Health,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Documentation,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Medication_Administration,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Computers,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Computers,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Patient,is,transitional.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Patient,is,transitional.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Referrals_to_Allied_Health,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Nurses_Independent_Role,is,transitional.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Nurses_Independent_Role,is,transitional.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Medication_Administration,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Nurses_interdependent_Role,is,transitional.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Computers,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Computers,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Personal_care,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Referrals_to_Allied_Health,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Nurses_Independent_Role,is,transitional.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Nurses_Independent_Role,is,transitional.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Nurses_Independent_Role,is,transitional.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Documentation,is,www.co-ode.org/ontologies/ont.#).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(Case_Management,is,Individual).
predicate(Nurses_interdependent_Role,is,transitional.#).
predicate(Coordination_of_Care,is,Individual).
predicate(Nurses_interdependent_Role,is,transitional.#).
predicate(Execution_of_medical_orders,is,Individual).
predicate(Nurses_Dependent_Role,is,transitional.#).
predicate(Gag_Halfrunt,is,Individual).
predicate(Patient,is,transitional.#).
predicate(Gogrilla_Mincefriend,is,Individual).
predicate(Patient,is,transitional.#).
predicate(Googleplex_Starthinker,is,Individual).
predicate(Patient,is,transitional.#).
predicate(Jane_Arkleseizure,is,Individual).
predicate(Nurse,is,transitional.#).
predicate(Mavis_Garkbit,is,Individual).
predicate(Patient,is,transitional.#).
predicate(Nurse_Assessment,is,Individual).
predicate(Nurses_Independent_Role,is,transitional.#).
predicate(Nurse_Follow_up_Care,is,Individual).
predicate(Nurses_Independent_Role,is,transitional.#).
predicate(Nurse_Intervention,is,Individual).
predicate(Nurses_Independent_Role,is,transitional.#).
predicate(Nursing_Diagnosis,is,Individual).
predicate(Nurses_Independent_Role,is,transitional.#).
predicate(Physician_initiated_Treatment,is,Individual).
predicate(Nurses_Dependent_Role,is,transitional.#).
predicate(Slarty_Bartfast,is,Individual).
predicate(Nurse,is,transitional.#).
predicate(interdisciplinary_communications,is,Individual).
predicate(Nurses_interdependent_Role,is,transitional.#).
predicate(Zaphod_Beeblebrox/,is,Individual).
predicate(Nurse,is,transitional.#).
predicate(Nurses_Dependent_Role,transitional.#,is,transitional.#).
