predicate(purl.org/obo//OBO_REL#,is,ObjectProperty).
predicate(FLU_0000404,is,Class).
predicate(FLU_0000404,SubClassOf,MaterialEntity).
predicate(FLU_0000411,is,Class).
predicate(FLU_0000411,SubClassOf,MaterialEntity).
predicate(FLU_0000753,is,Class).
predicate(FLU_0000753,SubClassOf,PR_000000001).
predicate(FLU_0000756,is,Class).
predicate(FLU_0000756,SubClassOf,MaterialEntity).
predicate(FLU_0000758,is,Class).
predicate(FLU_0000758,SubClassOf,PR_000000001).
predicate(FLU_0000761,is,Class).
predicate(FLU_0000761,SubClassOf,MaterialEntity).
predicate(FLU_0000814,is,Class).
predicate(FLU_0000814,SubClassOf,MaterialEntity).
predicate(FLU_0000830,is,Class).
predicate(FLU_0000830,SubClassOf,MaterialEntity).
predicate(FLU_0000845,is,Class).
predicate(FLU_0000845,SubClassOf,MaterialEntity).
predicate(FLU_0000886,is,Class).
predicate(FLU_0000886,SubClassOf,MaterialEntity).
predicate(FLU_0000957,is,Class).
predicate(CHEBI_33697,is,purl.org/obo//CHEBI#).
predicate(FLU_0001002,is,Class).
predicate(FLU_0001002,SubClassOf,MaterialEntity).
predicate(FLU_0001005,is,Class).
predicate(FLU_0001005,SubClassOf,MaterialEntity).
predicate(FLU_0001026,is,Class).
predicate(FLU_0001026,SubClassOf,MaterialEntity).
predicate(FLU_0001028,is,Class).
predicate(FLU_0001028,SubClassOf,MaterialEntity).
predicate(OBI_0000047,is,Class).
predicate(OBI_0000047,SubClassOf,MaterialEntity).
predicate(OBI_0000181,is,Class).
predicate(OBI_0000181,SubClassOf,MaterialEntity).
predicate(OBI_0000427,is,Class).
predicate(OBI_0000427,SubClassOf,MaterialEntity).
predicate(OBI_0100026,is,Class).
predicate(OBI_0100026,SubClassOf,MaterialEntity).
predicate(OBI_0100051,is,Class).
predicate(OBI_0100051,SubClassOf,MaterialEntity).
predicate(PR_000000001,is,Class).
predicate(CHEBI_16670,is,purl.org/obo//CHEBI#).
predicate(purl.org/obo//CHEBI#,is,Class).
predicate(purl.org/obo//CHEBI#,is,Class).
predicate(CHEBI_33696,is,purl.org/obo//CHEBI#).
predicate(purl.org/obo//CHEBI#,is,Class).
predicate(purl.org/obo//CHEBI#,SubClassOf,MaterialEntity).
predicate(purl.org/obo//CHEBI#,is,Class).
predicate(purl.org/obo//CHEBI#,is,Class).
predicate(CHEBI_33696,is,purl.org/obo//CHEBI#).
predicate(purl.org/obo//CHEBI#,is,Class).
predicate(CHEBI_33697,is,purl.org/obo//CHEBI#).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,MaterialEntity).
predicate(purl.org/obo//ENVO#,is,Class).
predicate(purl.org/obo//ENVO#,SubClassOf,MaterialEntity).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,MaterialEntity).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,is,Class).
predicate(GO_0030880,,is,purl.org/obo//GO#).
predicate(has_function some purl.org/obo//GO#,is,purl.org/obo//OBO_REL#).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,MaterialEntity).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,MaterialEntity).
predicate(purl.org/obo//NCBITaxon#,is,Class).
predicate(purl.org/obo//NCBITaxon#,is,Class).
predicate(NCBITaxon_39107,is,purl.org/obo//NCBITaxon#).
predicate(purl.org/obo//NCBITaxon#,is,Class).
predicate(purl.org/obo//NCBITaxon#,is,Class).
predicate(NCBITaxon_35301,is,purl.org/obo//NCBITaxon#).
predicate(purl.org/obo//NCBITaxon#,is,Class).
predicate(purl.org/obo//NCBITaxon#,is,Class).
predicate(NCBITaxon_2759,is,purl.org/obo//NCBITaxon#).
predicate(purl.org/obo//NCBITaxon#,is,Class).
predicate(NCBITaxon_33154,is,purl.org/obo//NCBITaxon#).
predicate(purl.org/obo//NCBITaxon#,is,Class).
predicate(NCBITaxon_10239,is,purl.org/obo//NCBITaxon#).
predicate(purl.org/obo//NCBITaxon#,is,Class).
predicate(NCBITaxon_10066,is,purl.org/obo//NCBITaxon#).
predicate(purl.org/obo//UBERON#,is,Class).
predicate(purl.org/obo//UBERON#,SubClassOf,MaterialEntity).
predicate(purl.org/obo//UBERON#,is,Class).
predicate(purl.org/obo//UBERON#,SubClassOf,MaterialEntity).
predicate(FiatObjectPart,is,Class).
predicate(FiatObjectPart,SubClassOf,MaterialEntity).
predicate(IndependentContinuant,is,Class).
predicate(MaterialEntity,is,Class).
predicate(MaterialEntity,EquivalentTo,FiatObjectPart or Object or ObjectAggregate).
predicate(MaterialEntity,SubClassOf,IndependentContinuant).
predicate(MaterialEntity,DisjointWith,Site).
predicate(MaterialEntity,DisjointWith,ObjectBoundary).
predicate(Object,is,Class).
predicate(Object,SubClassOf,MaterialEntity).
predicate(ObjectAggregate,is,Class).
predicate(ObjectAggregate,SubClassOf,MaterialEntity).
predicate(ObjectBoundary,is,Class).
predicate(ObjectBoundary,DisjointWith,MaterialEntity).
predicate(Site,is,Class).
predicate(Site,DisjointWith,MaterialEntity).
predicate(www.w3.org/2002/07/#,is,Class).
