predicate(string,is,Datatype).
predicate(has_role,is,ObjectProperty).
predicate(BFO_0000050,is,ObjectProperty).
predicate(BFO_0000051,is,ObjectProperty).
predicate(BFO_0000054,is,ObjectProperty).
predicate(BFO_0000055,is,ObjectProperty).
predicate(IAO_0000136,is,ObjectProperty).
predicate(OBI_0000295,is,ObjectProperty).
predicate(RO_0000052,is,ObjectProperty).
predicate(RO_0000053,is,ObjectProperty).
predicate(RO_0000056,is,ObjectProperty).
predicate(RO_0000057,is,ObjectProperty).
predicate(RO_0000081,is,ObjectProperty).
predicate(RO_0000086,is,ObjectProperty).
predicate(RO_0001000,is,ObjectProperty).
predicate(RO_0001025,is,ObjectProperty).
predicate(RO_0002160,is,ObjectProperty).
predicate(RO_0002180,is,ObjectProperty).
predicate(RO_0002200,is,ObjectProperty).
predicate(RO_0002314,is,ObjectProperty).
predicate(RO_0002573,is,ObjectProperty).
predicate(RO_0004022,is,ObjectProperty).
predicate(RO_0004029,is,ObjectProperty).
predicate(bto#,is,ObjectProperty).
predicate(mondo#,is,ObjectProperty).
predicate(mondo#,is,ObjectProperty).
predicate(followsReligion,is,ObjectProperty).
predicate(followsReligion,Characteristics,Functional).
predicate(followsReligion,Domain,Person).
predicate(followsReligion,Range,Religion).
predicate(hasAge,is,ObjectProperty).
predicate(hasAge,Characteristics,Functional).
predicate(hasAge,Domain,Person).
predicate(hasAge,Range,Age).
predicate(hasBehaviour,is,ObjectProperty).
predicate(hasBehaviour,Domain,Person).
predicate(hasBehaviour,Range,Behaviour).
predicate(hasDisease,is,ObjectProperty).
predicate(hasDisease,Domain,Person).
predicate(hasDisease,Range,Disease).
predicate(hasGender,is,ObjectProperty).
predicate(hasGender,Characteristics,Functional).
predicate(hasGender,Domain,Person).
predicate(hasGender,Range,Gender).
predicate(hasIntervention,is,ObjectProperty).
predicate(hasIntervention,Domain,Person).
predicate(hasIntervention,Range,Intervention).
predicate(hasMaritalStatus,is,ObjectProperty).
predicate(hasMaritalStatus,Characteristics,Functional).
predicate(hasMaritalStatus,Domain,Person).
predicate(hasMaritalStatus,Range,MaritalStatus).
predicate(hasRaceOrEthnicity,is,ObjectProperty).
predicate(hasRaceOrEthnicity,Domain,Person).
predicate(hasRaceOrEthnicity,Range,RaceAndEthnicity).
predicate(hasSocialContext,is,ObjectProperty).
predicate(hasSocialContext,Domain,Person).
predicate(hasSocialContext,Range,SocialContext).
predicate(lives,is,ObjectProperty).
predicate(lives,Domain,Person).
predicate(lives,Range,Location).
predicate(EFO_0000784,is,ObjectProperty).
predicate(person_id,is,DataProperty).
predicate(person_id,Characteristics,Functional).
predicate(person_id,Domain,Person).
predicate(person_id,Range,string).
predicate(BFO_0000019,is,Class).
predicate(BFO_0000023,is,Class).
predicate(BFO_0000029,is,Class).
predicate(BFO_0000029,SubClassOf,EFO_0000001).
predicate(BFO_0000034,is,Class).
predicate(BFO_0000040,is,Class).
predicate(BTO_0000164,is,Class).
predicate(BTO_0000383,is,Class).
predicate(BTO_0000383,SubClassOf,EFO_0001639).
predicate(BTO_0000407,is,Class).
predicate(BTO_0000407,EquivalentTo,CL_0000010 and (RO_0000053 some EFO_0000637)).
predicate(BTO_0000407,SubClassOf,CL_0000010,).
predicate(BTO_0000407,SubClassOf,EFO_0001639).
predicate(BTO_0000690,is,Class).
predicate(BTO_0000690,SubClassOf,CL_0000010,).
predicate(BTO_0000690,SubClassOf,EFO_0001639,).
predicate(BTO_0000690,SubClassOf,CL_0000010 and (RO_0000053 some MONDO_0004992)).
predicate(BTO_0000849,is,Class).
predicate(BTO_0000849,EquivalentTo,CL_0000010 and (RO_0000053 some EFO_0000756)).
predicate(BTO_0000849,SubClassOf,CL_0000010,).
predicate(BTO_0000849,SubClassOf,EFO_0001639).
predicate(BTO_0001033,is,Class).
predicate(BTO_0001033,EquivalentTo,CL_0000010 and (RO_0000053 some MONDO_0008315)).
predicate(BTO_0001033,SubClassOf,CL_0000010,).
predicate(BTO_0001033,SubClassOf,EFO_0001639).
predicate(BTO_0001615,is,Class).
predicate(BTO_0001616,is,Class).
predicate(BTO_0001616,EquivalentTo,CL_0000010 and (RO_0000053 some MONDO_0005575)).
predicate(BTO_0001616,SubClassOf,CL_0000010,).
predicate(BTO_0001616,SubClassOf,EFO_0001639,).
predicate(develops_from some BTO_0001615,is,bto#).
predicate(BTO_0001629,is,Class).
predicate(BTO_0001630,is,Class).
predicate(BTO_0001967,is,Class).
predicate(BTO_0001967,EquivalentTo,CL_0000010 and (RO_0000053 some MONDO_0002974)).
predicate(BTO_0001967,SubClassOf,CL_0000010,).
predicate(BTO_0001967,SubClassOf,EFO_0001639).
predicate(BTO_0002488,is,Class).
predicate(BTO_0002488,SubClassOf,EFO_0001639).
predicate(BTO_0003250,is,Class).
predicate(BTO_0005339,is,Class).
predicate(BTO_0005339,SubClassOf,BTO_0000849).
predicate(CHEBI_16196,is,Class).
predicate(CHEBI_16247,is,Class).
predicate(CHEBI_17234,is,Class).
predicate(CHEBI_18154,is,Class).
predicate(CHEBI_18248,is,Class).
predicate(CHEBI_192093,is,Class).
predicate(CHEBI_22587,is,Class).
predicate(CHEBI_22587,SubClassOf,EFO_0001899).
predicate(CHEBI_24431,is,Class).
predicate(CHEBI_24432,is,Class).
predicate(CHEBI_27300,is,Class).
predicate(CHEBI_27584,is,Class).
predicate(CHEBI_28683,is,Class).
predicate(CHEBI_28790,is,Class).
predicate(CHEBI_33229,is,Class).
predicate(CHEBI_33364,is,Class).
predicate(CHEBI_33697,is,Class).
predicate(CHEBI_35444,is,Class).
predicate(CHEBI_35444,SubClassOf,EFO_0001899).
predicate(CHEBI_35469,is,Class).
predicate(CHEBI_35469,SubClassOf,EFO_0001899).
predicate(CHEBI_35472,is,Class).
predicate(CHEBI_35472,SubClassOf,EFO_0001899).
predicate(CHEBI_35476,is,Class).
predicate(CHEBI_35476,SubClassOf,EFO_0001899).
predicate(CHEBI_35477,is,Class).
predicate(CHEBI_35477,SubClassOf,EFO_0001899).
predicate(CHEBI_35481,is,Class).
predicate(CHEBI_35481,SubClassOf,EFO_0001899).
predicate(CHEBI_35482,is,Class).
predicate(CHEBI_35482,SubClassOf,EFO_0001899).
predicate(CHEBI_35493,is,Class).
predicate(CHEBI_35493,SubClassOf,EFO_0001899).
predicate(CHEBI_35522,is,Class).
predicate(CHEBI_35522,SubClassOf,EFO_0001899).
predicate(CHEBI_35526,is,Class).
predicate(CHEBI_35526,SubClassOf,EFO_0001899).
predicate(CHEBI_35554,is,Class).
predicate(CHEBI_35554,SubClassOf,EFO_0001899).
predicate(CHEBI_35610,is,Class).
predicate(CHEBI_35610,SubClassOf,EFO_0001899).
predicate(CHEBI_35640,is,Class).
predicate(CHEBI_35640,SubClassOf,EFO_0001899).
predicate(CHEBI_35679,is,Class).
