predicate(BFO_0000051,is,ObjectProperty).
predicate(BFO_0000002,is,Class).
predicate(BFO_0000004,is,Class).
predicate(BFO_0000006,is,Class).
predicate(BFO_0000006,SubClassOf,BFO_0000141).
predicate(BFO_0000017,is,Class).
predicate(BFO_0000017,SubClassOf,BFO_0000020).
predicate(BFO_0000019,is,Class).
predicate(BFO_0000019,SubClassOf,BFO_0000020).
predicate(BFO_0000020,is,Class).
predicate(BFO_0000020,SubClassOf,BFO_0000002).
predicate(BFO_0000028,is,Class).
predicate(BFO_0000028,SubClassOf,BFO_0000006).
predicate(BFO_0000040,is,Class).
predicate(BFO_0000040,SubClassOf,BFO_0000004).
predicate(BFO_0000141,is,Class).
predicate(BFO_0000141,SubClassOf,BFO_0000004).
predicate(CHEBI_10545,is,Class).
predicate(CHEBI_10545,SubClassOf,CHEBI_36338).
predicate(CHEBI_24431,is,Class).
predicate(CHEBI_24431,SubClassOf,BFO_0000040).
predicate(CHEBI_33233,is,Class).
predicate(CHEBI_33233,SubClassOf,CHEBI_36342).
predicate(CHEBI_33252,is,Class).
predicate(CHEBI_33252,SubClassOf,CHEBI_36347,).
predicate(CHEBI_33252,SubClassOf,BFO_0000051 some CHEBI_33253,).
predicate(CHEBI_33252,SubClassOf,BFO_0000051 only CHEBI_36340).
predicate(CHEBI_33253,is,Class).
predicate(CHEBI_33253,SubClassOf,CHEBI_36339,).
predicate(CHEBI_33253,SubClassOf,CHEBI_36347).
predicate(CHEBI_33253,DisjointWith,CHEBI_36340).
predicate(CHEBI_36338,is,Class).
predicate(CHEBI_36338,SubClassOf,CHEBI_33233,).
predicate(CHEBI_36338,SubClassOf,CHEBI_36340).
predicate(CHEBI_36339,is,Class).
predicate(CHEBI_36339,SubClassOf,CHEBI_36340,).
predicate(CHEBI_36339,SubClassOf,CHEBI_36344).
predicate(CHEBI_36340,is,Class).
predicate(CHEBI_36340,SubClassOf,CHEBI_36342).
predicate(CHEBI_36340,DisjointWith,CHEBI_33253).
predicate(CHEBI_36342,is,Class).
predicate(CHEBI_36342,SubClassOf,BFO_0000040).
predicate(CHEBI_36343,is,Class).
predicate(CHEBI_36343,SubClassOf,CHEBI_36342).
predicate(CHEBI_36344,is,Class).
predicate(CHEBI_36344,SubClassOf,CHEBI_36343).
predicate(CHEBI_36347,is,Class).
predicate(CHEBI_36347,SubClassOf,CHEBI_36342).
predicate(CHEBI_50906,is,Class).
predicate(CHEBI_50906,SubClassOf,BFO_0000017).
predicate(OCE_0000001,is,Class).
predicate(OCE_0000001,SubClassOf,OCE_0000006).
predicate(OCE_0000002,is,Class).
predicate(OCE_0000002,SubClassOf,CHEBI_10545).
predicate(OCE_0000003,is,Class).
predicate(OCE_0000003,SubClassOf,BFO_0000019).
predicate(OCE_0000004,is,Class).
predicate(OCE_0000004,SubClassOf,BFO_0000019).
predicate(OCE_0000006,is,Class).
predicate(OCE_0000006,SubClassOf,BFO_0000028).
predicate(OCE_0000008,is,Class).
predicate(OCE_0000008,SubClassOf,BFO_0000028).
predicate(OCE_0000009,is,Class).
predicate(OCE_0000009,SubClassOf,OCE_0000008).
predicate(OCE_0000010,is,Class).
predicate(OCE_0000010,SubClassOf,OCE_0000008).
predicate(OCE_0000011,is,Class).
predicate(OCE_0000011,SubClassOf,OCE_0000008).
predicate(OCE_0000013,is,Class).
predicate(OCE_0000013,SubClassOf,OCE_0000008).
predicate(OCE_0000014,is,Class).
predicate(OCE_0000014,SubClassOf,OCE_0000008).
predicate(OCE_0000015,is,Class).
predicate(OCE_0000015,SubClassOf,OCE_0000008).
predicate(OCE_0000027,is,Class).
predicate(OCE_0000027,SubClassOf,BFO_0000019).
predicate(OCE_0000052,is,Class).
predicate(OCE_0000052,SubClassOf,OCE_0000003).
predicate(OCE_0000053,is,Class).
predicate(OCE_0000053,SubClassOf,BFO_0000019).
predicate(OCE_0000054,is,Class).
predicate(OCE_0000054,SubClassOf,OCE_0000003).
predicate(OCE_0000055,is,Class).
predicate(OCE_0000055,SubClassOf,OCE_0000027).
predicate(OCE_0000056,is,Class).
predicate(OCE_0000056,SubClassOf,OCE_0000003).
predicate(www.w3.org/2002/07/#,is,Class).
