predicate(R82,is,ObjectProperty).
predicate(A0A023T672,is,Class).
predicate(A0A023T672,SubClassOf,SIO_010043).
predicate(A0A023T778,is,Class).
predicate(A0A023T778,SubClassOf,SIO_010043).
predicate(A0A024QZ18,is,Class).
predicate(A0A024QZ18,SubClassOf,SIO_010043).
predicate(A0A024QZ33,is,Class).
predicate(A0A024QZ33,SubClassOf,SIO_010043).
predicate(A0A024QZP7,is,Class).
predicate(A0A024QZP7,SubClassOf,SIO_010043).
predicate(A0A024R0K5,is,Class).
predicate(A0A024R0K5,SubClassOf,SIO_010043).
predicate(A0A024R0Y4,is,Class).
predicate(A0A024R0Y4,SubClassOf,SIO_010043).
predicate(A0A024R214,is,Class).
predicate(A0A024R214,SubClassOf,SIO_010043).
predicate(A0A024R4E5,is,Class).
predicate(A0A024R4E5,SubClassOf,SIO_010043).
predicate(A0A024R644,is,Class).
predicate(A0A024R644,SubClassOf,SIO_010043).
predicate(A0A024R6X1,is,Class).
predicate(A0A024R6X1,SubClassOf,SIO_010043).
predicate(A0A024R7E8,is,Class).
predicate(A0A024R7E8,SubClassOf,SIO_010043).
predicate(A0A024R7P0,is,Class).
predicate(A0A024R7P0,SubClassOf,SIO_010043).
predicate(A0A024R7W5,is,Class).
predicate(A0A024R7W5,SubClassOf,SIO_010043).
predicate(A0A024RAC6,is,Class).
predicate(A0A024RAC6,SubClassOf,SIO_010043).
predicate(A0A024RBT8,is,Class).
predicate(A0A024RBT8,SubClassOf,SIO_010043).
predicate(A0A024RCN4,is,Class).
predicate(A0A024RCN4,SubClassOf,SIO_010043).
predicate(A0A044PY53,is,Class).
predicate(A0A044PY53,SubClassOf,SIO_010043).
predicate(A0A044PY82,is,Class).
predicate(A0A044PY82,SubClassOf,SIO_010043).
predicate(A0A067XG53,is,Class).
predicate(A0A067XG53,SubClassOf,SIO_010043).
predicate(A0A067XG54,is,Class).
predicate(A0A067XG54,SubClassOf,SIO_010043).
predicate(A0A075B5P3,is,Class).
predicate(A0A075B5P3,SubClassOf,SIO_010043).
predicate(A0A075B5P5,is,Class).
predicate(A0A075B5P5,SubClassOf,SIO_010043).
predicate(A0A075B5W1,is,Class).
predicate(A0A075B5W1,SubClassOf,SIO_010043).
predicate(A0A075B5W2,is,Class).
predicate(A0A075B5W2,SubClassOf,SIO_010043).
predicate(A0A075B5W3,is,Class).
predicate(A0A075B5W3,SubClassOf,SIO_010043).
predicate(A0A075B5W6,is,Class).
predicate(A0A075B5W6,SubClassOf,SIO_010043).
predicate(A0A075B5X0,is,Class).
predicate(A0A075B5X0,SubClassOf,SIO_010043).
predicate(A0A075B5X3,is,Class).
predicate(A0A075B5X3,SubClassOf,SIO_010043).
predicate(A0A075B5X7,is,Class).
predicate(A0A075B5X7,SubClassOf,SIO_010043).
predicate(A0A075B5X9,is,Class).
predicate(A0A075B5X9,SubClassOf,SIO_010043).
predicate(A0A075B5Y1,is,Class).
predicate(A0A075B5Y1,SubClassOf,SIO_010043).
predicate(A0A075B5Z8,is,Class).
predicate(A0A075B5Z8,SubClassOf,SIO_010043).
predicate(A0A075B5Z9,is,Class).
predicate(A0A075B5Z9,SubClassOf,SIO_010043).
predicate(A0A075B601,is,Class).
predicate(A0A075B601,SubClassOf,SIO_010043).
predicate(A0A075B605,is,Class).
predicate(A0A075B605,SubClassOf,SIO_010043).
predicate(A0A075B620,is,Class).
predicate(A0A075B620,SubClassOf,SIO_010043).
predicate(A0A075B626,is,Class).
predicate(A0A075B626,SubClassOf,SIO_010043).
predicate(A0A075B654,is,Class).
predicate(A0A075B654,SubClassOf,SIO_010043).
predicate(A0A075B699,is,Class).
predicate(A0A075B699,SubClassOf,SIO_010043).
predicate(A0A075B6B3,is,Class).
predicate(A0A075B6B3,SubClassOf,SIO_010043).
predicate(A0A075B6B4,is,Class).
predicate(A0A075B6B4,SubClassOf,SIO_010043).
predicate(A0A075B6C1,is,Class).
predicate(A0A075B6C1,SubClassOf,SIO_010043).
predicate(A0A075B6D0,is,Class).
predicate(A0A075B6D0,SubClassOf,SIO_010043).
predicate(A0A075B6D2,is,Class).
predicate(A0A075B6D2,SubClassOf,SIO_010043).
predicate(A0A075B6D3,is,Class).
predicate(A0A075B6D3,SubClassOf,SIO_010043).
predicate(A0A075B6D6,is,Class).
predicate(A0A075B6D6,SubClassOf,SIO_010043).
predicate(A0A075B6E4,is,Class).
predicate(A0A075B6E4,SubClassOf,SIO_010043).
predicate(A0A075B6F0,is,Class).
predicate(A0A075B6F0,SubClassOf,SIO_010043).
predicate(A0A075B6F8,is,Class).
predicate(A0A075B6F8,SubClassOf,SIO_010043).
predicate(A0A075B6G6,is,Class).
predicate(A0A075B6G6,SubClassOf,SIO_010043).
predicate(A0A075B6H0,is,Class).
predicate(A0A075B6H0,SubClassOf,SIO_010043).
predicate(A0A075B6H2,is,Class).
predicate(A0A075B6H2,SubClassOf,SIO_010043).
predicate(A0A075B6H3,is,Class).
predicate(A0A075B6H3,SubClassOf,SIO_010043).
predicate(A0A075B6H4,is,Class).
predicate(A0A075B6H4,SubClassOf,SIO_010043).
predicate(A0A075B6P9,is,Class).
predicate(A0A075B6P9,SubClassOf,SIO_010043).
predicate(A0A075B6T0,is,Class).
predicate(A0A075B6T0,SubClassOf,SIO_010043).
predicate(A0A075B6T4,is,Class).
predicate(A0A075B6T4,SubClassOf,SIO_010043).
predicate(A0A075B6T6,is,Class).
predicate(A0A075B6T6,SubClassOf,SIO_010043).
predicate(A0A075B6T9,is,Class).
predicate(A0A075B6T9,SubClassOf,SIO_010043).
predicate(A0A075B6X5,is,Class).
predicate(A0A075B6X5,SubClassOf,SIO_010043).
predicate(A0A075B730,is,Class).
predicate(A0A075B730,SubClassOf,SIO_010043).
predicate(A0A075B733,is,Class).
predicate(A0A075B733,SubClassOf,SIO_010043).
predicate(A0A075B736,is,Class).
predicate(A0A075B736,SubClassOf,SIO_010043).
predicate(A0A075B739,is,Class).
predicate(A0A075B739,SubClassOf,SIO_010043).
predicate(A0A075B746,is,Class).
predicate(A0A075B746,SubClassOf,SIO_010043).
predicate(A0A075B747,is,Class).
predicate(A0A075B747,SubClassOf,SIO_010043).
predicate(A0A075B752,is,Class).
predicate(A0A075B752,SubClassOf,SIO_010043).
predicate(A0A075B754,is,Class).
predicate(A0A075B754,SubClassOf,SIO_010043).
predicate(A0A075B756,is,Class).
predicate(A0A075B756,SubClassOf,SIO_010043).
predicate(A0A075B771,is,Class).
predicate(A0A075B771,SubClassOf,SIO_010043).
predicate(A0A075B772,is,Class).
predicate(A0A075B772,SubClassOf,SIO_010043).
predicate(A0A075B774,is,Class).
predicate(A0A075B774,SubClassOf,SIO_010043).
predicate(A0A075B780,is,Class).
predicate(A0A075B780,SubClassOf,SIO_010043).
predicate(A0A075B785,is,Class).
predicate(A0A075B785,SubClassOf,SIO_010043).
predicate(A0A075B791,is,Class).
predicate(A0A075B791,SubClassOf,SIO_010043).
predicate(A0A075B793,is,Class).
predicate(A0A075B793,SubClassOf,SIO_010043).
predicate(A0A075B794,is,Class).
predicate(A0A075B794,SubClassOf,SIO_010043).
predicate(A0A075B796,is,Class).
predicate(A0A075B796,SubClassOf,SIO_010043).
predicate(A0A075B7A2,is,Class).
predicate(A0A075B7A2,SubClassOf,SIO_010043).
predicate(A0A075B7A5,is,Class).
predicate(A0A075B7A5,SubClassOf,SIO_010043).
predicate(A0A075B7A7,is,Class).
predicate(A0A075B7A7,SubClassOf,SIO_010043).
predicate(A0A075B7A9,is,Class).
predicate(A0A075B7A9,SubClassOf,SIO_010043).
predicate(A0A075B7B0,is,Class).
predicate(A0A075B7B0,SubClassOf,SIO_010043).
predicate(A0A075B7B1,is,Class).
predicate(A0A075B7B1,SubClassOf,SIO_010043).
predicate(A0A075B7B4,is,Class).
predicate(A0A075B7B4,SubClassOf,SIO_010043).
predicate(A0A075B7D0,is,Class).
predicate(A0A075B7D0,SubClassOf,SIO_010043).
predicate(A0A075B7D9,is,Class).
predicate(A0A075B7D9,SubClassOf,SIO_010043).
predicate(A0A075B7F3,is,Class).
predicate(A0A075B7F3,SubClassOf,SIO_010043).
predicate(A0A075B7F8,is,Class).
predicate(A0A075B7F8,SubClassOf,SIO_010043).
predicate(A0A075B7G4,is,Class).
predicate(A0A075B7G4,SubClassOf,SIO_010043).
predicate(A0A075B7G5,is,Class).
predicate(A0A075B7G5,SubClassOf,SIO_010043).
predicate(A0A075B7G6,is,Class).
predicate(A0A075B7G6,SubClassOf,SIO_010043).
predicate(A0A075B7G8,is,Class).
predicate(A0A075B7G8,SubClassOf,SIO_010043).
predicate(A0A087WNL0,is,Class).
predicate(A0A087WNL0,SubClassOf,SIO_010043).
predicate(A0A087WNM6,is,Class).
predicate(A0A087WNM6,SubClassOf,SIO_010043).
predicate(A0A087WNN1,is,Class).
predicate(A0A087WNN1,SubClassOf,SIO_010043).
predicate(A0A087WNN9,is,Class).
predicate(A0A087WNN9,SubClassOf,SIO_010043).
predicate(A0A087WNP0,is,Class).
predicate(A0A087WNP0,SubClassOf,SIO_010043).
predicate(A0A087WNP1,is,Class).
predicate(A0A087WNP1,SubClassOf,SIO_010043).
predicate(A0A087WNP5,is,Class).
predicate(A0A087WNP5,SubClassOf,SIO_010043).
predicate(A0A087WNQ6,is,Class).
predicate(A0A087WNQ6,SubClassOf,SIO_010043).
predicate(A0A087WNQ7,is,Class).
predicate(A0A087WNQ7,SubClassOf,SIO_010043).
predicate(A0A087WNR0,is,Class).
predicate(A0A087WNR0,SubClassOf,SIO_010043).
predicate(A0A087WNR2,is,Class).
predicate(A0A087WNR2,SubClassOf,SIO_010043).
predicate(A0A087WNR4,is,Class).
predicate(A0A087WNR4,SubClassOf,SIO_010043).
predicate(A0A087WNV1,is,Class).
predicate(A0A087WNV1,SubClassOf,SIO_010043).
predicate(A0A087WNV6,is,Class).
predicate(A0A087WNV6,SubClassOf,SIO_010043).
predicate(A0A087WNW1,is,Class).
predicate(A0A087WNW1,SubClassOf,SIO_010043).
predicate(A0A087WNW4,is,Class).
predicate(A0A087WNW4,SubClassOf,SIO_010043).
predicate(A0A087WNW5,is,Class).
predicate(A0A087WNW5,SubClassOf,SIO_010043).
predicate(A0A087WNW8,is,Class).
predicate(A0A087WNW8,SubClassOf,SIO_010043).
predicate(A0A087WNX1,is,Class).
predicate(A0A087WNX1,SubClassOf,SIO_010043).
predicate(A0A087WNX4,is,Class).
predicate(A0A087WNX4,SubClassOf,SIO_010043).
predicate(A0A087WNY4,is,Class).
predicate(A0A087WNY4,SubClassOf,SIO_010043).
predicate(A0A087WNY7,is,Class).
predicate(A0A087WNY7,SubClassOf,SIO_010043).
predicate(A0A087WNZ5,is,Class).
predicate(A0A087WNZ5,SubClassOf,SIO_010043).
predicate(A0A087WP11,is,Class).
predicate(A0A087WP11,SubClassOf,SIO_010043).
predicate(A0A087WP13,is,Class).
predicate(A0A087WP13,SubClassOf,SIO_010043).
predicate(A0A087WP15,is,Class).
predicate(A0A087WP15,SubClassOf,SIO_010043).
predicate(A0A087WP21,is,Class).
predicate(A0A087WP21,SubClassOf,SIO_010043).
predicate(A0A087WP28,is,Class).
predicate(A0A087WP28,SubClassOf,SIO_010043).
predicate(A0A087WP35,is,Class).
predicate(A0A087WP35,SubClassOf,SIO_010043).
predicate(A0A087WP42,is,Class).
predicate(A0A087WP42,SubClassOf,SIO_010043).
predicate(A0A087WP44,is,Class).
predicate(A0A087WP44,SubClassOf,SIO_010043).
predicate(A0A087WP46,is,Class).
predicate(A0A087WP46,SubClassOf,SIO_010043).
predicate(A0A087WP47,is,Class).
predicate(A0A087WP47,SubClassOf,SIO_010043).
predicate(A0A087WP50,is,Class).
predicate(A0A087WP50,SubClassOf,SIO_010043).
predicate(A0A087WP54,is,Class).
predicate(A0A087WP54,SubClassOf,SIO_010043).
predicate(A0A087WP55,is,Class).
predicate(A0A087WP55,SubClassOf,SIO_010043).
predicate(A0A087WP74,is,Class).
predicate(A0A087WP74,SubClassOf,SIO_010043).
predicate(A0A087WP97,is,Class).
predicate(A0A087WP97,SubClassOf,SIO_010043).
predicate(A0A087WPA5,is,Class).
predicate(A0A087WPA5,SubClassOf,SIO_010043).
predicate(A0A087WPA7,is,Class).
predicate(A0A087WPA7,SubClassOf,SIO_010043).
predicate(A0A087WPA9,is,Class).
predicate(A0A087WPA9,SubClassOf,SIO_010043).
predicate(A0A087WPB2,is,Class).
predicate(A0A087WPB2,SubClassOf,SIO_010043).
predicate(A0A087WPB5,is,Class).
predicate(A0A087WPB5,SubClassOf,SIO_010043).
predicate(A0A087WPC1,is,Class).
predicate(A0A087WPC1,SubClassOf,SIO_010043).
predicate(A0A087WPF7,is,Class).
predicate(A0A087WPF7,SubClassOf,SIO_010043).
predicate(A0A087WPH4,is,Class).
predicate(A0A087WPH4,SubClassOf,SIO_010043).
predicate(A0A087WPI2,is,Class).
predicate(A0A087WPI2,SubClassOf,SIO_010043).
predicate(A0A087WPI5,is,Class).
predicate(A0A087WPI5,SubClassOf,SIO_010043).
predicate(A0A087WPJ1,is,Class).
predicate(A0A087WPJ1,SubClassOf,SIO_010043).
predicate(A0A087WPJ3,is,Class).
predicate(A0A087WPJ3,SubClassOf,SIO_010043).
predicate(A0A087WPJ9,is,Class).
predicate(A0A087WPJ9,SubClassOf,SIO_010043).
predicate(A0A087WPL5,is,Class).
predicate(A0A087WPL5,SubClassOf,SIO_010043).
predicate(A0A087WPM2,is,Class).
predicate(A0A087WPM2,SubClassOf,SIO_010043).
predicate(A0A087WPN2,is,Class).
predicate(A0A087WPN2,SubClassOf,SIO_010043).
predicate(A0A087WPP3,is,Class).
predicate(A0A087WPP3,SubClassOf,SIO_010043).
predicate(A0A087WPS7,is,Class).
predicate(A0A087WPS7,SubClassOf,SIO_010043).
predicate(A0A087WPT7,is,Class).
predicate(A0A087WPT7,SubClassOf,SIO_010043).
predicate(A0A087WPU8,is,Class).
predicate(A0A087WPU8,SubClassOf,SIO_010043).
predicate(A0A087WPV0,is,Class).
predicate(A0A087WPV0,SubClassOf,SIO_010043).
predicate(A0A087WPV9,is,Class).
predicate(A0A087WPV9,SubClassOf,SIO_010043).
predicate(A0A087WPW0,is,Class).
predicate(A0A087WPW0,SubClassOf,SIO_010043).
predicate(A0A087WPW4,is,Class).
predicate(A0A087WPW4,SubClassOf,SIO_010043).
predicate(A0A087WPW8,is,Class).
predicate(A0A087WPW8,SubClassOf,SIO_010043).
predicate(A0A087WPX8,is,Class).
predicate(A0A087WPX8,SubClassOf,SIO_010043).
predicate(A0A087WQ16,is,Class).
predicate(A0A087WQ16,SubClassOf,SIO_010043).
predicate(A0A087WQ24,is,Class).
predicate(A0A087WQ24,SubClassOf,SIO_010043).
predicate(A0A087WQ31,is,Class).
predicate(A0A087WQ31,SubClassOf,SIO_010043).
predicate(A0A087WQ33,is,Class).
predicate(A0A087WQ33,SubClassOf,SIO_010043).
predicate(A0A087WQ35,is,Class).
