predicate(BFO_0000050,is,ObjectProperty).
predicate(CARO_0000000,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CARO_0000003,is,Class).
predicate(CARO_0000003,SubClassOf,CARO_0000006).
predicate(CARO_0000004,is,Class).
predicate(CARO_0000004,SubClassOf,CARO_0000006).
predicate(CARO_0000006,is,Class).
predicate(CARO_0000006,SubClassOf,CARO_0000000).
predicate(CARO_0000007,is,Class).
predicate(CARO_0000007,SubClassOf,CARO_0000000).
predicate(CARO_0000008,is,Class).
predicate(CARO_0000008,SubClassOf,CARO_0000007).
predicate(CARO_0000008,DisjointWith,VSAO_0000213).
predicate(CARO_0000009,is,Class).
predicate(CARO_0000009,SubClassOf,CARO_0000007).
predicate(CARO_0000011,is,Class).
predicate(CARO_0000011,SubClassOf,CARO_0000054).
predicate(CARO_0000012,is,Class).
predicate(CARO_0000012,SubClassOf,CARO_0000003).
predicate(CARO_0000013,is,Class).
predicate(CARO_0000014,is,Class).
predicate(CARO_0000014,SubClassOf,CARO_0000003,).
predicate(CARO_0000014,SubClassOf,BFO_0000050 some CARO_0000013).
predicate(CARO_0000019,is,Class).
predicate(CARO_0000019,SubClassOf,CARO_0000055,).
predicate(CARO_0000019,SubClassOf,BFO_0000050 some CARO_0000024).
predicate(CARO_0000021,is,Class).
predicate(CARO_0000021,SubClassOf,CARO_0000055).
predicate(CARO_0000024,is,Class).
predicate(CARO_0000027,is,Class).
predicate(CARO_0000027,SubClassOf,CARO_0000048).
predicate(CARO_0000028,is,Class).
predicate(CARO_0000028,SubClassOf,CARO_0000048).
predicate(CARO_0000029,is,Class).
predicate(CARO_0000029,SubClassOf,CARO_0000012).
predicate(CARO_0000030,is,Class).
predicate(CARO_0000030,SubClassOf,CARO_0000012).
predicate(CARO_0000032,is,Class).
predicate(CARO_0000032,SubClassOf,CARO_0000003).
predicate(CARO_0000040,is,Class).
predicate(CARO_0000040,SubClassOf,CARO_0000003).
predicate(CARO_0000042,is,Class).
predicate(CARO_0000042,SubClassOf,CARO_0000003).
predicate(CARO_0000043,is,Class).
predicate(CARO_0000043,SubClassOf,CARO_0000003).
predicate(CARO_0000045,is,Class).
predicate(CARO_0000045,SubClassOf,CARO_0000029).
predicate(CARO_0000046,is,Class).
predicate(CARO_0000046,SubClassOf,CARO_0000029).
predicate(CARO_0000048,is,Class).
predicate(CARO_0000048,SubClassOf,CARO_0000012).
predicate(CARO_0000054,is,Class).
predicate(CARO_0000055,is,Class).
predicate(CARO_0000055,SubClassOf,CARO_0000003).
predicate(CARO_0000063,is,Class).
predicate(CARO_0000063,SubClassOf,CARO_0000004).
predicate(CARO_0000064,is,Class).
predicate(CARO_0000064,SubClassOf,CARO_0000013).
predicate(CARO_0000065,is,Class).
predicate(CARO_0000065,SubClassOf,CARO_0000040).
predicate(CARO_0000066,is,Class).
predicate(CARO_0000066,SubClassOf,CARO_0000043).
predicate(CARO_0000069,is,Class).
predicate(CARO_0000069,SubClassOf,CARO_0000066).
predicate(CARO_0000071,is,Class).
predicate(CARO_0000071,SubClassOf,CARO_0000066).
predicate(CARO_0000072,is,Class).
predicate(CARO_0000072,SubClassOf,CARO_0000024).
predicate(CARO_0000073,is,Class).
predicate(CARO_0000073,SubClassOf,CARO_0000066).
predicate(CARO_0000074,is,Class).
predicate(CARO_0000074,SubClassOf,CARO_0000024).
predicate(CARO_0000077,is,Class).
predicate(CARO_0000077,SubClassOf,CARO_0000013).
predicate(CARO_0001000,is,Class).
predicate(CARO_0001000,SubClassOf,CARO_0000003).
predicate(CARO_0001001,is,Class).
predicate(CARO_0001001,SubClassOf,CARO_0001000).
predicate(CARO_0001500,is,Class).
predicate(CARO_0001500,SubClassOf,CARO_0001000,).
predicate(CARO_0001500,SubClassOf,BFO_0000050 some CARO_0001001).
predicate(CARO_0001501,is,Class).
predicate(CARO_0001501,SubClassOf,CARO_0001000,).
predicate(CARO_0001501,SubClassOf,BFO_0000050 some CARO_0001001).
predicate(GO_0001503,is,Class).
predicate(GO_0008150,is,Class).
predicate(GO_0008150,SubClassOf,GO_0030282).
predicate(GO_0030282,is,Class).
predicate(GO_0030282,SubClassOf,GO_0031214).
predicate(GO_0031214,is,Class).
predicate(GO_0031214,SubClassOf,GO_0008150).
predicate(GO_0036077,is,Class).
predicate(GO_0036077,SubClassOf,GO_0001503).
predicate(VSAO_0000000,is,Class).
predicate(VSAO_0000000,SubClassOf,VSAO_0000128).
predicate(VSAO_0000001,is,Class).
predicate(VSAO_0000001,SubClassOf,CARO_0000032).
predicate(VSAO_0000004,is,Class).
predicate(VSAO_0000006,is,Class).
predicate(VSAO_0000006,SubClassOf,CARO_0000003).
predicate(VSAO_0000007,is,Class).
predicate(VSAO_0000017,is,Class).
predicate(VSAO_0000017,SubClassOf,CARO_0000043).
predicate(VSAO_0000021,is,Class).
predicate(VSAO_0000021,SubClassOf,VSAO_0000022).
predicate(VSAO_0000022,is,Class).
predicate(VSAO_0000022,SubClassOf,CARO_0000040).
predicate(VSAO_0000025,is,Class).
predicate(VSAO_0000025,SubClassOf,VSAO_0000006).
predicate(VSAO_0000026,is,Class).
predicate(VSAO_0000027,is,Class).
predicate(VSAO_0000027,SubClassOf,CARO_0000011).
predicate(VSAO_0000028,is,Class).
predicate(VSAO_0000028,SubClassOf,VSAO_0000025).
predicate(VSAO_0000029,is,Class).
predicate(VSAO_0000029,SubClassOf,VSAO_0000001).
predicate(VSAO_0000030,is,Class).
predicate(VSAO_0000030,SubClassOf,VSAO_0000025).
predicate(VSAO_0000031,is,Class).
predicate(VSAO_0000031,SubClassOf,CARO_0000011).
predicate(VSAO_0000032,is,Class).
predicate(VSAO_0000032,SubClassOf,CARO_0000055).
predicate(VSAO_0000033,is,Class).
predicate(VSAO_0000033,SubClassOf,CARO_0000011).
predicate(VSAO_0000057,is,Class).
predicate(VSAO_0000057,SubClassOf,VSAO_0000128).
predicate(VSAO_0000067,is,Class).
predicate(VSAO_0000067,SubClassOf,VSAO_0000075).
predicate(VSAO_0000070,is,Class).
predicate(VSAO_0000075,is,Class).
predicate(VSAO_0000075,SubClassOf,CARO_0000032).
predicate(VSAO_0000092,is,Class).
predicate(VSAO_0000092,SubClassOf,VSAO_0000006).
predicate(VSAO_0000099,is,Class).
predicate(VSAO_0000099,SubClassOf,VSAO_0000075).
predicate(VSAO_0000100,is,Class).
predicate(VSAO_0000105,is,Class).
predicate(VSAO_0000105,SubClassOf,BFO_0000050 some VSAO_0000070).
predicate(VSAO_0000121,is,Class).
predicate(VSAO_0000125,is,Class).
predicate(VSAO_0000128,is,Class).
predicate(VSAO_0000128,EquivalentTo,CARO_0000024 and (BFO_0000050 some VSAO_0000026)).
predicate(VSAO_0000128,SubClassOf,CARO_0000024,).
predicate(VSAO_0000128,SubClassOf,BFO_0000050 some VSAO_0000026).
predicate(VSAO_0000132,is,Class).
predicate(VSAO_0000132,SubClassOf,VSAO_0000128).
predicate(VSAO_0000135,is,Class).
predicate(VSAO_0000135,SubClassOf,VSAO_0000128).
predicate(VSAO_0000139,is,Class).
predicate(VSAO_0000139,SubClassOf,VSAO_0000128).
predicate(VSAO_0000148,is,Class).
predicate(VSAO_0000148,EquivalentTo,VSAO_0000121 and (BFO_0000050 some VSAO_0000213)).
predicate(VSAO_0000148,SubClassOf,VSAO_0000121,).
predicate(VSAO_0000148,SubClassOf,VSAO_0000125,).
predicate(VSAO_0000148,SubClassOf,BFO_0000050 some VSAO_0000213,).
predicate(VSAO_0000148,SubClassOf,BFO_0000050 some).
predicate(VSAO_0000148,SubClassOf,(CARO_0000008 and VSAO_0000213),).
predicate(VSAO_0000148,SubClassOf,BFO_0000050 only CARO_0000008).
predicate(VSAO_0000148,DisjointWith,VSAO_0000121 and (BFO_0000050 some VSAO_0000213)).
predicate(VSAO_0000178,is,Class).
predicate(VSAO_0000178,SubClassOf,CARO_0000003).
predicate(VSAO_0000179,is,Class).
predicate(VSAO_0000179,SubClassOf,VSAO_0000001,).
predicate(VSAO_0000179,SubClassOf,VSAO_0000178).
predicate(VSAO_0000180,is,Class).
predicate(VSAO_0000180,SubClassOf,CARO_0000003).
predicate(VSAO_0000183,is,Class).
predicate(VSAO_0000183,SubClassOf,VSAO_0000128).
predicate(VSAO_0000184,is,Class).
predicate(VSAO_0000184,SubClassOf,VSAO_0000128).
predicate(VSAO_0000213,is,Class).
predicate(VSAO_0000213,SubClassOf,VSAO_0000214).
predicate(VSAO_0000213,DisjointWith,CARO_0000008).
predicate(VSAO_0000214,is,Class).
predicate(VSAO_0000214,SubClassOf,CARO_0000054).
predicate(VSAO_0000215,is,Class).
predicate(VSAO_0000215,SubClassOf,VSAO_0000214).
predicate(VSAO_0000303,is,Class).
predicate(VSAO_0000303,SubClassOf,CARO_0000032).
predicate(VSAO_0000304,is,Class).
predicate(VSAO_0000304,SubClassOf,VSAO_0000303).
predicate(VSAO_0000305,is,Class).
predicate(VSAO_0000305,SubClassOf,VSAO_0000303).
predicate(www.w3.org/2002/07/#,is,Class).
