predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(N0000000002,is,Class).
predicate(N0000000002,SubClassOf,BFO_0000040).
predicate(N0000004336,is,Class).
predicate(N0000004336,SubClassOf,N0000008048).
predicate(N0000004524,is,Class).
predicate(N0000004524,SubClassOf,N0000007740,).
predicate(N0000004524,SubClassOf,N0000008103).
predicate(N0000004738,is,Class).
predicate(N0000004738,SubClassOf,N0000167044).
predicate(N0000005131,is,Class).
predicate(N0000005131,SubClassOf,N0000007731,).
predicate(N0000005131,SubClassOf,N0000011324).
predicate(N0000005694,is,Class).
predicate(N0000005694,SubClassOf,N0000008052).
predicate(N0000005709,is,Class).
predicate(N0000005709,SubClassOf,N0000007523).
predicate(N0000005723,is,Class).
predicate(N0000005723,SubClassOf,N0000000002).
predicate(N0000005740,is,Class).
predicate(N0000005740,SubClassOf,N0000007583).
predicate(N0000005746,is,Class).
predicate(N0000005746,SubClassOf,N0000008048).
predicate(N0000005760,is,Class).
predicate(N0000005760,SubClassOf,N0000007582).
predicate(N0000005761,is,Class).
predicate(N0000005761,SubClassOf,N0000007548).
predicate(N0000005776,is,Class).
predicate(N0000005776,SubClassOf,N0000007663).
predicate(N0000005817,is,Class).
predicate(N0000005817,SubClassOf,N0000007833).
predicate(N0000005843,is,Class).
predicate(N0000005843,SubClassOf,N0000007927,).
predicate(N0000005843,SubClassOf,N0000008087).
predicate(N0000005849,is,Class).
predicate(N0000005849,SubClassOf,N0000007570).
predicate(N0000005874,is,Class).
predicate(N0000005874,SubClassOf,N0000007499).
predicate(N0000005890,is,Class).
predicate(N0000005890,SubClassOf,N0000007853).
predicate(N0000005892,is,Class).
predicate(N0000005892,SubClassOf,N0000007894).
predicate(N0000005908,is,Class).
predicate(N0000005908,SubClassOf,N0000007618).
predicate(N0000005928,is,Class).
predicate(N0000005928,SubClassOf,N0000007592,).
predicate(N0000005928,SubClassOf,N0000175721).
predicate(N0000005941,is,Class).
predicate(N0000005941,SubClassOf,N0000007621).
predicate(N0000005942,is,Class).
predicate(N0000005942,SubClassOf,N0000007472).
predicate(N0000005951,is,Class).
predicate(N0000005951,SubClassOf,N0000007733).
predicate(N0000005981,is,Class).
predicate(N0000005981,SubClassOf,N0000007725).
predicate(N0000005988,is,Class).
predicate(N0000005988,SubClassOf,N0000007929).
predicate(N0000005996,is,Class).
predicate(N0000005996,SubClassOf,N0000008098,).
predicate(N0000005996,SubClassOf,N0000011255).
predicate(N0000006013,is,Class).
predicate(N0000006013,SubClassOf,N0000166781).
predicate(N0000006015,is,Class).
predicate(N0000006015,SubClassOf,N0000166781).
predicate(N0000006026,is,Class).
predicate(N0000006026,SubClassOf,N0000007911).
predicate(N0000006027,is,Class).
predicate(N0000006027,SubClassOf,N0000008113).
predicate(N0000006045,is,Class).
predicate(N0000006045,SubClassOf,N0000007570).
predicate(N0000006048,is,Class).
predicate(N0000006048,SubClassOf,N0000007863).
predicate(N0000006054,is,Class).
predicate(N0000006054,SubClassOf,N0000008048).
predicate(N0000006080,is,Class).
predicate(N0000006080,SubClassOf,N0000007990).
predicate(N0000006115,is,Class).
predicate(N0000006115,SubClassOf,N0000007536).
predicate(N0000006127,is,Class).
predicate(N0000006127,SubClassOf,N0000007725).
predicate(N0000006147,is,Class).
predicate(N0000006147,SubClassOf,N0000007634).
predicate(N0000006185,is,Class).
predicate(N0000006185,SubClassOf,N0000000002).
predicate(N0000006201,is,Class).
predicate(N0000006201,SubClassOf,N0000007962).
predicate(N0000006354,is,Class).
predicate(N0000006354,SubClassOf,N0000007621).
predicate(N0000006367,is,Class).
predicate(N0000006367,SubClassOf,N0000007753).
predicate(N0000006386,is,Class).
predicate(N0000006386,SubClassOf,N0000007540).
predicate(N0000006417,is,Class).
predicate(N0000006417,SubClassOf,N0000007679).
predicate(N0000006422,is,Class).
predicate(N0000006422,SubClassOf,N0000007929).
predicate(N0000006461,is,Class).
predicate(N0000006461,SubClassOf,N0000007593).
predicate(N0000006467,is,Class).
predicate(N0000006467,SubClassOf,N0000007731).
predicate(N0000006471,is,Class).
predicate(N0000006471,SubClassOf,N0000182125).
predicate(N0000006529,is,Class).
predicate(N0000006529,SubClassOf,N0000007646,).
predicate(N0000006529,SubClassOf,N0000008053).
predicate(N0000006566,is,Class).
predicate(N0000006566,SubClassOf,N0000008029).
predicate(N0000006574,is,Class).
predicate(N0000006574,SubClassOf,N0000006566,).
predicate(N0000006574,SubClassOf,N0000008159).
predicate(N0000006590,is,Class).
predicate(N0000006590,SubClassOf,N0000007520,).
predicate(N0000006590,SubClassOf,N0000007929).
predicate(N0000006605,is,Class).
predicate(N0000006605,SubClassOf,N0000007529).
predicate(N0000006620,is,Class).
predicate(N0000006620,SubClassOf,N0000007676).
predicate(N0000006648,is,Class).
predicate(N0000006648,SubClassOf,N0000007681).
predicate(N0000006649,is,Class).
predicate(N0000006649,SubClassOf,N0000007658).
predicate(N0000006670,is,Class).
predicate(N0000006670,SubClassOf,N0000007793).
predicate(N0000006672,is,Class).
predicate(N0000006672,SubClassOf,N0000007552,).
predicate(N0000006672,SubClassOf,N0000166599).
predicate(N0000006682,is,Class).
predicate(N0000006682,SubClassOf,N0000007524).
predicate(N0000006684,is,Class).
predicate(N0000006684,SubClassOf,N0000007812).
predicate(N0000006686,is,Class).
predicate(N0000006686,SubClassOf,N0000008041).
predicate(N0000006692,is,Class).
predicate(N0000006692,SubClassOf,N0000007679).
predicate(N0000006708,is,Class).
predicate(N0000006708,SubClassOf,N0000007507).
predicate(N0000006718,is,Class).
predicate(N0000006718,SubClassOf,N0000007820,).
predicate(N0000006718,SubClassOf,N0000008014).
predicate(N0000006724,is,Class).
predicate(N0000006724,SubClassOf,N0000007503).
