predicate(int,is,Datatype).
predicate(agent_in,is,ObjectProperty).
predicate(agent_in,SubPropertyOf,participates_in).
predicate(bearer_of,is,ObjectProperty).
predicate(contained_in,is,ObjectProperty).
predicate(has_application,is,ObjectProperty).
predicate(has_component_part,is,ObjectProperty).
predicate(has_function,is,ObjectProperty).
predicate(has_function,Domain,IndependentContinuant).
predicate(has_function,Range,Function).
predicate(has_identification_type,is,ObjectProperty).
predicate(has_part,is,ObjectProperty).
predicate(has_property,is,ObjectProperty).
predicate(has_quality,is,ObjectProperty).
predicate(has_role,is,ObjectProperty).
predicate(is_integral_part_of,is,ObjectProperty).
predicate(is_realized_in,is,ObjectProperty).
predicate(part_of,is,ObjectProperty).
predicate(participates_in,is,ObjectProperty).
predicate(participates_in,Domain,Continuant).
predicate(participates_in,Range,Occurrent).
predicate(atomic_Number,is,DataProperty).
predicate(NPO_1018,is,Class).
predicate(NPO_1018,SubClassOf,NPO_199).
predicate(NPO_1019,is,Class).
predicate(NPO_1020,is,Class).
predicate(NPO_1021,is,Class).
predicate(NPO_103,is,Class).
predicate(NPO_103,SubClassOf,NPO_179,).
predicate(NPO_103,SubClassOf,is_integral_part_of some NPO_314,).
predicate(NPO_103,SubClassOf,is_integral_part_of only NPO_314,).
predicate(NPO_103,SubClassOf,atomic_Number value "13"^^int).
predicate(NPO_103,DisjointWith,NPO_980).
predicate(NPO_103,DisjointWith,NPO_978).
predicate(NPO_103,DisjointWith,NPO_977).
predicate(NPO_103,DisjointWith,NPO_968).
predicate(NPO_103,DisjointWith,NPO_967).
predicate(NPO_103,DisjointWith,NPO_966).
predicate(NPO_103,DisjointWith,NPO_960).
predicate(NPO_103,DisjointWith,NPO_955).
predicate(NPO_103,DisjointWith,NPO_946).
predicate(NPO_103,DisjointWith,NPO_935).
predicate(NPO_103,DisjointWith,NPO_934).
predicate(NPO_103,DisjointWith,NPO_897).
predicate(NPO_103,DisjointWith,NPO_885).
predicate(NPO_103,DisjointWith,NPO_877).
predicate(NPO_103,DisjointWith,NPO_872).
predicate(NPO_103,DisjointWith,NPO_869).
predicate(NPO_103,DisjointWith,NPO_865).
predicate(NPO_103,DisjointWith,NPO_863).
predicate(NPO_103,DisjointWith,NPO_862).
predicate(NPO_103,DisjointWith,NPO_856).
predicate(NPO_103,DisjointWith,NPO_819).
predicate(NPO_103,DisjointWith,NPO_813).
predicate(NPO_103,DisjointWith,NPO_812).
predicate(NPO_103,DisjointWith,NPO_810).
predicate(NPO_103,DisjointWith,NPO_808).
predicate(NPO_103,DisjointWith,NPO_806).
predicate(NPO_103,DisjointWith,NPO_787).
predicate(NPO_103,DisjointWith,NPO_772).
predicate(NPO_103,DisjointWith,NPO_770).
predicate(NPO_103,DisjointWith,NPO_761).
predicate(NPO_103,DisjointWith,NPO_757).
predicate(NPO_103,DisjointWith,NPO_753).
predicate(NPO_103,DisjointWith,NPO_722).
predicate(NPO_103,DisjointWith,NPO_716).
predicate(NPO_103,DisjointWith,NPO_710).
predicate(NPO_103,DisjointWith,NPO_709).
predicate(NPO_103,DisjointWith,NPO_706).
predicate(NPO_103,DisjointWith,NPO_704).
predicate(NPO_103,DisjointWith,NPO_690).
predicate(NPO_103,DisjointWith,NPO_679).
predicate(NPO_103,DisjointWith,NPO_658).
predicate(NPO_103,DisjointWith,NPO_654).
predicate(NPO_103,DisjointWith,NPO_623).
predicate(NPO_103,DisjointWith,NPO_622).
predicate(NPO_103,DisjointWith,NPO_613).
predicate(NPO_103,DisjointWith,NPO_610).
