predicate(double,is,Datatype).
predicate(BFO_0000053,is,ObjectProperty).
predicate(BFO_0000055,is,ObjectProperty).
predicate(BFO_0000055,Domain,BFO_0000015).
predicate(BFO_0000055,Range,BFO_0000017).
predicate(BFO_0000071,is,ObjectProperty).
predicate(IAO_0000039,is,ObjectProperty).
predicate(RO_0002013,is,ObjectProperty).
predicate(RO_0002013,SubPropertyOf,RO_0002334).
predicate(RO_0002017,is,ObjectProperty).
predicate(RO_0002017,SubPropertyOf,RO_0002018).
predicate(RO_0002018,is,ObjectProperty).
predicate(RO_0002018,Domain,BFO_0000015).
predicate(RO_0002018,Range,BFO_0000015).
predicate(RO_0002022,is,ObjectProperty).
predicate(RO_0002022,SubPropertyOf,RO_0002334).
predicate(RO_0002211,is,ObjectProperty).
predicate(RO_0002211,Characteristics,Transitive).
predicate(RO_0002211,Domain,BFO_0000015).
predicate(RO_0002211,Range,BFO_0000015).
predicate(RO_0002211,InverseOf,RO_0002334).
predicate(RO_0002212,is,ObjectProperty).
predicate(RO_0002212,SubPropertyOf,RO_0002211).
predicate(RO_0002213,is,ObjectProperty).
predicate(RO_0002213,SubPropertyOf,RO_0002211).
predicate(RO_0002233,is,ObjectProperty).
predicate(RO_0002233,Domain,BFO_0000015).
predicate(RO_0002233,InverseOf,RO_0002352).
predicate(RO_0002334,is,ObjectProperty).
predicate(RO_0002334,Characteristics,Transitive).
predicate(RO_0002334,Domain,BFO_0000015).
predicate(RO_0002334,Range,BFO_0000015).
predicate(RO_0002334,InverseOf,RO_0002211).
predicate(RO_0002335,is,ObjectProperty).
predicate(RO_0002335,SubPropertyOf,RO_0002334).
predicate(RO_0002336,is,ObjectProperty).
predicate(RO_0002336,SubPropertyOf,RO_0002334).
predicate(RO_0002352,is,ObjectProperty).
predicate(RO_0002352,InverseOf,RO_0002233).
predicate(RO_0002578,is,ObjectProperty).
predicate(RO_0002578,SubPropertyOf,RO_0002211).
predicate(RO_0012012,is,ObjectProperty).
predicate(RO_0012012,SubPropertyOf,RO_0002211).
predicate(RO_0019000,is,ObjectProperty).
predicate(RO_0019000,Domain,BFO_0000015).
predicate(RO_0019000,Range,PATO_0000001).
predicate(RO_0019001,is,ObjectProperty).
predicate(RO_0019001,SubPropertyOf,RO_0019000).
predicate(RO_0019002,is,ObjectProperty).
predicate(RO_0019002,SubPropertyOf,RO_0019000).
predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(OBI_0001937,is,DataProperty).
predicate(BFO_0000003,is,Class).
predicate(BFO_0000015,is,Class).
predicate(BFO_0000015,SubClassOf,BFO_0000003).
predicate(BFO_0000016,is,Class).
predicate(BFO_0000017,is,Class).
predicate(CHEBI_100246,is,Class).
predicate(CHEBI_10033,is,Class).
predicate(CHEBI_10124,is,Class).
predicate(CHEBI_10125,is,Class).
predicate(CHEBI_101278,is,Class).
predicate(CHEBI_102216,is,Class).
predicate(CHEBI_102524,is,Class).
predicate(CHEBI_104011,is,Class).
predicate(CHEBI_10607,is,Class).
predicate(CHEBI_10650,is,Class).
predicate(CHEBI_107736,is,Class).
predicate(CHEBI_113451,is,Class).
predicate(CHEBI_114786,is,Class).
predicate(CHEBI_116735,is,Class).
predicate(CHEBI_119486,is,Class).
predicate(CHEBI_119915,is,Class).
predicate(CHEBI_124991,is,Class).
predicate(CHEBI_125,is,Class).
predicate(CHEBI_12777,is,Class).
predicate(CHEBI_131383,is,Class).
predicate(CHEBI_131389,is,Class).
predicate(CHEBI_131527,is,Class).
predicate(CHEBI_131726,is,Class).
predicate(CHEBI_132106,is,Class).
predicate(CHEBI_132153,is,Class).
predicate(CHEBI_132268,is,Class).
predicate(CHEBI_132767,is,Class).
predicate(CHEBI_132943,is,Class).
predicate(CHEBI_133326,is,Class).
predicate(CHEBI_133354,is,Class).
predicate(CHEBI_134716,is,Class).
predicate(CHEBI_134765,is,Class).
predicate(CHEBI_134813,is,Class).
predicate(CHEBI_135047,is,Class).
predicate(CHEBI_135061,is,Class).
predicate(CHEBI_135062,is,Class).
predicate(CHEBI_135075,is,Class).
predicate(CHEBI_135095,is,Class).
