predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#Focal_Motor_Seizure_With_Typical_(temporal_lobe)_Automatisms,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Blume_2001_II_9.1.1_Todd’s_Phenomenon,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
