predicate(RO_0000057,is,ObjectProperty).
predicate(BFO_0000034,is,Class).
predicate(DOID_17,is,Class).
predicate(EXM_0000308,is,exmo./).
predicate(IAO_0000121,is,Class).
predicate(exmo./,is,Class).
predicate(exmo./,is,Class).
predicate(EXM_0000003,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000003,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000140,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000140,is,exmo./).
predicate(exmo./,is,Class).
predicate(exmo./,is,Class).
predicate(EXM_0000059,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000059,is,exmo./).
predicate(exmo./,is,Class).
predicate(exmo./,is,Class).
predicate(EXM_0000070,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000083,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000083,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000083,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000070,is,exmo./).
predicate(exmo./,is,Class).
predicate(exmo./,is,Class).
predicate(EXM_0000206,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000122,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000122,is,exmo./).
predicate(exmo./,is,Class).
predicate(exmo./,is,Class).
predicate(EXM_0000139,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000140,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000140,is,exmo./).
predicate(exmo./,is,Class).
predicate(exmo./,is,Class).
predicate(EXM_0000269,,is,exmo./).
predicate(EXM_0000260,,is,RO_0000057 some exmo./).
predicate(EXM_0000264,,is,RO_0000057 some exmo./).
predicate(EXM_0000270,,is,RO_0000057 some exmo./).
predicate(EXM_0000320,is,RO_0000057 only exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000252,,is,exmo./).
predicate(EXM_0000253,is,RO_0000057 some exmo./).
predicate(exmo./,is,Class).
predicate(exmo./,is,Class).
predicate(EXM_0000206,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000173,is,exmo./).
predicate(exmo./,is,Class).
predicate(exmo./,is,Class).
predicate(exmo./,is,Class).
predicate(EXM_0000252,,is,exmo./).
predicate(EXM_0000255,is,RO_0000057 some exmo./).
predicate(exmo./,is,Class).
predicate(exmo./,is,Class).
predicate(EXM_0000252,,is,exmo./).
predicate(EXM_0000257,is,RO_0000057 some exmo./).
predicate(exmo./,is,Class).
predicate(exmo./,is,Class).
predicate(EXM_0000256,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000256,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000320,is,exmo./).
predicate(exmo./,is,Class).
predicate(exmo./,is,Class).
predicate(exmo./,is,Class).
predicate(exmo./,is,Class).
predicate(exmo./,is,Class).
predicate(exmo./,SubClassOf,BFO_0000034).
predicate(EXM_0000260,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000140,is,exmo./).
predicate(exmo./,is,Class).
predicate(EXM_0000173,is,exmo./).
predicate(www.w3.org/2002/07/#,is,Class).
