predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(www.w3.org/1999/02/22--syntax-ns#,is,Datatype).
predicate(boolean,is,Datatype).
predicate(date,is,Datatype).
predicate(dateTime,is,Datatype).
predicate(double,is,Datatype).
predicate(int,is,Datatype).
predicate(string,is,Datatype).
predicate(unsignedInt,is,Datatype).
predicate(hasClinicalData,is,ObjectProperty).
predicate(hasClinicalData,Domain,Patient).
predicate(hasClinicalData,Range,ClinicalData).
predicate(hasClinicalReoccurrence,is,ObjectProperty).
predicate(hasReoccurrence,is,neomark.#).
predicate(hasReoccurrence,Domain,Patient).
predicate(hasReoccurrence,Range,ClinicalReoccurrence).
predicate(hasDiseaseInstance,is,ObjectProperty).
predicate(hasDistantPedicledFlap,is,ObjectProperty).
predicate(hasDistantPedicledFlap,Domain,SurgicalReconstruction).
predicate(hasDistantPedicledFlap,Range,DistantPedicledFlap).
predicate(hasFollowUpVisits,is,ObjectProperty).
predicate(hasFreeFlap,is,ObjectProperty).
predicate(hasFreeFlap,Domain,SurgicalReconstruction).
predicate(hasFreeFlap,Range,FreeFlap).
predicate(hasGeneralImagingData,is,ObjectProperty).
predicate(hasGeneralImagingData,Domain,Evaluations).
predicate(hasGeneralImagingData,Range,GeneralImagingData).
predicate(hasGenomicReoccurrence,is,ObjectProperty).
predicate(hasReoccurrence,is,neomark.#).
predicate(hasReoccurrence,Domain,Patient).
predicate(hasReoccurrence,Range,GenomicReoccurrence).
predicate(hasImage,is,ObjectProperty).
predicate(hasImage,Domain,Evaluations).
predicate(hasImage,Range,Image).
predicate(hasImagePreview,is,ObjectProperty).
predicate(hasImagePreview,Domain,Evaluations).
predicate(hasImagePreview,Range,ImagePreview).
predicate(hasImagingReoccurrence,is,ObjectProperty).
predicate(hasReoccurrence,is,neomark.#).
predicate(hasReoccurrence,Domain,Patient).
predicate(hasReoccurrence,Range,ImagingReoccurrence).
predicate(hasLocalFlaps,is,ObjectProperty).
predicate(hasLocalFlaps,Domain,SurgicalReconstruction).
predicate(hasLocalFlaps,Range,LocalFlaps).
predicate(hasLocoRegional,is,ObjectProperty).
predicate(hasLocoRegional,Domain,SurgicalReconstruction).
predicate(hasLocoRegional,Range,LocoRegional).
predicate(hasLymphNode,is,ObjectProperty).
predicate(hasMicroArrayData,is,ObjectProperty).
predicate(hasMicroArrayData,Domain,MicroArrayList).
predicate(hasMicroArrayData,Range,MicroArrayData).
predicate(hasMicroArrayGroupData,is,ObjectProperty).
predicate(hasMicroArrayGroupData,Domain,MicroArrayGroupList).
predicate(hasMicroArrayGroupData,Range,MicroArrayGroupData).
predicate(hasMicroArrayGroupList,is,ObjectProperty).
predicate(hasMicroArrayGroupList,Domain,MicroArrayInfo).
predicate(hasMicroArrayGroupList,Range,MicroArrayGroupList).
predicate(hasMicroArrayInfo,is,ObjectProperty).
predicate(hasMicroArrayInfo,Domain,Evaluations).
predicate(hasMicroArrayInfo,Range,MicroArrayInfo).
predicate(hasMicroArrayList,is,ObjectProperty).
predicate(hasMicroArrayList,Domain,MicroArrayInfo).
predicate(hasMicroArrayList,Range,MicroArrayList).
predicate(hasNSurgicalProcedure,is,ObjectProperty).
predicate(hasNSurgicalProcedure,Domain,Treatment).
predicate(hasNSurgicalProcedure,Range,NSurgicalProcedure).
predicate(hasOtherTreatments,is,ObjectProperty).
predicate(hasOtherTreatments,Domain,Treatment).
predicate(hasOtherTreatments,Range,OtherTreatments).
predicate(hasPatient,is,ObjectProperty).
predicate(hasPatient,Domain,Countries).
predicate(hasPatient,Range,Patient).
predicate(hasPcrData,is,ObjectProperty).
predicate(hasPcrData,Domain,Evaluations).
predicate(hasPcrData,Range,PcrData).
predicate(hasPostTreatment,is,ObjectProperty).
predicate(hasPostTreatment,Domain,Treatment).
predicate(hasPostTreatment,Range,PostTreatment).
predicate(hasQualityOfLife,is,ObjectProperty).
predicate(hasQualityOfLife,Domain,FollowUpVisits).
predicate(hasQualityOfLife,Range,QualityOfLife).
predicate(hasRiskFactors,is,ObjectProperty).
predicate(hasRiskFactors,Domain,Patient).
predicate(hasRiskFactors,Range,RiskFactors).
predicate(hasSurgicalReconstruction,is,ObjectProperty).
predicate(hasSurgicalReconstruction,Domain,Treatment).
predicate(hasSurgicalReconstruction,Range,SurgicalReconstruction).
predicate(hasTSurgicalProcedure,is,ObjectProperty).
predicate(hasTSurgicalProcedure,Domain,Treatment).
predicate(hasTSurgicalProcedure,Range,TSurgicalProcedure).
predicate(hasTumor,is,ObjectProperty).
predicate(isClinicalDataOf,is,ObjectProperty).
predicate(isClinicalDataOf,Characteristics,Functional).
predicate(isClinicalDataOf,Domain,ClinicalData).
predicate(isClinicalDataOf,Range,Patient).
predicate(isClinicalReoccurrenceOf,is,ObjectProperty).
predicate(isReoccurrenceOf,is,neomark.#).
predicate(isReoccurrenceOf,Characteristics,Functional).
predicate(isReoccurrenceOf,Domain,ClinicalReoccurrence).
predicate(isReoccurrenceOf,Range,Patient).
predicate(isDiseaseInstanceOf,is,ObjectProperty).
predicate(isDiseaseInstanceOf,Characteristics,Functional).
predicate(isDiseaseInstanceOf,Domain,DiseaseInstance).
predicate(isDiseaseInstanceOf,Range,Evaluations or Patient).
predicate(isDistantPedicledFlapOf,is,ObjectProperty).
predicate(isDistantPedicledFlapOf,Characteristics,Functional).
predicate(isDistantPedicledFlapOf,Domain,DistantPedicledFlap).
predicate(isDistantPedicledFlapOf,Range,SurgicalReconstruction).
predicate(isFollowUpVisitsOf,is,ObjectProperty).
predicate(isFollowUpVisitsOf,Characteristics,Functional).
predicate(isFollowUpVisitsOf,Domain,FollowUpVisits).
predicate(isFollowUpVisitsOf,Range,DiseaseInstance or (DiseaseInstance or Evaluations)).
predicate(isFreeFlapOf,is,ObjectProperty).
predicate(isFreeFlapOf,Characteristics,Functional).
predicate(isFreeFlapOf,Domain,FreeFlap).
predicate(isFreeFlapOf,Range,SurgicalReconstruction).
predicate(isGeneralImagingDataOf,is,ObjectProperty).
predicate(isGeneralImagingDataOf,Characteristics,Functional).
predicate(isGeneralImagingDataOf,Domain,GeneralImagingData).
predicate(isGeneralImagingDataOf,Range,Evaluations).
predicate(isGenomicReoccurrenceOf,is,ObjectProperty).
predicate(isReoccurrenceOf,is,neomark.#).
predicate(isReoccurrenceOf,Characteristics,Functional).
predicate(isReoccurrenceOf,Domain,GenomicReoccurrence).
predicate(isReoccurrenceOf,Range,Patient).
predicate(isImageOf,is,ObjectProperty).
predicate(isImageOf,Characteristics,Functional).
predicate(isImageOf,Domain,Image).
predicate(isImageOf,Range,Evaluations).
predicate(isImagePreviewOf,is,ObjectProperty).
predicate(isImagePreviewOf,Characteristics,Functional).
predicate(isImagePreviewOf,Domain,ImagePreview).
predicate(isImagePreviewOf,Range,Evaluations).
predicate(isImagingReoccurrenceOf,is,ObjectProperty).
predicate(isReoccurrenceOf,is,neomark.#).
predicate(isReoccurrenceOf,Characteristics,Functional).
predicate(isReoccurrenceOf,Domain,ImagingReoccurrence).
predicate(isReoccurrenceOf,Range,Patient).
predicate(isLocalFlapsOf,is,ObjectProperty).
predicate(isLocalFlapsOf,Characteristics,Functional).
predicate(isLocalFlapsOf,Domain,LocalFlaps).
predicate(isLocalFlapsOf,Range,SurgicalReconstruction).
predicate(isLocoRegionalOf,is,ObjectProperty).
predicate(isLocoRegionalOf,Characteristics,Functional).
predicate(isLocoRegionalOf,Domain,LocoRegional).
predicate(isLocoRegionalOf,Range,SurgicalReconstruction).
predicate(isLymphNodeOf,is,ObjectProperty).
predicate(isLymphNodeOf,Characteristics,Functional).
predicate(isLymphNodeOf,Domain,LymphNode).
predicate(isLymphNodeOf,Range,Evaluations or (NClinicalAspects or (GeometricData or LymphNodeImagingData))).
predicate(isMicroArrayDataOf,is,ObjectProperty).
predicate(isMicroArrayDataOf,Characteristics,Functional).
predicate(isMicroArrayDataOf,Domain,MicroArrayData).
predicate(isMicroArrayDataOf,Range,MicroArrayList).
predicate(isMicroArrayGroupDataOf,is,ObjectProperty).
predicate(isMicroArrayGroupDataOf,Characteristics,Functional).
predicate(isMicroArrayGroupDataOf,Domain,MicroArrayGroupData).
predicate(isMicroArrayGroupDataOf,Range,MicroArrayGroupList).
predicate(isMicroArrayGroupListOf,is,ObjectProperty).
predicate(isMicroArrayGroupListOf,Characteristics,Functional).
predicate(isMicroArrayGroupListOf,Domain,MicroArrayGroupList).
predicate(isMicroArrayGroupListOf,Range,MicroArrayInfo).
predicate(isMicroArrayInfoOf,is,ObjectProperty).
predicate(isMicroArrayInfoOf,Characteristics,Functional).
predicate(isMicroArrayInfoOf,Domain,MicroArrayInfo).
predicate(isMicroArrayInfoOf,Range,Evaluations).
predicate(isMicroArrayListOf,is,ObjectProperty).
predicate(isMicroArrayListOf,Characteristics,Functional).
predicate(isMicroArrayListOf,Domain,MicroArrayList).
predicate(isMicroArrayListOf,Range,MicroArrayInfo).
predicate(isNSurgicalProcedureOf,is,ObjectProperty).
predicate(isNSurgicalProcedureOf,Characteristics,Functional).
predicate(isNSurgicalProcedureOf,Domain,NSurgicalProcedure).
predicate(isNSurgicalProcedureOf,Range,Treatment).
predicate(isOtherTreatmentsOf,is,ObjectProperty).
predicate(isOtherTreatmentsOf,Characteristics,Functional).
predicate(isOtherTreatmentsOf,Domain,OtherTreatments).
predicate(isOtherTreatmentsOf,Range,Treatment).
predicate(isPatientOf,is,ObjectProperty).
predicate(isPatientOf,Characteristics,Functional).
predicate(isPatientOf,Domain,Patient).
predicate(isPatientOf,Range,Countries).
predicate(isPcrDataOf,is,ObjectProperty).
predicate(isPcrDataOf,Characteristics,Functional).
predicate(isPcrDataOf,Domain,PcrData).
predicate(isPcrDataOf,Range,Evaluations).
predicate(isPostTreatmentOf,is,ObjectProperty).
predicate(isPostTreatmentOf,Characteristics,Functional).
predicate(isPostTreatmentOf,Domain,PostTreatment).
predicate(isPostTreatmentOf,Range,Treatment).
predicate(isQualityOfLifeOf,is,ObjectProperty).
predicate(isQualityOfLifeOf,Characteristics,Functional).
predicate(isQualityOfLifeOf,Domain,QualityOfLife).
predicate(isQualityOfLifeOf,Range,FollowUpVisits).
predicate(isRiskFactorsOf,is,ObjectProperty).
predicate(isRiskFactorsOf,Characteristics,Functional).
predicate(isRiskFactorsOf,Domain,RiskFactors).
predicate(isRiskFactorsOf,Range,Patient).
predicate(isSurgicalReconstructionOf,is,ObjectProperty).
predicate(isSurgicalReconstructionOf,Characteristics,Functional).
predicate(isSurgicalReconstructionOf,Domain,SurgicalReconstruction).
predicate(isSurgicalReconstructionOf,Range,Treatment).
predicate(isTSurgicalProcedureOf,is,ObjectProperty).
predicate(isTSurgicalProcedureOf,Characteristics,Functional).
predicate(isTSurgicalProcedureOf,Domain,TSurgicalProcedure).
predicate(isTSurgicalProcedureOf,Range,Treatment).
predicate(isTumorOf,is,ObjectProperty).
predicate(isTumorOf,Characteristics,Functional).
predicate(isTumorOf,Domain,Tumor).
predicate(isTumorOf,Range,GeometricData or (PathologicalData or (TLocalization or (DiseaseInstance or (Treatment or (TumorImagingData or (DiseaseInstance or TClinicalAspects))))))).
predicate(neomark.#,is,ObjectProperty).
predicate(neomark.#,Domain,Patient).
predicate(Reoccurrence,is,neomark.#).
predicate(neomark.#,is,ObjectProperty).
predicate(neomark.#,Characteristics,Functional).
predicate(Reoccurrence,is,neomark.#).
predicate(Reoccurrence,Range,Patient).
predicate(clinicalDataDatatypeProperty,is,DataProperty).
predicate(clinicalDataDatatypeProperty,Domain,ClinicalData).
predicate(countriesDatatypeProperty,is,DataProperty).
predicate(countriesDatatypeProperty,Domain,Countries).
predicate(diseaseInstanceDatatypeProperty,is,DataProperty).
predicate(diseaseInstanceDatatypeProperty,Domain,DiseaseInstance).
predicate(distantPedicledFlapDatatypeProperty,is,DataProperty).
predicate(distantPedicledFlapDatatypeProperty,Domain,DistantPedicledFlap).
predicate(evaluationsDatatypeProperty,is,DataProperty).
predicate(evaluationsDatatypeProperty,Domain,Evaluations).
predicate(followUpVisitsDatatypeProperty,is,DataProperty).
predicate(followUpVisitsDatatypeProperty,Domain,FollowUpVisits).
predicate(freeFlapDatatypeProperty,is,DataProperty).
predicate(freeFlapDatatypeProperty,Domain,FreeFlap).
predicate(geometricDataDatatypeProperty,is,DataProperty).
predicate(geometricDataDatatypeProperty,Domain,GeometricData).
predicate(hasA_VitaminsHaematicConcentration,is,DataProperty).
predicate(hasA_VitaminsHaematicConcentration,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasAlchool,is,DataProperty).
predicate(hasAlchool,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasAllergies,is,DataProperty).
predicate(hasAllergies,SubPropertyOf,clinicalDataDatatypeProperty).
predicate(hasAllergiesDescription,is,DataProperty).
