predicate(string,is,Datatype).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,ObjectProperty).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,Characteristics,Functional).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(Concept,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,ObjectProperty).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,Characteristics,Functional).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(Risk_factor,Range,Process).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,ObjectProperty).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(Concept,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,DataProperty).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(Risk_factor,Range,string).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,DataProperty).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,Characteristics,Functional).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(Risk_factor,Range,string).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,DataProperty).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,Characteristics,Functional).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(Risk_factor,Range,{"At conception" , "Delivery" , "Delivery, Summer" , "Neonatal" , "Postnatal" , "Pre/Perinatal" , "Pregnancy" , "Pregnancy, 1st trimester" , "Pregnancy, 2nd trimester"}).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,DataProperty).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(Risk_factor,Range,string).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,DataProperty).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,Characteristics,Functional).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(Risk_factor,Range,{"1,2  Degree Ancestor" , "Father" , "Mother" , "Self"}).
predicate(birnlex_11001,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Reciprocal_Social_Interaction,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Attention_to_voice,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Attention_to_voice,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Direct_Gaze,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Social_Verbalization_Chat,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Quality_of_Social_Overtures,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Direct_Gaze,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Attention_to_voice,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Reciprocal_Social_Interaction,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Range_of_Facial_Expressions_Used_To_Communicate,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Seeking_To_Share_herHis_Enjoyment_With_Others,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Seeking_To_Share_herHis_Enjoyment_With_Others,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Friendships,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Friendships,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Range_of_Facial_Expressions_Used_To_Communicate,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Unusual_sensory_interests,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Offering_Comfort,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Unusual_sensory_interests,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Reciprocal_Social_Interaction,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Imitative_social_play,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Imitative_social_play,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Eye_Contact,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Friendships,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Reciprocal_Social_Interaction,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Pointing_to_Express_Interest,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Range_of_Facial_Expressions_Used_To_Communicate,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Pointing_to_Express_Interest,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Imitative_social_play,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Range_of_Facial_Expressions_Used_To_Communicate,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Quality_of_Social_Overtures,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Quality_of_Social_Overtures,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Friendships,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Imitative_social_play,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Direct_Gaze,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Imitative_social_play,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Pointing_to_Express_Interest,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Friendships,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Friendships,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
