predicate(boolean,is,Datatype).
predicate(functionalizedBy,is,ObjectProperty).
predicate(functionalizedBy,Domain,Biomaterial).
predicate(functionalizedBy,Range,BiologicallyActiveSubstance).
predicate(hasAssociatedBiologicalProcess,is,ObjectProperty).
predicate(hasAssociatedBiologicalProcess,Domain,Biomaterial).
predicate(hasAssociatedBiologicalProcess,Range,AssociatedBiologicalProcess).
predicate(hasBiologicalEffect,is,ObjectProperty).
predicate(hasBiologicalEffect,Domain,Biomaterial).
predicate(hasBiologicalEffect,Range,EffectOnBiologicalSystem).
predicate(hasType,is,ObjectProperty).
predicate(hasType,Domain,Biomaterial).
predicate(hasType,Range,BiomaterialType).
predicate(isIncorporatedVia,is,ObjectProperty).
predicate(isIncorporatedVia,Domain,BiologicallyActiveSubstance).
predicate(isIncorporatedVia,Range,MaterialProcessing).
predicate(isProcessedVia,is,ObjectProperty).
predicate(isProcessedVia,Domain,Biomaterial).
predicate(isProcessedVia,Range,MaterialProcessing).
predicate(3D_printed,is,DataProperty).
predicate(absorbable,is,DataProperty).
predicate(absorbable,Domain,Biomaterial).
predicate(absorbable,Range,boolean).
predicate(absorbable,SubPropertyOf,degradable).
predicate(acellular,is,DataProperty).
predicate(acellular,Domain,Biomaterial).
predicate(acellular,Range,boolean).
predicate(adsorbed,is,DataProperty).
predicate(adsorbed,SubPropertyOf,treated).
predicate(antibacterial,is,DataProperty).
predicate(antibacterial,Domain,BiologicallyActiveSubstance,).
predicate(antibacterial,Domain,Biomaterial).
predicate(antibacterial,Range,boolean).
predicate(antibacterial,SubPropertyOf,antimicrobial).
predicate(antimicrobial,is,DataProperty).
predicate(antimicrobial,Domain,BiologicallyActiveSubstance,).
predicate(antimicrobial,Domain,Biomaterial).
predicate(antimicrobial,Range,boolean).
predicate(antimicrobial,SubPropertyOf,bioactive).
predicate(bioactive,is,DataProperty).
predicate(bioactive,Domain,Biomaterial).
predicate(bioactive,Range,boolean).
predicate(biocompatible,is,DataProperty).
predicate(biocompatible,Domain,Biomaterial).
