predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(dinto_000016,is,ObjectProperty).
predicate(dinto_000016,Domain,dinto_000486).
predicate(dinto_000016,Range,dinto_000055).
predicate(dinto_000154,is,ObjectProperty).
predicate(dinto_000157,is,ObjectProperty).
predicate(dinto_000159,is,ObjectProperty).
predicate(dinto_000282,is,ObjectProperty).
predicate(dinto_000298,is,ObjectProperty).
predicate(dinto_000303,is,ObjectProperty).
predicate(dinto_000404,is,ObjectProperty).
predicate(dinto_000406,is,ObjectProperty).
predicate(dinto_000408,is,ObjectProperty).
predicate(dinto_000423,is,ObjectProperty).
predicate(dinto_000426,is,ObjectProperty).
predicate(dinto_000427,is,ObjectProperty).
predicate(dinto_000427,Domain,dinto_000133).
predicate(dinto_000427,Range,dinto_000055).
predicate(dinto_000429,is,ObjectProperty).
predicate(dinto_000430,is,ObjectProperty).
predicate(dinto_000440,is,ObjectProperty).
predicate(dinto_000499,is,ObjectProperty).
predicate(Information_Resource,is,Class).
predicate(Information_Resource,DisjointWith,CHEBI_24431).
predicate(ito,is,Class).
predicate(ITO_48271,is,ito).
predicate(ito,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CHEBI_10003,is,Class).
predicate(CHEBI_10003,SubClassOf,dinto_000055,).
predicate(CHEBI_10003,SubClassOf,dinto_000154 some CHEBI_22582,).
predicate(CHEBI_10003,SubClassOf,dinto_000154 some CHEBI_33282,).
predicate(CHEBI_10003,SubClassOf,dinto_000154 some CHEBI_36047,).
predicate(CHEBI_10003,SubClassOf,dinto_000408 some dinto_1068,).
predicate(CHEBI_10003,SubClassOf,dinto_000408 some dinto_1191,).
predicate(CHEBI_10003,SubClassOf,dinto_000408 some dinto_2461,).
predicate(CHEBI_10003,SubClassOf,dinto_000408 some dinto_4093).
predicate(CHEBI_100147,is,Class).
predicate(CHEBI_100147,SubClassOf,dinto_000055,).
predicate(CHEBI_100147,SubClassOf,dinto_000154 some CHEBI_22582,).
predicate(CHEBI_100147,SubClassOf,dinto_000154 some CHEBI_36047,).
predicate(CHEBI_100147,SubClassOf,dinto_000154 some CHEBI_59517,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000303,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000306,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000362,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000373,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000374,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000376,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000377,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000385,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000388,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000402,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000418,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000449,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000454,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000460,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000539,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000600,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000601,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000645,).
