predicate(string,is,Datatype).
predicate(ontologyId,is,DataProperty).
predicate(ontologyId,Domain,ReferenceTerm).
predicate(ontologyLabel,is,DataProperty).
predicate(ontologyLabel,Domain,ReferenceTerm).
predicate(ontologyLabel,Range,string).
predicate(shortTermId,is,DataProperty).
predicate(shortTermId,Domain,ReferenceTerm).
predicate(shortTermId,Range,string).
predicate(definitionType,is,DataProperty).
predicate(definitionType,Domain,DefinitionTerm).
predicate(definitionType,Range,{"prefilled"}).
predicate(ontologyId,is,DataProperty).
predicate(ontologyId,Characteristics,Functional).
predicate(ontologyId,Domain,ReferenceTerm).
predicate(ontologyId,Range,string).
predicate(termId,is,DataProperty).
predicate(termId,Characteristics,Functional).
predicate(termId,Domain,ReferenceTerm).
predicate(termId,Range,string).
predicate(url,is,DataProperty).
predicate(url,Characteristics,Functional).
predicate(url,Domain,ReferenceTerm).
predicate(url,Range,string).
predicate(BodyPartTerm,is,Class).
predicate(BodyPartTerm,SubClassOf,ClinicalDescriptionTerm).
predicate(BodySystemTerm,is,Class).
predicate(BodySystemTerm,SubClassOf,ClinicalDescriptionTerm).
predicate(ClinicalDescriptionTerm,is,Class).
predicate(ClinicalDescriptionTerm,SubClassOf,ReferenceTerm).
predicate(DefinitionTerm,is,Class).
predicate(DefinitionTerm,SubClassOf,ReferenceTerm).
predicate(DiagnosticCriteriaTerm,is,Class).
predicate(DiagnosticCriteriaTerm,SubClassOf,ReferenceTerm).
predicate(EditorialStatusValueSet,is,Class).
predicate(EditorialStatusValueSet,EquivalentTo,{InConflict , InWork , Prefilled , RSGApproved , TAGApproved , WHOApproved}).
predicate(EditorialStatusValueSet,SubClassOf,ValueSet).
predicate(EtiologyTerm,is,Class).
predicate(EtiologyTerm,SubClassOf,ReferenceTerm).
predicate(ExclusionTerm,is,Class).
predicate(ExclusionTerm,SubClassOf,ReferenceTerm).
predicate(FunctionalImpactTerm,is,Class).
predicate(FunctionalImpactTerm,SubClassOf,ReferenceTerm).
predicate(GenomicLinkageTerm,is,Class).
predicate(GenomicLinkageTerm,SubClassOf,ReferenceTerm).
predicate(InclusionTerm,is,Class).
predicate(InclusionTerm,SubClassOf,ReferenceTerm).
predicate(InvestigationTerm,is,Class).
predicate(InvestigationTerm,SubClassOf,ClinicalDescriptionTerm).
predicate(ReferenceTerm,is,Class).
