predicate(int,is,Datatype).
predicate(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty).
predicate(has_family_member,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty).
predicate(Person,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Age_Range,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty).
predicate(has_family_member,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty).
predicate(www.-ontologies.com/Ontology1172270693.#,Characteristics,InverseFunctional).
predicate(Person,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Health_State,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty).
predicate(has_fam_hx_state,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty).
predicate(has_fam_hx_state,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty).
predicate(has_fam_hx_state,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty).
predicate(has_fam_hx_state,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty).
predicate(has_fam_hx_state,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty).
predicate(has_fam_hx_state,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty).
predicate(has_fam_hx_state,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty).
predicate(has_fam_hx_state,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty).
predicate(Person,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Health_State,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty).
predicate(Person,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Person,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty).
predicate(has_family_member,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty).
predicate(has_family_member,is,www.-ontologies.com/Ontology1172270693.#).
