predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(www.case.edu/EpSO.#10-10System,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#Todd'sParalysis,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#Symptomatic_(or_Probably_Symptomatic)_Focal_Epilepsies,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Brodmann's_Area,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Dreamy_State,_Memory_Of,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Engel_2001_Epilepsy_With_Continuous_Spike–Waves_During_Slow-Wave_Sleep,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Todd's_Paralysis,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(R3Kr2TGkTE2Cs3wLLgOUHN,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(R6mSCTdmZqoFcoMx49ADHU,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(R768x3xvHhzBT7WwmpcMUaP,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(R7WY7lrtkRqG9NQvD8Fs7Lo,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(R7dNr0622a5wBESQGcaLkZg,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(R7rZoUywSrlnsR2QEdxddqS,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(R7z6iE87cbBZePvVnmAKuLf,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(R80ryKpw9TZE2fSjbz1ykJ4,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(R81aXvSVSyOYsrO0hq6JLkY,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(R8KPCoFR36aEEBnmaUBp1tV,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(R8KqfFzWrSaU9t4uXABtJRK,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(R8Kyj6yec26dDePPO9tgqV2,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(R8LYDXXexzlysXjoPyjBePm,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(R8hFpMkdFDIganHQtA3nbJV,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(R8tC7DUKEOwvWvpkJDURZZk,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(R8tp5Ovyd4qcM5Kfw7lDZCs,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(R9HYQpAlzBNEVxccrGnZUKO,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(R9SbYpUEIgenr1NAQGsVJLA,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(R9YmpNJrUqHfe8VU8jjemmJ,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(R9ZUbOgKjGPPQ9CPTMGPh9f,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(R9wEM2OxcV4ZL1GcpqWaE52,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(R9wmRpum1ZjBHKOc0cthMrv,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RB39ECWMLncqVLZXtTVSuW3,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RBKM326sr6YtbqsamE9pEtf,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RBOVqte4ccjmqTJAI8jkV44,is,Class).
